ID,Source,Type,Category,Stage
0,# Tutorial - Model Prediction ,markdown,,
1,"#Import Section
from sklearn.feature_selection import SelectKBest,f_regression
from sklearn.linear_model import LinearRegression,BayesianRidge,ElasticNet,Lasso,SGDRegressor,Ridge
from sklearn.kernel_ridge import KernelRidge
from sklearn.preprocessing import LabelEncoder,Imputer,OneHotEncoder,RobustScaler,StandardScaler,Imputer
from sklearn.pipeline import make_pipeline,Pipeline
from sklearn.metrics import mean_squared_error
from sklearn.decomposition import PCA,KernelPCA
from sklearn.ensemble import ExtraTreesRegressor,GradientBoostingRegressor,RandomForestRegressor,VotingClassifier
from sklearn.model_selection import cross_val_score,KFold,GridSearchCV,RandomizedSearchCV,StratifiedKFold,train_test_split
from sklearn.base import BaseEstimator,clone,TransformerMixin,RegressorMixin
from sklearn.svm import LinearSVR,SVR
#import xgboost 
from xgboost import XGBRegressor
#Import Pandas
import pandas as pd
import numpy as np
import matplotlib.pyplot as plt
import matplotlib
import seaborn as sns
import warnings
warnings.filterwarnings('ignore')
from scipy.stats import skew
from scipy.stats.stats import pearsonr
%matplotlib inline",code,,
2,"train = pd.read_csv('../input/train.csv',na_values = '#NAME?')

test = pd.read_csv('../input/test.csv',na_values = '#NAME?')",code,,
3,Let us examine using a scatter plot with GrLivArea vs Sale Price to observe any outliers at a glance,markdown,,
4,"plt.figure(figsize=(15,12))

plt.scatter(x = train.GrLivArea,y = train.SalePrice)",code,,
5,So based on the above scatter plot let us drop some of those outlier observations .,markdown,,
6,"train.drop(train[(train['GrLivArea'] >4000) & (train['SalePrice']<300000)].index,inplace = True)",code,,
7,"train.shape,test.shape",code,,
8,"Let us concatenate both the training and test datasets into a single dataframe for ease of data cleaning and feature engineering.'Id' feature has no significance to our modelling since it is a continuous variable ,so dropping this feature on both train and test datasets.",markdown,,
9,"full = pd.concat([train,test],ignore_index=True)
full.drop('Id',axis = 1,inplace = True)
full.shape",code,,
10,# Data Preprocessing,markdown,,
11,"## Missing Values Treatment


For various reasons, many real world datasets contain missing values, often encoded as blanks, NaNs or other placeholders. Such datasets however are incompatible with scikit-learn estimators which assume that all values in an array are numerical, and that all have and hold meaning. A basic strategy to use incomplete datasets is to discard entire rows and/or columns containing missing values. However, this comes at the price of losing data which may be valuable (even though incomplete). A better strategy is to impute the missing values, i.e., to infer them from the known part of the data.

The Imputer class provides basic strategies for imputing missing values, either using the mean, the median or the most frequent value of the row or column in which the missing values are located. This class also allows for different missing values encodings.

Let us examine the entire set of missing values in the combined dataset for our initial understanding ",markdown,,
12,"missing_values = full.isnull().sum()

missing_values[missing_values>0].sort_values(ascending = False)",code,,
13,"Based on the correlation heatmap in the EDA section its very clear that LotFrontage is correlated with LotArea and LotFrontage.So let us impute the missing values of LotFrontage based on the median of LotArea and Neighborhood. To achieve this let us first group Neighborhood and LotFrontage with respect to median,mean and count.",markdown,,
14,"full.groupby(['Neighborhood'])[['LotFrontage']].agg(['mean','median','count'])",code,,
15,LotArea is a continuous feature so it is best to use panda's  qcut method to divide it into 10 parts.,markdown,,
16,"full['LotAreaCut'] = pd.qcut(full.LotArea,10)

full.groupby([full['LotAreaCut']])[['LotFrontage']].agg(['mean','median','count'])",code,,
17,So let us impute the missing values of LotFrontage as stated above with the median of LotArea and Neighborhood. ,markdown,,
18,"full['LotFrontage']= full.groupby(['LotAreaCut','Neighborhood'])['LotFrontage'].transform(lambda x : x.fillna(x.median()))
full['LotFrontage']= full.groupby(['LotAreaCut'])['LotFrontage'].transform(lambda x : x.fillna(x.median()))",code,,
19,Now let us recheck the missing values to see our LotFrontage missing values are imputed successfully.,markdown,,
20,"missing_values = full.isnull().sum()

missing_values[missing_values>0].sort_values(ascending = False)",code,,
21,Now let us focus on numerical features with one missing value and replace them with 0 ,markdown,,
22,"columns = [""MasVnrArea"", ""BsmtUnfSF"", ""TotalBsmtSF"", ""GarageCars"", ""BsmtFinSF2"", ""BsmtFinSF1"", ""GarageArea""]
for col in columns:
    full[col].fillna(0,inplace= True)",code,,
23,Now let us focus on some of the categorical features with  major count of missing values and replace them with 'None' ,markdown,,
24,"columns1 = [""PoolQC"" , ""MiscFeature"", ""Alley"", ""Fence"", ""FireplaceQu"", ""GarageQual"", ""GarageCond"", ""GarageFinish"",
""GarageYrBlt"", ""GarageType"", ""BsmtExposure"", ""BsmtCond"", ""BsmtQual"", ""BsmtFinType2"", ""BsmtFinType1"", ""MasVnrType""]
for col1 in columns1:
    full[col1].fillna('None',inplace = True)",code,,
25,Now let us focus on some of the categorical features with  fewer missing values and replace them with the most frequently occured value which is the mode of that feature. ,markdown,,
26,"columns2 = [""MSZoning"", ""BsmtFullBath"", ""BsmtHalfBath"", ""Utilities"", ""Functional"",
            ""Electrical"", ""KitchenQual"", ""SaleType"",""Exterior1st"", ""Exterior2nd""]

for col2 in columns2:
    full[col2].fillna(full[col2].mode()[0],inplace = True)",code,,
27,Now let us recheck if we have any other missing values that needs to be imputed except the SalePrice for the test dataset which is the target variable to be determined.,markdown,,
28,full.isnull().sum()[full.isnull().sum()>0],code,,
29,"numeric_features = full.select_dtypes(include=[np.number])
numeric_features.columns",code,,
30,"Numstr = [""MSSubClass"",""BsmtFullBath"",""BsmtHalfBath"",""HalfBath"",""BedroomAbvGr"",""KitchenAbvGr"",""MoSold"",
          ""YrSold"",""YearBuilt"",""YearRemodAdd"",""LowQualFinSF"",""GarageYrBlt""]

for i in Numstr:
    full[i]=full[i].astype(str)",code,,
31,"full.groupby(['MSSubClass'])[['SalePrice']].agg(['mean','median','count'])",code,,
32,"def map_values():
    full[""oMSSubClass""] = full.MSSubClass.map({'180':1, 
                                        '30':2, '45':2, 
                                        '190':3, '50':3, '90':3, 
                                        '85':4, '40':4, '160':4, 
                                        '70':5, '20':5, '75':5, '80':5, '150':5,
                                        '120': 6, '60':6})
    
    full[""oMSZoning""] = full.MSZoning.map({'C (all)':1, 'RH':2, 'RM':2, 'RL':3, 'FV':4})
    full[""oNeighborhood""] = full.Neighborhood.map({'MeadowV':1,
                                               'IDOTRR':2, 'BrDale':2,
                                               'OldTown':3, 'Edwards':3, 'BrkSide':3,
                                               'Sawyer':4, 'Blueste':4, 'SWISU':4, 'NAmes':4,
                                               'NPkVill':5, 'Mitchel':5,
                                               'SawyerW':6, 'Gilbert':6, 'NWAmes':6,
                                               'Blmngtn':7, 'CollgCr':7, 'ClearCr':7, 'Crawfor':7,
                                               'Veenker':8, 'Somerst':8, 'Timber':8,
                                               'StoneBr':9,
                                               'NoRidge':10, 'NridgHt':10})
    
    full[""oCondition1""] = full.Condition1.map({'Artery':1,
                                           'Feedr':2, 'RRAe':2,
                                           'Norm':3, 'RRAn':3,
                                           'PosN':4, 'RRNe':4,
                                           'PosA':5 ,'RRNn':5})
    
    full[""oBldgType""] = full.BldgType.map({'2fmCon':1, 'Duplex':1, 'Twnhs':1, '1Fam':2, 'TwnhsE':2})
    
    full[""oHouseStyle""] = full.HouseStyle.map({'1.5Unf':1, 
                                           '1.5Fin':2, '2.5Unf':2, 'SFoyer':2, 
                                           '1Story':3, 'SLvl':3,
                                           '2Story':4, '2.5Fin':4})
    
    full[""oExterior1st""] = full.Exterior1st.map({'BrkComm':1,
                                             'AsphShn':2, 'CBlock':2, 'AsbShng':2,
                                             'WdShing':3, 'Wd Sdng':3, 'MetalSd':3, 'Stucco':3, 'HdBoard':3,
                                             'BrkFace':4, 'Plywood':4,
                                             'VinylSd':5,
                                             'CemntBd':6,
                                             'Stone':7, 'ImStucc':7})
    
    full[""oMasVnrType""] = full.MasVnrType.map({'BrkCmn':1, 'None':1, 'BrkFace':2, 'Stone':3})
    
    full[""oExterQual""] = full.ExterQual.map({'Fa':1, 'TA':2, 'Gd':3, 'Ex':4})
    
    full[""oFoundation""] = full.Foundation.map({'Slab':1, 
                                           'BrkTil':2, 'CBlock':2, 'Stone':2,
                                           'Wood':3, 'PConc':4})
    
    full[""oBsmtQual""] = full.BsmtQual.map({'Fa':2, 'None':1, 'TA':3, 'Gd':4, 'Ex':5})
    
    full[""oBsmtExposure""] = full.BsmtExposure.map({'None':1, 'No':2, 'Av':3, 'Mn':3, 'Gd':4})
    
    full[""oHeating""] = full.Heating.map({'Floor':1, 'Grav':1, 'Wall':2, 'OthW':3, 'GasW':4, 'GasA':5})
    
    full[""oHeatingQC""] = full.HeatingQC.map({'Po':1, 'Fa':2, 'TA':3, 'Gd':4, 'Ex':5})
    
    full[""oKitchenQual""] = full.KitchenQual.map({'Fa':1, 'TA':2, 'Gd':3, 'Ex':4})
    
    full[""oFunctional""] = full.Functional.map({'Maj2':1, 'Maj1':2, 'Min1':2, 'Min2':2, 'Mod':2, 'Sev':2, 'Typ':3})
    
    full[""oFireplaceQu""] = full.FireplaceQu.map({'None':1, 'Po':1, 'Fa':2, 'TA':3, 'Gd':4, 'Ex':5})
    
    full[""oGarageType""] = full.GarageType.map({'CarPort':1, 'None':1,
                                           'Detchd':2,
                                           '2Types':3, 'Basment':3,
                                           'Attchd':4, 'BuiltIn':5})
    
    full[""oGarageFinish""] = full.GarageFinish.map({'None':1, 'Unf':2, 'RFn':3, 'Fin':4})
    
    full[""oPavedDrive""] = full.PavedDrive.map({'N':1, 'P':2, 'Y':3})
    
    full[""oSaleType""] = full.SaleType.map({'COD':1, 'ConLD':1, 'ConLI':1, 'ConLw':1, 'Oth':1, 'WD':1,
                                       'CWD':2, 'Con':3, 'New':3})
    
    full[""oSaleCondition""] = full.SaleCondition.map({'AdjLand':1, 'Abnorml':2, 'Alloca':2, 'Family':2, 'Normal':3, 'Partial':4})            
                
                        
                        
    
    return ""Done!""
",code,,
33,map_values(),code,,
34,"# drop two unwanted columns
full.drop(""LotAreaCut"",axis=1,inplace=True)

full.drop(['SalePrice'],axis=1,inplace=True)",code,,
35,full.shape,code,,
36,"full[['YearBuilt','YearRemodAdd','GarageYrBlt']].head()",code,,
37,"#### Label Encoding

LabelEncoder is a utility class to help normalize labels such that they contain only values between 0 and n_classes-1. This is sometimes useful for writing efficient Cython routines. LabelEncoder can be used as follows:

Let us create a class for the LabelEncoder to fit and transform some of the identified features
",markdown,,
38,"class labenc(BaseEstimator,TransformerMixin):
    def __init__(self):
        pass
    def fit(self,X,y=None):
        return self
    def transform(self,X):
        label = LabelEncoder()
        X['YearBuilt']=label.fit_transform(X['YearBuilt'])
        X['YearRemodAdd']=label.fit_transform(X['YearRemodAdd'])
        X['GarageYrBlt']=label.fit_transform(X['GarageYrBlt'])
        return X
        ",code,,
39,"class skewness(BaseEstimator,TransformerMixin):
    def __init__(self,skew=0.5):
        self.skew = skew
    def fit(self,X,y=None):
        return self
    def transform(self,X):
        X_numeric=X.select_dtypes(exclude=[""object""])
        skewness = X_numeric.apply(lambda x: skew(x))
        skewness_features = skewness[abs(skewness) >= self.skew].index
        X[skewness_features] = np.log1p(X[skewness_features])
        return X
",code,,
40,"class dummies(BaseEstimator,TransformerMixin):
    def __init__(self):
        pass
    def fit(self,X,y=None):
        return self
    def transform(self,X):
        X = pd.get_dummies(X)
        return X",code,,
41,"## Pipelines

Pipeline can be used to chain multiple estimators into one. This is useful as there is often a fixed sequence of steps in processing the data, for example feature selection, normalization and classification. Pipeline serves two purposes here:

* Convenience: You only have to call fit and predict once on your data to fit a whole sequence of estimators.
* Joint parameter selection: You can grid search over parameters of all estimators in the pipeline at once.

All estimators in a pipeline, except the last one, must be transformers (i.e. must have a transform method). The last estimator may be any type (transformer, classifier, etc.).",markdown,,
42,"pipeline = Pipeline([('labenc',labenc()),('skewness',skewness(skew =1)),('dummies',dummies())])",code,,
43,"full_copy = full.copy()
data_pipeline = pipeline.fit_transform(full_copy)",code,,
44,data_pipeline.shape,code,,
45,data_pipeline.head(),code,,
46,"robust_scaler = RobustScaler()
    ",code,,
47,"n_train = train.shape[0]
n_train",code,,
48,"X= data_pipeline[:n_train]
y = train.SalePrice
test_X = data_pipeline[n_train:]
X.shape,y.shape,test_X.shape",code,,
49,"X_scaled = robust_scaler.fit(X).transform(X)
y_log = np.log(train.SalePrice)
test_X_scaled = robust_scaler.transform(test_X)",code,,
50,"X_scaled.shape,y_log.shape,test_X.shape",code,,
51,## Feature Selection,markdown,,
52,"#### Lasso Regresson:
Power of regualization is that it can automatically do feature selection for you. ''Regularized regression' automatically penalizes extra features and for features that don't help regression results enough, can set its coefficient to zero.

Normal Linear Regression:
Just wants to minimize SSE and uses all the features made available to it and it'll assign each one a coefficient of regression

Lasso Regression (Regularized Regression):
In addition to minimizing SSE, also whats to minimize the number of features so a penalty parameter is used for additional features. Lasso regression automatically takes in account this penalty parameter and in so doing, it helps identify which features have the most important effect on the regression and eliminate (or set to zero) the coefficients to the features that basically don't help.

It will try adding features in one at a time and if the new feature does't improve the fit enough to outweigh the penalty term of including that feature then it won't be added (coefficient is set to zero). The gain in terms of precision/goodness of fit has to be bigger than the loss that I take as a result of having that additional feature in my regression",markdown,,
53,"lasso = Lasso(alpha = 0.001)
lasso.fit(X_scaled,y_log)
y_pred_lasso = lasso.predict(test_X_scaled)",code,,
54,"FI_lasso = pd.DataFrame({""Feature Importance"":lasso.coef_}, index=data_pipeline.columns)
FI_lasso.sort_values(""Feature Importance"",ascending=False)",code,,
55,"FI_lasso[FI_lasso[""Feature Importance""]!=0].sort_values(""Feature Importance"").plot(kind=""barh"",figsize=(15,25))
plt.xticks(rotation=90)
plt.show()",code,,
56,"class add_feature(BaseEstimator, TransformerMixin):
    def __init__(self,additional=1):
        self.additional = additional
    
    def fit(self,X,y=None):
        return self
    
    def transform(self,X):
        if self.additional==1:
            X[""TotalHouse""] = X[""TotalBsmtSF""] + X[""1stFlrSF""] + X[""2ndFlrSF""]   
            X[""TotalArea""] = X[""TotalBsmtSF""] + X[""1stFlrSF""] + X[""2ndFlrSF""] + X[""GarageArea""]
            
        else:
            X[""TotalHouse""] = X[""TotalBsmtSF""] + X[""1stFlrSF""] + X[""2ndFlrSF""]   
            X[""TotalArea""] = X[""TotalBsmtSF""] + X[""1stFlrSF""] + X[""2ndFlrSF""] + X[""GarageArea""]
            
            X[""+_TotalHouse_OverallQual""] = X[""TotalHouse""] * X[""OverallQual""]
            X[""+_GrLivArea_OverallQual""] = X[""GrLivArea""] * X[""OverallQual""]
            X[""+_oMSZoning_TotalHouse""] = X[""oMSZoning""] * X[""TotalHouse""]
            X[""+_oMSZoning_OverallQual""] = X[""oMSZoning""] + X[""OverallQual""]
            X[""+_oMSZoning_YearBuilt""] = X[""oMSZoning""] + X[""YearBuilt""]
            X[""+_oNeighborhood_TotalHouse""] = X[""oNeighborhood""] * X[""TotalHouse""]
            X[""+_oNeighborhood_OverallQual""] = X[""oNeighborhood""] + X[""OverallQual""]
            X[""+_oNeighborhood_YearBuilt""] = X[""oNeighborhood""] + X[""YearBuilt""]
            X[""+_BsmtFinSF1_OverallQual""] = X[""BsmtFinSF1""] * X[""OverallQual""]
            
            X[""-_oFunctional_TotalHouse""] = X[""oFunctional""] * X[""TotalHouse""]
            X[""-_oFunctional_OverallQual""] = X[""oFunctional""] + X[""OverallQual""]
            X[""-_LotArea_OverallQual""] = X[""LotArea""] * X[""OverallQual""]
            X[""-_TotalHouse_LotArea""] = X[""TotalHouse""] + X[""LotArea""]
            X[""-_oCondition1_TotalHouse""] = X[""oCondition1""] * X[""TotalHouse""]
            X[""-_oCondition1_OverallQual""] = X[""oCondition1""] + X[""OverallQual""]
            
           
            X[""Bsmt""] = X[""BsmtFinSF1""] + X[""BsmtFinSF2""] + X[""BsmtUnfSF""]
            X[""Rooms""] = X[""FullBath""]+X[""TotRmsAbvGrd""]
            X[""PorchArea""] = X[""OpenPorchSF""]+X[""EnclosedPorch""]+X[""3SsnPorch""]+X[""ScreenPorch""]
            X[""TotalPlace""] = X[""TotalBsmtSF""] + X[""1stFlrSF""] + X[""2ndFlrSF""] + X[""GarageArea""] + X[""OpenPorchSF""]+X[""EnclosedPorch""]+X[""3SsnPorch""]+X[""ScreenPorch""]

    
            return X",code,,
57,"pipeline = Pipeline([('labenc',labenc()),('add_feature', add_feature(additional=2)),
                     ('skewness',skewness(skew =1)),('dummies',dummies())])

full_pipe = pipeline.fit_transform(full)
full_pipe.shape",code,,
58,"n_train=train.shape[0]
X = full_pipe[:n_train]
test_X = full_pipe[n_train:]
y= train.SalePrice

X_scaled = robust_scaler.fit(X).transform(X)
y_log = np.log(train.SalePrice)
test_X_scaled = robust_scaler.transform(test_X)",code,,
59,print(X_scaled.shape),code,,
60,"### Principal Component Analysis (PCA)

PCA is used to decompose a multivariate dataset in a set of successive orthogonal components that explain a maximum amount of the variance. In scikit-learn, PCA is implemented as a transformer object that learns n components in its fit method, and can be used on new data to project it on these components.

The optional parameter whiten=True makes it possible to project the data onto the singular space while scaling each component to unit variance. This is often useful if the models down-stream make strong assumptions on the isotropy of the signal: this is for example the case for Support Vector Machines with the RBF kernel and the K-Means clustering algorithm.

Notice the code below shows .95 for the number of component parameters.It means that as per scikit learn choose the number of principle components such that 95% of the variance is retained.  ",markdown,,
61,"pca = PCA(0.95)

#pca = PCA(n_components = 426)
X_scaled = pca.fit_transform(X_scaled)
#X_scaled = pca.inverse_transform(lower_dimension_pca)
var1 = np.round(pca.explained_variance_ratio_*100, decimals = 1)
var1",code,,
62,"label =['PC' + str(x) for x in range(1,len(var1)+1)]
plt.figure(figsize=(15,12))
plt.bar(x=range(1,len(var1)+1), height = var1 ,tick_label = label)

plt.ylabel(""Percentage of Explained Variance"")
plt.xlabel(""Principle Components"")
plt.title(""Principle Component Analysis"")
plt.show()
",code,,
63,"test_X_scaled = pca.fit_transform(test_X_scaled)
var = np.round(pca.explained_variance_ratio_*100, decimals = 1)
var",code,,
64,#test_X_scaled = pca.inverse_transform(test_X_scaled),code,,
65,"X_scaled.shape, test_X_scaled.shape",code,,
66,# Modeling & Evaluation,markdown,,
67,"# Define Root Mean Square Error 
def rmse_cv(model,X,y):
    rmse = np.sqrt(-cross_val_score(model,X,y,scoring=""neg_mean_squared_error"",cv=5))
    return rmse",code,,
