ID,Source,Type,Category,Stage
0,"<br>
**<font face=""calibri"" color=""black"" size=""6"">Data Exploration and Prediction of House Price</font>**
<br><br>
**<font face=""calibri""size=""4"" color=""black"" >July 2017</font>** <br> <br> <br> <br>
**<font face=""calibri"" color=""blue"" size=""5"">Part I Introduction</font>**
<br><br>
**<font face=""calibri"" size=""4"" color=""black"" >Goal</font>**
<br><br><font face=""calibri"" color=""black"" size=""4"">Predict the sale price of houses. </font>
<br><br><br>
**<font face=""calibri"" size=""4""color=""black"" >Dataset Description</font>**
<br><br><font face=""calibri"" color=""black"" size=""4"">In this dataset, there are 1460 observations with 79 explanatory variables describing (almost) every aspect of residential homes in Ames, Iowa. Among explanatory variables, there are 37 integer variables, such as Id, MSSubClass, LotFrontage, and 43 factor variables, such as MSZoning, Street, LotShape. Descriptive analysis and quantitative analysis will use subsets of it depending on models.</font> 
<br><br>
<font face=""calibri"" color=""black"" size=""4"">First part of this report: <b>Descriptive and Exploratory Analysis</b>
<br><br>Second part of this report:  <b>Predictive Analysis. </b></font> 
<img src=""http://sturdyhome.com/wp-content/uploads/2013/09/House-images-2013-3.jpg
"">
",markdown,,
1,"**<font face=""calibri"" color=""blue"" size=""5"">Part II  Data Assessment</font>**",markdown,,
2,"**<font face=""calibri"" color=""blue"" size=""4"">2.1 Import Data</font>**",markdown,,
3,"library(ggplot2) # Data visualization
library(readr) # CSV file I/O, e.g. the read_csv function
library(gplots)
library(repr)

# Change plot size to 9 x 6
options(repr.plot.width=9, repr.plot.height=6)

list.files(""../input"")",code,,
4,"train <- read.csv(""../input/train.csv"")",code,,
5,"**<font face=""calibri"" color=""blue"" size=""4"">2.2 Check Missing Data</font>**",markdown,,
6,"<font face=""calibri"" color=""black"" size=""4"">We find that every row in this dataset has missing value, and we will deal with it later. </font>",markdown,,
7,"# list rows of data that have missing values 
missing_row <- train[!complete.cases(train),]
head(missing_row)",code,,
8,nrow(missing_row),code,,
9,"**<font face=""calibri"" color=""blue"" size=""4"">2.3 Select Variables</font>**
<br><br>
<font face=""calibri"" color=""black"" size=""4""><b>Step 1</b>: select variables that may have greater impact on house price <br><br> <b>Step 2</b>: build subset of train dataset for prediction. 
<br><br></font>",markdown,,
10,"## show all variable names
var_name <- names(train)
var_name",code,,
11,"#Here, we select these important variables by creating a vector that contains variable names
select_var <- c('Id','MSZoning','Utilities', 'Neighborhood','BldgType','HouseStyle',
                'OverallQual','OverallCond','YearBuilt', 'ExterQual','ExterCond',
                'BsmtQual','BsmtCond','TotalBsmtSF','Heating','HeatingQC', 
                'CentralAir','Electrical','GrLivArea','BedroomAbvGr','KitchenAbvGr',
                'KitchenQual','TotRmsAbvGrd','Functional','Fireplaces','FireplaceQu',
               'GarageArea','GarageQual','GarageCond','OpenPorchSF','PoolArea',
                'Fence','MoSold','YrSold','SaleType','SaleCondition','SalePrice') ",code,,
12,"# construct subset of train dataset that is used for prediction
select_train <- train[,select_var]
head(select_train)",code,,
13,summary(select_train),code,,
14,"<font face=""calibri"" color=""black"" size=""4"">To get better understanding about this dataset,  I summaried all importabt variables in terms of minimum, first quartile, median, mean, third quantile and maximum value. </font>",markdown,,
15,"**<font face=""calibri"" color=""blue"" size=""4"">2.4 Descriptive and exploratory analysis of SalePrice</font><br><br>** 

<font face=""calibri"" color=""Black"" size=""4"">SalePrice is our target variable and also the dependent variable for prediction. According to the assumptions of Linear Regression, data should be normally distributed. By checking the distribution of SalePrice, we can decide if we need non-linear transformation, like log term, to make better prediction. </font>
",markdown,,
16,"**<font face=""calibri"" color=""blue"" size=""4"">2.4.1 Summary of Target Variable: SalePrice</font>**",markdown,,
17,"# Five number summary
summary(select_train$SalePrice)",code,,
18,"# Draw a higtogram to figure out the distribution of SalePrice
options(scipen=10000)
ggplot(select_train, aes(x = SalePrice, fill = ..count..)) +
  geom_histogram(binwidth = 5000) +
  ggtitle(""Figure 1 Histogram of SalePrice"") +
  ylab(""Count of houses"") +
  xlab(""Housing Price"") + 
  theme(plot.title = element_text(hjust = 0.5))",code,,
19,"<font face=""calibri"" size=""4"">From the histogram above, the distribution of our target variable-- SalePrice is skewed to right.  Thus, a log term of SalePrice should be generated for linear regression. Here, we name it lSalePrice.  </font>",markdown,,
20,"#log term of SalePrice
select_train$lSalePrice <- log(select_train$SalePrice)",code,,
21,"# Draw a higtogram to figure out the distribution of log SalePrice

ggplot(select_train, aes(x = lSalePrice, fill = ..count..)) +
  geom_histogram(binwidth = 0.05) +
  ggtitle(""Figure 2 Histogram of log SalePrice"") +
  ylab(""Count of houses"") +
  xlab(""Housing Price"") + 
  theme(plot.title = element_text(hjust = 0.5))",code,,
22,"![](http://)<font face=""calibri"" color=""Black"" size=""4"">Great! After fixing, <b>lSalePrice</b> is normally distributed. We will use this log term of SalePrice later in models.</font>",markdown,,
23,"**<font face=""calibri"" color=""blue"" size=""4"">2.4.2 Explore the distribution of SalePrice by MSZoning</font>**
",markdown,,
