ID,Source,Type,Category,Stage
0,"![image](https://www.livetradingnews.com/wp-content/uploads/2017/01/home-sales-701x526.jpg)
<div style=""text-align: center"" > A Statistical Analysis & Machine Learning Workflow of House-Pricing </div>

<div style=""text-align: center"">This kernel is going to solve <font color=""red""><b>House Pricing with Advanced Regression Analysis</b></font>, a popular machine learning dataset for <b>beginners</b>. I am going to share how I work with a dataset step by step  <b>from data preparation and data analysis to statistical tests and implementing machine learning models.</b> I will also describe the model results along with many other tips. Let's get started.</div>

<div style=""text-align:center""> If there are any recommendations/changes you would like to see in this notebook, please <b>leave a comment</b> at the end of this kernel. Any feedback/constructive criticism would be genuinely appreciated. If you like this notebook or find this notebook helpful, Please feel free to <font color=""red""><b>UPVOTE</b></font> and/or leave a comment.
 
<div> <b>This notebook is always a work in progress. So, please stay tuned for more to come.</b></div>",markdown,,
1,"# Goals
This kernel hopes to accomplish many goals, to name a few...
* Learn/review/explain complex data science topics through write-ups. 
* Do a comprehensive data analysis along with visualizations. 
* Create models that are well equipped to predict better sale price of the houses. 

# Introduction
This kernel is the ""regression siblings"" of my other [ Classification kernel](https://www.kaggle.com/masumrumi/a-statistical-analysis-ml-workflow-of-titanic). As the name suggests, this kernel goes on a detailed analysis journey of most of the regression algorithms.  In addition to that, this kernel uses many charts and images to make things easier for readers to understand.
# 1: Importing Necessary Libraries and datasets",markdown,,
2,"# This Python 3 environment comes with many helpful analytics libraries installed
# It is defined by the kaggle/python docker image: https://github.com/kaggle/docker-python
# For example, here's several helpful packages to load in 

import numpy as np # linear algebra
import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv)

# Input data files are available in the ""../input/"" directory.
# For example, running this (by clicking run or pressing Shift+Enter) will list the files in the input directory
import matplotlib.gridspec as gridspec
from datetime import datetime
from scipy.stats import skew  # for some statistics
from scipy.special import boxcox1p
from scipy.stats import boxcox_normmax
from sklearn.linear_model import ElasticNetCV, LassoCV, RidgeCV
from sklearn.ensemble import GradientBoostingRegressor
from sklearn.svm import SVR
from sklearn.pipeline import make_pipeline
from sklearn.preprocessing import RobustScaler
from sklearn.model_selection import KFold, cross_val_score
from sklearn.metrics import mean_squared_error
from mlxtend.regressor import StackingCVRegressor
from xgboost import XGBRegressor
from lightgbm import LGBMRegressor
import matplotlib.pyplot as plt
import scipy.stats as stats
import sklearn.linear_model as linear_model
import matplotlib.style as style
import seaborn as sns
from sklearn.manifold import TSNE
from sklearn.cluster import KMeans
from sklearn.decomposition import PCA
from sklearn.preprocessing import StandardScaler
import missingno as msno

import os
print(os.listdir(""../input""))

import warnings
warnings.filterwarnings('ignore')

# Any results you write to the current directory are saved as output.",code,,
3,"# A Glimpse of the datasets.
> **Sample Train Dataset**",markdown,,
4,"## Import Trainning data. 
train = pd.read_csv(""../input/house-prices-advanced-regression-techniques/train.csv"")
train.head()",code,,
5,> **Sample Test Dataset**,markdown,,
6,"## Import test data.
test = pd.read_csv(""../input/house-prices-advanced-regression-techniques/test.csv"")
test.head()",code,,
7,# Describe the Datasets,markdown,,
8,"print (f""Train has {train.shape[0]} rows and {train.shape[1]} columns"")
print (f""Test has {test.shape[0]} rows and {test.shape[1]} columns"")",code,,
9,"If you want to know more about why we are splitting dataset's into train and test, please check out this [kernel](https://www.kaggle.com/masumrumi/a-statistical-analysis-ml-workflow-of-titanic).",markdown,,
10,"# gives us statistical info about the numerical variables. 
train.describe().T",code,,
11,"## Gives us information about the features. 
train.info()",code,,
12,"## Gives use the count of different types of objects.
# train.get_dtype_counts()",code,,
13,## Checking for Missing Values,markdown,,
14,### Missing Train values,markdown,,
15,msno.matrix(train);,code,,
