ID,Source,Type,Category,Stage
0,"# COMPREHENSIVE GUIDE TO HYPERPARAMETER TUNING
[Vikum Wijesinghe](https://www.linkedin.com/in/vikumwijesinghe/) - September 2019

Other Kernels: https://www.kaggle.com/vikumsw/kernels

---",markdown,,
1,"# Problem Description

### There is an <font color=""NAVY"">ANGRY BABY</font>. What <font color=""NAVY"">FLAVOR</font> of <font color=""NAVY"">ICE CREAM</font> would you think is the best to make the baby pleased?

|||
|:-:|:-:|
|![](https://media.giphy.com/media/26gsnlYjswkyY3ENq/giphy.gif)|![](https://media.giphy.com/media/HuAvEGGh9o8rC/giphy.gif)|

### Analogy:
* Angry Baby   -> Problem
* Ice Cream    -> Choosen ML Algorithm to solve the problem
* Flavors      -> Configurations/Properties of the ML Algorithm



### How are you going to solve the problem?
1. Choose the most popular flavor :-> <font color=""GRAY"">Using your Machine Learning algorithm with default hyperparameters, You would most likely end up with a suboptimal model.</font>
2. Choose the flavor baby likes the most :-> <font color=""GRAY"">Tuning your models Hyperparameters to get the most skillful model.</font>


Keep Reading to find out how to choose the flavor baby likes the most",markdown,,
2,"# Table Of Contents

1. [What are hyperparameters?]()
1. [Some examples of hyperparameters]()
1. [Why they are important?]()
1. [How to tune hyperparamters?]()
1. [generate a regression problem for the exercise]()
1. [Hyperparameter Tuning Using Grid Search]()",markdown,,
3,#### Libray Imports,markdown,,
4,"from pprint import pprint
import matplotlib.pyplot as plt
import seaborn as sns; sns.set()
import numpy as np
import pandas as pd
import os
import sys
from IPython.display import Image",code,,
5,"## What are hyperparameters?

Let's create a Random Forest Regressor model for demonstration,",markdown,,
6,"Image(""../input/notebookimages/hy.PNG"")",code,,
7,"These parameters express configurations of the model such as its structure or learning rates. They are called hyperparameters.
These values cannot be estimated from data. So hyperparameters are usually set before training. Think of it like there exist different flavors of the same machine learning algorithm.

![](https://media.giphy.com/media/QmKtZGQn4cNi6EC15Y/giphy.gif)

## Some examples of hyperparameters :
* Number of leaves or depth of a tree
* Learning rate
* Number of hidden layers in a deep neural network
* Number of clusters in a k-means clustering

## Why are they important?.

In addition to choosing the best suited Machine Learning model for a particular problem, selecting the best flavour of the selected model also decides the performance.

## How to tune hyperparamters?
There are several ways of choosing a set of optimal hyperparameters for a learning algorithm.
* Grid search
* Manual search 
* Random search
* Bayesian Optimization and More..

I will stick to grid search in this discussion, links to study others are provided in the bottom of the notebook. ",markdown,,
8,"## Data for the exercise

For this exercise let's generate a random regression problem using sklearn.datasets.make_regression.

[Want to know more on make_regression?. have a look..](https://scikit-learn.org/stable/modules/generated/sklearn.datasets.make_regression.html)",markdown,,
9,"from sklearn.datasets import make_regression

X, y = make_regression(n_samples=500, n_features=4, n_informative=2,random_state=0, shuffle=False)

f,ax=plt.subplots(2,2,figsize=(14,14))

sns.scatterplot(x=X[:,0], y=y, ax=ax[0,0])
ax[0,0].set_xlabel('Feature 1 Values')
ax[0,0].set_ylabel('Y Values')
ax[0,0].set_title('Sactter Plot : Feature 1 vs Y')

sns.scatterplot(x=X[:,1], y=y,ax=ax[0,1])
ax[0,1].set_xlabel('Feature 2 Values')
ax[0,1].set_ylabel('Y Values')
ax[0,1].set_title('Sactter Plot : Feature 2 vs Y')

sns.scatterplot(x=X[:,2], y=y,ax=ax[1,0])
ax[1,0].set_xlabel('Feature 3 Values')
ax[1,0].set_ylabel('Y Values')
ax[1,0].set_title('Sactter Plot : Feature 3 vs Y')

sns.scatterplot(x=X[:,3], y=y,ax=ax[1,1])
ax[1,1].set_xlabel('Feature 4 Values')
ax[1,1].set_ylabel('Y Values')
ax[1,1].set_title('Sactter Plot : Feature 4 vs Y')

plt.show()",code,,
