ID,Source,Type,Category,Stage
0,"If you are Chinese, you can check out my [blog](https://blog.csdn.net/qq_33758867/article/details/87794848) .",markdown,,
1,***Module Imports***,markdown,,
2,"# data processing and visualization
import numpy as np
import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns
# algorithm
from xgboost.sklearn import XGBRegressor
from sklearn.linear_model import LinearRegression, Lasso, Ridge, ElasticNet
from sklearn.svm import SVR
from sklearn.ensemble import RandomForestRegressor, GradientBoostingRegressor
from sklearn.tree import DecisionTreeRegressor
# training训练
from sklearn.model_selection import train_test_split
from sklearn.metrics import mean_squared_error
from sklearn.model_selection import cross_val_score",code,,
3,***Load Data***,markdown,,
4,"train = pd.read_csv(""../input/train.csv"")
test = pd.read_csv(""../input/test.csv"")
sample_submission = pd.read_csv(""../input/sample_submission.csv"")",code,,
5,***data analysis***,markdown,,
6,**1、SalePrice distribution**,markdown,,
7,sns.distplot(train.SalePrice),code,,
8,It can be seen that SalePrice deviates from the normal distribution.We can correct this with a simple log transformation.,markdown,,
9,sns.distplot(np.log(train.SalePrice + 1)),code,,
10,"**2、Missing value**
（refer to [Top 2% of LeaderBoard - Advanced FE](https://www.kaggle.com/laurenstc/top-2-of-leaderboard-advanced-fe)）",markdown,,
11,*Splicing data and visualizing the number of missing values*,markdown,,
12,"all_data = pd.concat((train.drop([""SalePrice""], axis=1), test))
all_data_na = (all_data.isnull().sum() / len(all_data)) * 100
all_data_na = all_data_na.drop(all_data_na[all_data_na == 0].index).sort_values(ascending=False)
plt.figure(figsize=(12, 6))
plt.xticks(rotation=""90"")
sns.barplot(x=all_data_na.index, y=all_data_na)",code,,
13,"**PoolQC**：PoolQC has too many missing values. According to the file, there is no swimming pool. You can use **None to fill in missing values**.In theory, the PoolArea corresponding to the missing value of PoolQC should be 0, but after observing a few PoolAreas, it is found that the test set **960, 1043, 1139** are very special. These three examples cannot be filled with None.Of the 13 data, Ex appeared 4 times, Gd appeared 4 times, and Fa appeared 2 times. According to the idea of average distribution, **there are two missing values that need to be filled with Fa**.",markdown,,
14,"all_data[all_data.PoolArea != 0][[""PoolArea"", ""PoolQC""]]",code,,
15,"**MiscFeature**：**delete**. According to the file, you can use None to fill in missing values.I also explored the relationship between MiscFeature and its corresponding MiscVal and GarageType, tried some filling methods, and even determined that the example in the test set 1089 should be filled with Gar2, but eventually deleting the feature works better for my model.",markdown,,
16,"all_data[all_data.MiscVal > 10000][[""MiscFeature"", ""MiscVal""]]",code,,
17,"**Alley**：According to the file, you can use **None to fill** in missing values.",markdown,,
18,"**Fence**：As MiscFeature, **delete**.",markdown,,
19,"**FireplaceQu**：According to the file, you can use **None to fill** in missing values.",markdown,,
20,"**LotFrontage**：This is the object that many Kernels focus on, such as predicted by a useful algorithm, group by Neighborhood and filled with MICE. After my observation,** I think the more reasonable filling method is filled with LotConfig and Neighborhood**, but unfortunately, these filling methods have no effect on my model. **What really works for this model is 0**.",markdown,,
21,"**Garage**：According to the file, **GarageType,GarageFinish,GarageQual,GarageCond fill None, GarageYrBlt,GarageCars,GarageArea fill 0**。But by observing, **there are some unusual examples in the test set that can't be filled like this. It will be filled with median and mode**. Of course, I also tried the filling method that I think is more reasonable, for example, by filling with Neighborhood and GarageType, but the effect is not ideal.",markdown,,
22,"all_data[(all_data.GarageType.notnull()) & (all_data.GarageYrBlt.isnull())][[""Neighborhood"", ""YearBuilt"", ""YearRemodAdd"", ""GarageType"", ""GarageYrBlt"", ""GarageFinish"", ""GarageCars"", ""GarageArea"", ""GarageQual"", ""GarageCond""]]",code,,
