ID,Source,Type,Category,Stage
0,"The aim of this notebook is to perform basic exploratory data analysis (EDA), which in this competition include:

- deal with nan
- feature selection
- normality check
- convert strings to categorical values via LabelEncoder
- correlation matrix
- feature importance
- outlier deletion & normalization
- dimensionality reduction

I also show the basic of the so-called 'stacked-emsemble model' to boost our prediction accuracy!
- stacked-emsemble model using 'XGBoost', 'neural network, and 'support vector machine regression (SVR)' 
- submission",markdown,,
1,"First, let's start with looking at what's inside of the given csv file.",markdown,,
2,"# This Python 3 environment comes with many helpful analytics libraries installed
# It is defined by the kaggle/python docker image: https://github.com/kaggle/docker-python
# For example, here's several helpful packages to load in 

import numpy as np # linear algebra
import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv)

# Input data files are available in the ""../input/"" directory.
# For example, running this (by clicking run or pressing Shift+Enter) will list the files in the input directory

from subprocess import check_output
print(check_output([""ls"", ""../input""]).decode(""utf8""))

# Any results you write to the current directory are saved as output.

# for visualization
import matplotlib.pyplot as plt
import seaborn as sns

# import data
train = pd.read_csv('../input/train.csv')
test = pd.read_csv('../input/test.csv')

train.head()",code,,
3,There seems to be several data types. ,markdown,,
4,print(train.dtypes),code,,
5,"Yes, there are...but what is 'object'? Let's just have a look at one example 'SaleCondition'.",markdown,,
6,print(train['SaleCondition'].unique()),code,,
7,"Essentially, 'object' is string. There needs to be a way to convert string to float or int. This is where **LabelEncoder** kicks in.",markdown,,
8,"# string label to categorical values
from sklearn.preprocessing import LabelEncoder

for i in range(train.shape[1]):
    if train.iloc[:,i].dtypes == object:
        lbl = LabelEncoder()
        lbl.fit(list(train.iloc[:,i].values) + list(test.iloc[:,i].values))
        train.iloc[:,i] = lbl.transform(list(train.iloc[:,i].values))
        test.iloc[:,i] = lbl.transform(list(test.iloc[:,i].values))

print(train['SaleCondition'].unique())",code,,
9,"In this way we can convert strings to categorical values.

Now let's see whether there are nan in the data. ",markdown,,
10,"# search for missing data
import missingno as msno
msno.matrix(df=train, figsize=(20,14), color=(0.5,0,0))",code,,
11,The white elements have nan there. There seems to be some columns containing nan. ,markdown,,
12,"# Which columns have nan?
print('training data+++++++++++++++++++++')
for i in np.arange(train.shape[1]):
    n = train.iloc[:,i].isnull().sum() 
    if n > 0:
        print(list(train.columns.values)[i] + ': ' + str(n) + ' nans')

print('testing data++++++++++++++++++++++ ')
for i in np.arange(test.shape[1]):
    n = test.iloc[:,i].isnull().sum() 
    if n > 0:
        print(list(test.columns.values)[i] + ': ' + str(n) + ' nans')
",code,,
13,"Actually, there are many columns in the test set to have nan. 'LotFrontage', 'MasVnrArea' and 'GarageYrBlt' have many nans in the both sets, so we just drop them. For others, there are a few nans in each column, so we just replace them with the median of the corresponding column.",markdown,,
14,Let's organize the data a bit better.,markdown,,
15,"# keep ID for submission
train_ID = train['Id']
test_ID = test['Id']

# split data for training
y_train = train['SalePrice']
X_train = train.drop(['Id','SalePrice'], axis=1)
X_test = test.drop('Id', axis=1)

# dealing with missing data
Xmat = pd.concat([X_train, X_test])
Xmat = Xmat.drop(['LotFrontage','MasVnrArea','GarageYrBlt'], axis=1)
Xmat = Xmat.fillna(Xmat.median())

# check whether there are still nan
import missingno as msno
msno.matrix(df=Xmat, figsize=(20,14), color=(0.5,0,0))",code,,
16,"OK, there are no nan any more! Let's check our columns again.",markdown,,
17,"print(Xmat.columns.values)
print(str(Xmat.shape[1]) + ' columns')",code,,
18,There are many '...SF'. Maybe we make a new feature which takes the sum of the all.,markdown,,
19,"# add a new feature 'total sqfootage'
Xmat['TotalSF'] = Xmat['TotalBsmtSF'] + Xmat['1stFlrSF'] + Xmat['2ndFlrSF']
print('There are currently ' + str(Xmat.shape[1]) + ' columns.')",code,,
20,"Now let's have a look at the target distribution. As this is a regression task, we want the target to be normally distributed.",markdown,,
21,"# normality check for the target
ax = sns.distplot(y_train)
plt.show()",code,,
22,"Well, it is right-skewed. We use log-transform to make them normally distributed.",markdown,,
23,"# log-transform the dependent variable for normality
y_train = np.log(y_train)

ax = sns.distplot(y_train)
plt.show()",code,,
24,"This is (approximately) normal distribution! As a custom, let's have a look at correlation matrix.",markdown,,
25,"# train and test
X_train = Xmat.iloc[:train.shape[0],:]
X_test = Xmat.iloc[train.shape[0]:,:]

# Compute the correlation matrix
corr = X_train.corr()

# Set up the matplotlib figure
f, ax = plt.subplots(figsize=(11, 9))

# Generate a custom diverging colormap
cmap = sns.diverging_palette(220, 10, as_cmap=True)

# Draw the heatmap with the mask and correct aspect ratio
sns.heatmap(corr, cmap=cmap, vmax=.3, center=0,
            square=True, linewidths=.5, cbar_kws={""shrink"": .5})

plt.show()",code,,
26,Which features are important? Let a random forest regressor tell us about it.,markdown,,
27,"# feature importance using random forest
from sklearn.ensemble import RandomForestRegressor
rf = RandomForestRegressor(n_estimators=80, max_features='auto')
rf.fit(X_train, y_train)
print('Training done using Random Forest')

ranking = np.argsort(-rf.feature_importances_)
f, ax = plt.subplots(figsize=(11, 9))
sns.barplot(x=rf.feature_importances_[ranking], y=X_train.columns.values[ranking], orient='h')
ax.set_xlabel(""feature importance"")
plt.tight_layout()
plt.show()",code,,
