ID,Source,Type,Category,Stage
0,"## Hello, my Kaggle friends.   
Today I start a new competition with a prediction of house prices.   
It seems like this task will be more difficult, than a computing of Titanic passenger survival probability.  
However, let's start with import libs and data.",markdown,,
1,"#common
import numpy as np
import pandas as pd 
import IPython
from IPython.display import display
import warnings
warnings.simplefilter('ignore')

#visualisation
import seaborn as sns
import matplotlib.pyplot as plt
%matplotlib inline
import plotly.graph_objects as go
import plotly.express as px
import matplotlib.style as style
from matplotlib.colors import ListedColormap

from sklearn.metrics import SCORERS
from sklearn.metrics import mean_squared_error, r2_score, mean_absolute_error
from sklearn.model_selection import train_test_split, cross_validate, cross_val_score, GridSearchCV, RandomizedSearchCV, KFold
from sklearn.pipeline import Pipeline, make_pipeline
from sklearn.preprocessing import StandardScaler, MinMaxScaler, OrdinalEncoder, LabelEncoder, OneHotEncoder
from sklearn.preprocessing import PolynomialFeatures
from sklearn.utils import shuffle, resample
from sklearn.compose import ColumnTransformer
from sklearn.decomposition import PCA, IncrementalPCA

#regressors
from sklearn.dummy import DummyRegressor
from sklearn.linear_model import LinearRegression
from sklearn.ensemble import GradientBoostingRegressor, AdaBoostRegressor, RandomForestRegressor
from sklearn.neighbors import KNeighborsRegressor
from sklearn.svm import LinearSVR, SVR
import xgboost as xgb
import lightgbm as lgb
from catboost import CatBoostRegressor, Pool",code,,
2,"train_df = pd.read_csv('../input/house-prices-advanced-regression-techniques/train.csv')
test_df = pd.read_csv('../input/house-prices-advanced-regression-techniques/test.csv')
subm = pd.read_csv('../input/house-prices-advanced-regression-techniques/sample_submission.csv')",code,,
3,#### Checking the datasets,markdown,,
4,train_df.info(),code,,
5,train_df.columns,code,,
6,"The very first problem is that we have 80 features for prediction. And we have to pick only the important ones.   
The second question we must figure out are what to do with lots of missing values.  
And finally, we must turn all the 'sting' objects to numeric values.  

Ok, let's jump into it.",markdown,,
7,"#### Pre-analysis.  

First, lets check the SalePrice column to clearly understand the distibution of prices.",markdown,,
8,train_df['SalePrice'].describe(),code,,
9,"Mean price is around 180k USD, the most expensive house is for 775k USD and the cheapest is only for 34,9k USD. 50 quantile lies at 163k USD.  

Draw a distribution plot of prices.",markdown,,
10,"sns.set_style('darkgrid')

fig,ax = plt.subplots(1,1,figsize=(8,6))
sns.distplot(train_df['SalePrice'], ax=ax)

ax.set_xlabel('House price, USD')
plt.suptitle('Price distribution', size=15)
plt.show()",code,,
11,len(train_df.query('SalePrice > 500000')),code,,
12,"Only nine houses have a price more than 500000 $, seems like we can drop them as outliers in the future.",markdown,,
13,### Preprocessing,markdown,,
14,"As we mentioned above, there are a lot of missing values in train and test datasets. Using the description text file, we will gently replace all the ""NAN""s with proper values.",markdown,,
15,"len(train_df), len(test_df)",code,,
16,train_df.isna().sum().sort_values(ascending=False).head(10),code,,
17,test_df.isna().sum().sort_values(ascending=False).head(10),code,,
18,"Four features (Pool quality, Misc Feature, Type of alley access and Fence quality) have more than 80% of missing values. It seems like these features don't affect the final sale price, and we may easily drop them from both datasets.",markdown,,
19,"train_df = train_df.drop(['PoolQC', 'MiscFeature', 'Alley', 'Fence'], axis=1)
test_df = test_df.drop(['PoolQC', 'MiscFeature', 'Alley', 'Fence'], axis=1)",code,,
20,"temp = train_df.isna().sum().sort_values()
temp[temp>=1]",code,,
21,"temp = test_df.isna().sum().sort_values()
temp[temp>=1]",code,,
22,Let's combine two datasets and work with missing values faster.,markdown,,
23,full_df = pd.concat([train_df] + [test_df]).reset_index(drop=True),code,,
24,full_df,code,,
25,Don't forget to save the indexes of primary datasets.,markdown,,
26,"train_ind = train_df['Id']
test_ind = test_df['Id']",code,,
27,test_ind,code,,
28,full_df.head(),code,,
29,"temp = full_df.isna().sum().sort_values()
temp[temp>=1]",code,,
30,"##### Most common categorial features

Here we have some categorical features (such as FireplaceQu and GarageQual for example), some numeric features (LotFrontage and MasVnrArea). 
First, we figure out with categorical ones.",markdown,,
31,"full_df['FireplaceQu'] = full_df['FireplaceQu'].fillna('None')
full_df['GarageQual'] = full_df['GarageQual'].fillna('None')
full_df['GarageFinish'] = full_df['GarageFinish'].fillna('None')
full_df['GarageCond'] = full_df['GarageCond'].fillna('None')
full_df['GarageType'] = full_df['GarageType'].fillna('None')
full_df['BsmtExposure'] = full_df['BsmtExposure'].fillna('None')
full_df['BsmtQual'] = full_df['BsmtQual'].fillna('None')
full_df['BsmtCond'] = full_df['BsmtCond'].fillna('None')
full_df['BsmtFinType2'] = full_df['BsmtFinType2'].fillna('None')
full_df['BsmtFinType1'] = full_df['BsmtFinType1'].fillna('None')
full_df['MasVnrType'] = full_df['MasVnrType'].fillna('None')
full_df['BsmtFinType2'] = full_df['BsmtFinType2'].fillna('None')",code,,
32,full_df.isna().sum().sort_values(ascending=False).head(20),code,,
33,"Keep in mind, that we dont need to fill SalePrice column! 

---

##### LotFrontage
Linear feet of street connected to property. What if this feature depends of LotArea (Lot size in square feet).",markdown,,
34,"temp = full_df[['LotFrontage','LotArea']]

plt.figure(figsize=(10,6))
sns.scatterplot(x=temp['LotFrontage'], y=temp['LotArea'])
plt.title('Correlations between Lot Area and Lot Frontage', size=15);

print(temp.corr())",code,,
35,We will fill missing LotFrontage values with square root of LotArea.,markdown,,
36,full_df['LotFrontage'] = full_df['LotFrontage'].fillna(np.sqrt(full_df['LotArea'])),code,,
