ID,Source,Type,Category,Stage
0,# **Please Consider Upvote if you like this Kernel.**,markdown,,
1,"import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns
import numpy as np
import plotly.express as px
import warnings
from sklearn.model_selection import train_test_split
from sklearn.metrics import r2_score
from xgboost import XGBRegressor
warnings.filterwarnings('ignore')
%matplotlib inline",code,,
2,"train=pd.read_csv('../input/house-prices-advanced-regression-techniques/train.csv')
test=pd.read_csv('../input/house-prices-advanced-regression-techniques/test.csv')
sub=pd.read_csv('../input/house-prices-advanced-regression-techniques/sample_submission.csv')",code,,
3,train.columns,code,,
4,# Analysing SalePrice,markdown,,
5,train['SalePrice'].describe(),code,,
6,"plt.figure(figsize=(14,8))
px.histogram(train,x='SalePrice',nbins=80,title='Selling Price Distribution')",code,,
7,"> *Above visual shows that*
> * There is positive skewness
> * The plot is not normally distributed",markdown,,
8,# Exploring SalePrice with other Variables,markdown,,
9,> *Relationship with 'GrLivArea'*,markdown,,
10,"plt.figure(figsize=(14,8))
px.scatter(train,x='GrLivArea',y='SalePrice',title='SalePrice vs GrLivArea',render_mode='auto',)",code,,
11,> Relationship with 'TotalBsmtSF',markdown,,
12,"plt.figure(figsize=(14,8))
px.scatter(train,x='TotalBsmtSF',y='SalePrice',title='SalePrice vs TotalBsmtSF',render_mode='auto')",code,,
13,> Relationship with 'OverallQual',markdown,,
14,"plt.figure(figsize=(14,8))
px.box(train,x='OverallQual',y='SalePrice',title='SalePrice vs OverallQual')",code,,
15,> Relationship with 'YearBuilt',markdown,,
16,"plt.figure(figsize=(20,10))
sns.boxplot(data=train,x='YearBuilt',y='SalePrice')
plt.title('SalePrice vs YearBuilt')
plt.xlabel('Year')
plt.ylabel('Price')
plt.xticks(rotation=90)
plt.tight_layout()",code,,
17,# Finding the correlation between the different features.,markdown,,
18,"plt.figure(figsize=(12,12))
sns.heatmap(train.corr(),square=True)",code,,
19,> SalePrice Correlation,markdown,,
20,"#saleprice correlation matrix
plt.figure(figsize=(10,10))
k = 10 #number of variables for heatmap
cols = train.corr().nlargest(k, 'SalePrice')['SalePrice'].index
cm = np.corrcoef(train[cols].values.T)
sns.set(font_scale=1.25)
hm = sns.heatmap(cm, cbar=True, annot=True, square=True, fmt='.2f', annot_kws={'size': 10}, yticklabels=cols.values, xticklabels=cols.values)
plt.show()",code,,
21,"> Here there are many identical features, which means that they convey same information, so it is worthy to consider them only 1 time.
* TotalBsmtSF and 1stFlrSF are identical
* GarageCars and GarageArea are identical
* TotRmsAbvGrd and GrLivArea are identical

 ",markdown,,
22,"cols = ['SalePrice', 'OverallQual', 'GrLivArea', 'GarageCars', 'TotalBsmtSF', 'FullBath', 'YearBuilt']
sns.pairplot(train[cols], size = 2.5)
plt.show();",code,,
23,# Dealing with Missing Data,markdown,,
24,"total = train.isnull().sum().sort_values(ascending=False)
percent = (total*100) / train.shape[0]
missingData = pd.concat([total,percent],keys=['Total','Percentage'],axis=1)
missingData.head(20)",code,,
25,"> We will remove the columns which will have more than 15% of missing data.

> As far as GarageX and BsmtX are concerned GarageX has the same number of missing values and they all are very identical to GarageCars. As we will consider GarageCars we can drop GarageX.

> For BsmtX, all this columns are identical to TotalBsmtSF and we can also remove all the BsmtX columns.

> MasVnrType and MasVnrArea are very closely associated with YearBuilt thus we dont need this columns as well.

> As far as one entry of Electrical is concerned we will just delete this observation and keep the variable.",markdown,,
26,"train.drop((missingData[missingData['Total'] > 1]).index,1,inplace=True)",code,,
27,train=train.dropna(),code,,
28,# Removing Outliers,markdown,,
29,"plt.figure(figsize=(14,8))
px.scatter(train,x='GrLivArea',y='SalePrice',title='SalePrice vs GrLivArea',render_mode='auto',)",code,,
30,"> In the above scatter plot the two points where GrLivArea is very high and SalePrice is less, this two points are outliers and needed to be removed",markdown,,
31,train.loc[train['GrLivArea']==4676],code,,
32,train.loc[train['GrLivArea']==5642],code,,
33,"train = train.drop([1298,523],axis=0)",code,,
34,# Creating Dummy Variables.,markdown,,
35,test = test[train.columns[0:62]],code,,
36,idTest = pd.DataFrame(test['Id']),code,,
37,"data = pd.concat([train, test], sort=False)
data = data.reset_index(drop=True)",code,,
38,data=pd.get_dummies(data),code,,
39,"train, test = data[:len(train)], data[len(train):]

X = train.drop(columns=['SalePrice', 'Id']) 
y = train['SalePrice']

test = test.drop(columns=['SalePrice', 'Id'])",code,,
40,> Spilling the training data,markdown,,
41,# Training by XGBoost algorithm with default Parameters,markdown,,
42,"model = XGBRegressor()
model.fit(X,y)
print(r2_score(model.predict(X),y))",code,,
43,"> This is initial phase of the Kernel, I'll update the kernel. I'll be looking forward to following tasks:
1. Fine tuning the parameters to improve the performance.
2. Applying the model to test data and check performance.
3. Will explore the data more and see if more Data cleaning is possible or not.",markdown,,
44,"# Your Upvote will be appreciated if you liked this Kernel.
## Thanks",markdown,,
45,,code,,
