ID,Source,Type,Category,Stage
0,"# A very simple XGB Regression Example for Beginners !



![](https://marsrealty.co.nz/wp-content/uploads/2018/10/sold-1000x500.jpeg)",markdown,,
1,"### Start here if...

You have some experience with R or Python and machine learning basics. This is a perfect competition for data science students who have completed an online course in machine learning and are looking to expand their skill set before trying a featured competition. 

### Competition Description

![](https://storage.googleapis.com/kaggle-competitions/kaggle/5407/media/housesbanner.png)

Ask a home buyer to describe their dream house, and they probably won't begin with the height of the basement ceiling or the proximity to an east-west railroad. But this playground competition's dataset proves that much more influences price negotiations than the number of bedrooms or a white-picket fence.

With 79 explanatory variables describing (almost) every aspect of residential homes in Ames, Iowa, this competition challenges you to predict the final price of each home.

### Practice Skills

- Creative feature engineering 
- Advanced regression techniques like random forest and gradient boosting",markdown,,
2,"At the end of the notebook, some intro on yellowbricks!",markdown,,
3,# Imports,markdown,,
4,"import os
import warnings
import numpy as np 
import pandas as pd 
import pandas_profiling as pp
from sklearn.linear_model import Lasso
from sklearn.linear_model import LassoCV
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import StandardScaler, LabelEncoder

print(os.listdir(""../input""))
%matplotlib inline",code,,
5,# Getting the data,markdown,,
6,"train = pd.read_csv('../input/train.csv')
test  = pd.read_csv('../input/test.csv')
sample= pd.read_csv('../input/sample_submission.csv')",code,,
7,pp.ProfileReport(train),code,,
8,"def display_all(df):
    with pd.option_context(""display.max_rows"", 1000, ""display.max_columns"", 1000): 
        display(df)",code,,
9,# train and target,markdown,,
10,"y     = train[['Id','SalePrice']]
train = train.drop('SalePrice',axis=1)",code,,
11,"all_dfs = [train,test]
all_df = pd.concat(all_dfs).reset_index(drop=True);",code,,
12,display_all(all_df.isnull().sum()/all_df.shape[0]),code,,
13,# don't really know what to do with these!,markdown,,
14,"all_df.drop(['Alley','PoolQC','MiscFeature','Fence','FireplaceQu','Utilities'],axis=1,inplace=True)",code,,
15,# let's fill the Na with specific values!,markdown,,
