ID,Source,Type,Category,Stage
0,"This notebook is focused on performing **Exploratory Data Analysis** on the [House Prices: Advanced Regression techniques](https://www.kaggle.com/c/house-prices-advanced-regression-techniques).

Before starting I want to thank other kaggle users for their work on this problem. It helped me alot in understanding this problem.

This and others notebooks onn this project series relies heavily on other great kernels made on this dataset.
Naming a few:
1. [Comprehensive data exploration with Python](https://www.kaggle.com/pmarcelino/comprehensive-data-exploration-with-python)
2. [A study on Regression applied to the Ames dataset](https://www.kaggle.com/juliencs/a-study-on-regression-applied-to-the-ames-dataset)
3. [Eda and prediction of House Price](https://www.kaggle.com/siddheshpujari/eda-and-prediction-of-house-price)
3. [Stacked Regressions to predict House Prices](https://www.kaggle.com/serigne/stacked-regressions-top-4-on-leaderboard)
4. [Regularized Linear Models](https://www.kaggle.com/apapiu/regularized-linear-models)
5. [How I made top 0.3% on a Kaggle competition](https://www.kaggle.com/lavanyashukla01/how-i-made-top-0-3-on-a-kaggle-competition)",markdown,,
1,"<h1>Table of Contents<span class=""tocSkip""></span></h1>
<div class=""toc""><ul class=""toc-item""><li><span><a href=""#EDA"" data-toc-modified-id=""EDA-1""><span class=""toc-item-num"">1&nbsp;&nbsp;</span>EDA</a></span></li><li><span><a href=""#Personal-selection-and-understanding-of-features"" data-toc-modified-id=""Personal-selection-and-understanding-of-features-2""><span class=""toc-item-num"">2&nbsp;&nbsp;</span>Personal selection and understanding of features</a></span></li><li><span><a href=""#Taking-a-look-at-SalePrice"" data-toc-modified-id=""Taking-a-look-at-SalePrice-3""><span class=""toc-item-num"">3&nbsp;&nbsp;</span>Taking a look at SalePrice</a></span><ul class=""toc-item""><li><span><a href=""#Relationship-between-selected-features"" data-toc-modified-id=""Relationship-between-selected-features-3.1""><span class=""toc-item-num"">3.1&nbsp;&nbsp;</span>Relationship between selected features</a></span><ul class=""toc-item""><li><span><a href=""#Relation-with-numerical-variables"" data-toc-modified-id=""Relation-with-numerical-variables-3.1.1""><span class=""toc-item-num"">3.1.1&nbsp;&nbsp;</span>Relation with numerical variables</a></span></li><li><span><a href=""#Relation-with-categorical-variables"" data-toc-modified-id=""Relation-with-categorical-variables-3.1.2""><span class=""toc-item-num"">3.1.2&nbsp;&nbsp;</span>Relation with categorical variables</a></span></li></ul></li></ul></li><li><span><a href=""#Analysis-of-other-variables"" data-toc-modified-id=""Analysis-of-other-variables-4""><span class=""toc-item-num"">4&nbsp;&nbsp;</span>Analysis of other variables</a></span><ul class=""toc-item""><li><span><a href=""#Correlation-matrix-Heatmap"" data-toc-modified-id=""Correlation-matrix-Heatmap-4.1""><span class=""toc-item-num"">4.1&nbsp;&nbsp;</span>Correlation matrix Heatmap</a></span></li></ul></li><li><span><a href=""#Missing-data"" data-toc-modified-id=""Missing-data-5""><span class=""toc-item-num"">5&nbsp;&nbsp;</span>Missing data</a></span></li><li><span><a href=""#Considering-effect-of-Outliers"" data-toc-modified-id=""Considering-effect-of-Outliers-6""><span class=""toc-item-num"">6&nbsp;&nbsp;</span>Considering effect of Outliers</a></span><ul class=""toc-item""><li><span><a href=""#Univariate-analysis"" data-toc-modified-id=""Univariate-analysis-6.1""><span class=""toc-item-num"">6.1&nbsp;&nbsp;</span>Univariate analysis</a></span></li><li><span><a href=""#Bivariate-analysis"" data-toc-modified-id=""Bivariate-analysis-6.2""><span class=""toc-item-num"">6.2&nbsp;&nbsp;</span>Bivariate analysis</a></span></li></ul></li><li><span><a href=""#Target-Assumptions"" data-toc-modified-id=""Target-Assumptions-7""><span class=""toc-item-num"">7&nbsp;&nbsp;</span>Target Assumptions</a></span><ul class=""toc-item""><li><span><a href=""#Normality"" data-toc-modified-id=""Normality-7.1""><span class=""toc-item-num"">7.1&nbsp;&nbsp;</span><strong>Normality</strong></a></span></li><li><span><a href=""#homoscedasticity"" data-toc-modified-id=""homoscedasticity-7.2""><span class=""toc-item-num"">7.2&nbsp;&nbsp;</span><strong>homoscedasticity</strong></a></span></li><li><span><a href=""#Skewed-Features"" data-toc-modified-id=""Skewed-Features-7.3""><span class=""toc-item-num"">7.3&nbsp;&nbsp;</span>Skewed Features</a></span></li><li><span><a href=""#Temporal-variables"" data-toc-modified-id=""Temporal-variables-7.4""><span class=""toc-item-num"">7.4&nbsp;&nbsp;</span>Temporal variables</a></span></li></ul></li><li><span><a href=""#Types-of-numerical-variables"" data-toc-modified-id=""Types-of-numerical-variables-8""><span class=""toc-item-num"">8&nbsp;&nbsp;</span>Types of numerical variables</a></span><ul class=""toc-item""><li><span><a href=""#Discrete-numerical-values"" data-toc-modified-id=""Discrete-numerical-values-8.1""><span class=""toc-item-num"">8.1&nbsp;&nbsp;</span>Discrete numerical values</a></span></li><li><span><a href=""#Continuous-numerical-values"" data-toc-modified-id=""Continuous-numerical-values-8.2""><span class=""toc-item-num"">8.2&nbsp;&nbsp;</span>Continuous numerical values</a></span><ul class=""toc-item""><li><span><a href=""#Performing-Logarithmic-transformation-to-the-data"" data-toc-modified-id=""Performing-Logarithmic-transformation-to-the-data-8.2.1""><span class=""toc-item-num"">8.2.1&nbsp;&nbsp;</span>Performing Logarithmic transformation to the data</a></span></li></ul></li><li><span><a href=""#Categorical-variables"" data-toc-modified-id=""Categorical-variables-8.3""><span class=""toc-item-num"">8.3&nbsp;&nbsp;</span>Categorical variables</a></span></li></ul></li></ul></div>",markdown,,
2,"import numpy as np
import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns
from scipy import stats
from scipy.stats import norm, skew
from sklearn.preprocessing import StandardScaler
import os
import warnings
warnings.filterwarnings('ignore')

#Some styling
sns.set_style(""darkgrid"")
plt.style.use(""fivethirtyeight"")
pd.pandas.set_option('display.max_columns', None)

%matplotlib inline",code,,
3,"# # set dataset path

train_data = os.path.join(""/kaggle/input/house-prices-advanced-regression-techniques"", ""train.csv"")
test_data = os.path.join(""/kaggle/input/house-prices-advanced-regression-techniques"", ""test.csv"")",code,,
4,"train = pd.read_csv(train_data)
test = pd.read_csv(test_data)",code,,
5,"# size of dataset
# as 81 features so we can try different feature selection and feature engineering methods

train.shape",code,,
6,"# display info about the dataset

train.columns",code,,
7,"# sneak peek

train.head()",code,,
8,# EDA,markdown,,
9,# Personal selection and understanding of features,markdown,,
