ID,Source,Type,Category,Stage
0,# Kaggle Competition - House Prices: Advanced Regression Techniques,markdown,,
1,"Author: Hamza Bendemra <br>
Python version: 3.6.8 <br>",markdown,,
2,"**Contents:**
* [1. Framing the Problem](#first-bullet)
* [2. Get the Data](#second-bullet)
* [3. Exploratory Data Analysis](#third-bullet)
* [4. Data Preparation](#fourth-bullet)
* [5. Maching Learning Models](#fifth-bullet)
* [6 . Fine-Tuning ML Hyper-Parameters](#sixth-bullet)
* [7 . Blending ML Algorithms](#seventh-bullet)
* [8 . Submission](#eigth-bullet)",markdown,,
3,"First of all, I would like to acknowledge some great kernels out there that have influenced my approach in this kernel. I highly recommend checking them out also:
- [Stacked Regressions : Top 4% on LeaderBoard](https://www.kaggle.com/serigne/stacked-regressions-top-4-on-leaderboard) by Serigne 
- [Comprehensive data exploration with Python](https://www.kaggle.com/pmarcelino/comprehensive-data-exploration-with-python) by Pedro Marcelino
- [Blend&Stack LR&GB = 0.10649 {House Prices} v57](https://www.kaggle.com/itslek/blend-stack-lr-gb-0-10649-house-prices-v57) by Nanashi",markdown,,
4,"----
<a class=""anchor"" id=""first-bullet""></a>
## 1. Framing the Problem",markdown,,
5,"With **79 explanatory variables** describing (almost) every aspect of residential homes in Ames, Iowa, this competition challenges you to predict the final price of each home. Great for **practicing skills** such as: <br>
- Creative feature engineering
- Advanced regression techniques like random forest and gradient boosting",markdown,,
6,"Submitted datasets include: <br>
- train.csv - the training set
- test.csv - the test set
- data_description.txt - full description of each column",markdown,,
7,"In this ML project, we will train an ML model to predict a home's value based on supplied feature vectors. <br>
We will also look at what are the **leading predictors to determine home's value**. <br>

ML category: **Supervised Learning (offline)** <br>
Problem Type: **Regression** <br>
Target outcome type: **Numerical** <br>
Data Type: **Tabular** (CSV files) <br>
Performance Measure: **Root-Mean-Squared-Error (RMSE)** between the logarithm of the predicted value and the logarithm of the observed sales price. <br>
Performance Requirement: **minimize RMSE** <br>",markdown,,
8,"----
<a class=""anchor"" id=""second-bullet""></a>
## 2. Get the Data",markdown,,
9,### 2.1 Import Python libraries,markdown,,
10,"# importing Python modules
import os
import sys #access to system parameters https://docs.python.org/3/library/sys.html
print(""Python version: {}"". format(sys.version))
print(""Python environment: {}"".format(sys.executable))

import pandas as pd 
from pandas import ExcelWriter
from pandas import ExcelFile
#from openpyxl import load_workbook
print(""pandas version: {}"". format(pd.__version__))

import plotly_express as px
import matplotlib #collection of functions for scientific and publication-ready visualization
import matplotlib.pyplot as plt # for plotting
%matplotlib inline
print(""matplotlib version: {}"". format(matplotlib.__version__))
import seaborn as sns # for making plots with seaborn
color = sns.color_palette()
print(""seaborn version: {}"". format(sns.__version__))

import numpy as np #foundational package for scientific computing
print(""NumPy version: {}"". format(np.__version__))
import scipy as sp #collection of functions for scientific computing and advance mathematics
from scipy import stats
from scipy.stats import norm, skew
from scipy.special import boxcox1p
from scipy.stats import boxcox_normmax
print(""SciPy version: {}"". format(sp.__version__)) 

import IPython
from IPython import display #pretty printing of dataframes in Jupyter notebook
from IPython.display import display
pd.options.display.max_columns = None
print(""IPython version: {}"". format(IPython.__version__)) 

import datetime
from datetime import datetime
from dateutil.parser import parse
from time import time

# to make this notebook's output identical at every run
np.random.seed(42)

print(""Imported required Python packages"")",code,,
11,"# scikit-learn modules
import sklearn
print(""scikit-learn version: {}"". format(sklearn.__version__))
# sklearn modules for preprocessing
from sklearn.preprocessing import OneHotEncoder, LabelEncoder
# from imblearn.over_sampling import SMOTE  # SMOTE
# sklearn modules for ML model selection
from sklearn.model_selection import train_test_split  # import 'train_test_split'
from sklearn.model_selection import GridSearchCV
from sklearn.model_selection import RandomizedSearchCV
from sklearn.model_selection import ShuffleSplit
from sklearn.model_selection import KFold
from sklearn.model_selection import cross_val_score

# Libraries for data modelling
from sklearn import svm, tree, linear_model, neighbors
from sklearn import naive_bayes, ensemble, discriminant_analysis, gaussian_process
from sklearn.linear_model import LogisticRegression, LinearRegression
from sklearn.linear_model import Ridge, RidgeCV
from sklearn.linear_model import ElasticNet, ElasticNetCV
from sklearn.tree import DecisionTreeClassifier, DecisionTreeRegressor
from sklearn.neighbors import KNeighborsClassifier
from sklearn.discriminant_analysis import LinearDiscriminantAnalysis
from sklearn.naive_bayes import GaussianNB
from sklearn.svm import SVC
from sklearn.svm import SVR
from sklearn.neighbors import KNeighborsClassifier
from sklearn.ensemble import RandomForestClassifier
from sklearn.ensemble import RandomForestRegressor # import RandomForestRegressor
from sklearn.ensemble  import AdaBoostClassifier
from sklearn.ensemble  import GradientBoostingRegressor
from sklearn.linear_model import Lasso

# Common sklearn Model Helpers
from sklearn import feature_selection
from sklearn import model_selection
from sklearn import metrics
from sklearn.impute import SimpleImputer
from sklearn.preprocessing import StandardScaler, OneHotEncoder
from sklearn.preprocessing import MinMaxScaler, RobustScaler
# from sklearn.datasets import make_classification

# sklearn modules for performance metrics
from sklearn.metrics import confusion_matrix, classification_report, precision_recall_curve
from sklearn.metrics import auc, roc_auc_score, roc_curve, recall_score, log_loss
from sklearn.metrics import f1_score, accuracy_score, roc_auc_score, make_scorer
from sklearn.metrics import average_precision_score
from sklearn.metrics import r2_score, make_scorer, mean_squared_error
print(""scikit-learn libraries imported successfully"")

# Other ML algorithms
from lightgbm import LGBMRegressor
print(""lightgbm imported"")
import xgboost as xgb
print(""xgboost imported"")
from mlxtend.regressor import StackingCVRegressor, StackingRegressor
print(""StackingRegressor imported"")",code,,
12,"import warnings
warnings.simplefilter('ignore')
#warnings.simplefilter(action='ignore', category=FutureWarning)",code,,
13,### 2.2 Import data,markdown,,
14,"The data is provided by the Kaggle competition in the form or of two CSV files. <br>
A **training** and **testing** dataset are provided.",markdown,,
15,"# Input data files are available in the ""../input/"" directory.
print(os.listdir(""../input""))
# Any results written to the current directory are saved as output.",code,,
16,"# importing the supplied dataset and storing it in a dataframe
training = pd.read_csv('../input/train.csv')
test = pd.read_csv('../input/test.csv')
# making copies of original datasets for rest of this kernel
df_train = training.copy()
df_test = test.copy()
print(df_train.shape, df_test.shape)",code,,
17,"#drop target variable from training dataset
target = df_train['SalePrice']  #target variable
df_train = df_train.drop('SalePrice', axis=1) 

print(""Training: {}, Target: {}, Test: {}"".format(df_train.shape, target.shape, df_test.shape))",code,,
18,"----
<a class=""anchor"" id=""third-bullet""></a>
## 3. Exploratory Data Analysis",markdown,,
19,"> It is important to deploy **descriptive and graphical statistics** to look for potential **problems**, **patterns**, **classifications**, **correlations** and **comparisons** in the dataset. In addition, **data categorization** (i.e. qualitative vs quantitative) is also important to understand and select the correct hypothesis test or data model.",markdown,,
20,### 3.1 Quick EDA,markdown,,
21,"df_train_exp = df_train.copy() #make a copy of the training dataset for EDA purposes
print(df_train_exp.shape) ",code,,
22,"**We have 1460 observations of 80 variables in the training dataframe**. The variables are described below: <br>

> **SalePrice** - the property's sale price in dollars. This is the target variable that you're trying to predict. <br><br>
MSSubClass: The building class <br>
MSZoning: The general zoning classification <br>
LotFrontage: Linear feet of street connected to property <br>
LotArea: Lot size in square feet <br>
Street: Type of road access <br>
Alley: Type of alley access <br>
LotShape: General shape of property <br>
LandContour: Flatness of the property <br>
Utilities: Type of utilities available <br>
LotConfig: Lot configuration <br>
LandSlope: Slope of property <br>
Neighborhood: Physical locations within Ames city limits <br>
Condition1: Proximity to main road or railroad <br>
Condition2: Proximity to main road or railroad (if a second is present) <br>
BldgType: Type of dwelling <br>
HouseStyle: Style of dwelling <br>
OverallQual: Overall material and finish quality <br>
OverallCond: Overall condition rating <br>
YearBuilt: Original construction date <br>
YearRemodAdd: Remodel date <br>
RoofStyle: Type of roof <br>
RoofMatl: Roof material <br>
Exterior1st: Exterior covering on house <br>
Exterior2nd: Exterior covering on house (if more than one material) <br>
MasVnrType: Masonry veneer type <br>
MasVnrArea: Masonry veneer area in square feet <br>
ExterQual: Exterior material quality <br>
ExterCond: Present condition of the material on the exterior <br>
Foundation: Type of foundation <br>
BsmtQual: Height of the basement <br>
BsmtCond: General condition of the basement <br>
BsmtExposure: Walkout or garden level basement walls <br>
BsmtFinType1: Quality of basement finished area <br>
BsmtFinSF1: Type 1 finished square feet <br>
BsmtFinType2: Quality of second finished area (if present) <br>
BsmtFinSF2: Type 2 finished square feet <br>
BsmtUnfSF: Unfinished square feet of basement area <br>
TotalBsmtSF: Total square feet of basement area <br>
Heating: Type of heating <br>
HeatingQC: Heating quality and condition <br>
CentralAir: Central air conditioning <br>
Electrical: Electrical system <br>
1stFlrSF: First Floor square feet <br>
2ndFlrSF: Second floor square feet <br>
LowQualFinSF: Low quality finished square feet (all floors) <br>
GrLivArea: Above grade (ground) living area square feet <br>
BsmtFullBath: Basement full bathrooms <br>
BsmtHalfBath: Basement half bathrooms <br>
FullBath: Full bathrooms above grade <br>
HalfBath: Half baths above grade <br> 
Bedroom: Number of bedrooms above basement level <br> 
Kitchen: Number of kitchens <br> 
KitchenQual: Kitchen quality <br> 
TotRmsAbvGrd: Total rooms above grade (does not include bathrooms) <br> 
Functional: Home functionality rating
Fireplaces: Number of fireplaces <br>
FireplaceQu: Fireplace quality <br>
GarageType: Garage location <br>
GarageYrBlt: Year garage was built <br>
GarageFinish: Interior finish of the garage <br>
GarageCars: Size of garage in car capacity <br>
GarageArea: Size of garage in square feet <br>
GarageQual: Garage quality <br>
GarageCond: Garage condition <br>
PavedDrive: Paved driveway <br>
WoodDeckSF: Wood deck area in square feet <br>
OpenPorchSF: Open porch area in square feet <br>
EnclosedPorch: Enclosed porch area in square feet <br>
3SsnPorch: Three season porch area in square feet <br>
ScreenPorch: Screen porch area in square feet <br>
PoolArea: Pool area in square feet <br>
PoolQC: Pool quality <br>
Fence: Fence quality <br>
MiscFeature: Miscellaneous feature not covered in other categories <br>
MiscVal: $Value of miscellaneous feature <br>
MoSold: Month Sold <br>
YrSold: Year Sold <br>
SaleType: Type of sale <br>
SaleCondition: Condition of sale <br>",markdown,,
23,df_train_exp.head(),code,,
24,"print(""{} Numerical columns, {} Categorial columns"".format(
    list(df_train_exp.select_dtypes(include=[np.number]).shape)[1],
    list(df_train_exp.select_dtypes(include = ['object']).shape)[1]))",code,,
25,"> We note that their are quite a few non-numerical variables, which would result in a large number of columns in our training dataframe once we implement one-hot encoding prior to fitting our model.",markdown,,
26,"# let's break down the columns by their type (i.e. int64, float64, object)
df_train_exp.columns.to_series().groupby(df_train_exp.dtypes).groups",code,,
27,"#list of columns with missing values
print(""{} columns have missing values:"".format(
    len(df_train_exp.columns[df_train_exp.isna().any()].tolist())))
df_train_exp.columns[df_train_exp.isna().any()].tolist()",code,,
28,df_train_exp.describe() # let's have a look at variable types in our dataframe,code,,
29,"df_train_exp.hist(figsize=(18,18))
plt.show()",code,,
30,"# Testing for normal distribution hypothesis in numerical features
test_normality = lambda x: stats.shapiro(x.fillna(0))[1] < 0.01
numerical_features = [f for f in df_train_exp.columns if df_train_exp.dtypes[f] != 'object']
normal = pd.DataFrame(df_train_exp[numerical_features])
normal = normal.apply(test_normality)
print(not normal.any())",code,,
31,"**A few observations can be made based on the EDA so far**:
- The trainig dataset has 19 features (out 80) with missing values
- Numerical features histograms' clearly show that some features are tail-heavy; indeed several distributions are right- or left-skewed (e.g. OpenPorchSF, 2ndFlrSF). Data transformation methods may be required to approach a normal distribution prior to fitting a model to the data.
- Feature ""Id"" is likely to be a unique identifier for the homes recorded given the feature's quasi-uniform distribution, and should be removed in pre-processing.",markdown,,
32,### 3.2 Correlation Map,markdown,,
33,"> Let's take a look at a correltion map. I'll then focus on the top most strongly correlated features with the target feature. Note: when the variables are not normally distributed or the relationship between the variables is not linear (as is the case here), it is more appropriate to use the **Spearman rank correlation method** rather than the default Pearson's method.",markdown,,
34,"# Calculate correlations
corr = training.corr(method='spearman')
mask = np.zeros_like(corr)
mask[np.triu_indices_from(mask)] = True
# Heatmap
plt.figure(figsize=(15, 10))
sns.heatmap(corr,
            vmax=.5,
            mask=mask,
            #annot=True, 
            fmt='.2f',
            linewidths=.2, cmap=""YlGnBu"");",code,,
35,"> Focusing solely on the **'SalePrice' feature** (bottom row), we can see **strong correlations with various variables** including OverallQual, GrLivArea, and GarageCars - all three of these intuitively make sense that they would strongly affect a home's price. However, let's not forget that Pearson's **correlation factor only picks up linear relationships**, more complex relationships surely exist between other features and the target feature.",markdown,,
36,"# Find correlations with the target and sort
correlations = training.corr(method='spearman')['SalePrice'].sort_values(ascending=False)
correlations_abs = correlations.abs()
print('\nTop 10 correlations (absolute):\n', correlations_abs.head(11))",code,,
37,"---
<a class=""anchor"" id=""third-bullet""></a>
### 3.3 Target Feature: SalePrice",markdown,,
38,> Let's spent some time getting to know our target variable 'SalePrice'.,markdown,,
39,target_exp = target.copy() #make copy for exploratory purposes,code,,
40,"# let's see if there are any missing values (i.e. NA)
print(""There are {} NA values in 'SalePrice'"".format(target_exp.isnull().values.sum()))",code,,
41,"y = target_exp
plt.figure(1); plt.title('Log Normal')
sns.distplot(y, kde=False, fit=stats.lognorm)
plt.ylabel('Frequency')
print(""Skewness: %f"" % target_exp.skew())
# get mean and standard deviation
(mu, sigma) = norm.fit(target_exp)
print('Normal dist. ($\mu=$ {:.2f} and $\sigma=$ {:.2f} )'.format(mu, sigma))",code,,
42,"# let's get some stats on the 'SalePrice' variable
print(""Statistics for the supplied house prices training dataset:\n"")
print(""Minimum price: ${:,.2f}"".format(np.min(target_exp)))
print(""Maximum price: ${:,.2f}"".format(np.max(target_exp)))
print(""Mean price: ${:,.2f}"".format(np.mean(target_exp)))
print(""Median price ${:,.2f}"".format(np.median(target_exp)))
print(""Standard deviation of prices: ${:,.2f}"".format(np.std(target_exp)))",code,,
43,"#  To get a visual of the outliers, let's plot a box plot.
sns.boxplot(y = target)
plt.ylabel('SalePrice (Log)')
plt.title('Price');

# count number of outliers after transformation is applied
Q1 = target.quantile(0.25)
Q3 = target.quantile(0.75)
IQR = Q3 - Q1
print(""IQR value: {}\n# of outliers: {}"".format(
    IQR,
    ((target < (Q1 - 1.5 * IQR)) | (target > (Q3 + 1.5 * IQR))).sum()))",code,,
