ID,Source,Type,Category,Stage
0,# Journey to the top 10%,markdown,,
1,"With most kernels/notebooks, you get the following steps, presented one after another:

1. Data Exploration
2. Data Engineering
3. Data Modelling
4. Results

This doesn't reflect the actual process of how you take part Kaggle competitions; in reality parts 1 through to 3 are cycled through repeatedly, in varying orders, until we finally hit stage 4.

Therefore, this is a notebook which more closely documents the actual process I took. The aim is twofold:

1. Posterity, as I will want to revisit the exact thoughts/rationales I had behind making certain choices.
2. Pedagogical, as it may benefit others to understand how I hacked and stumbled my way through this competition.

Of course, as much as it pains me, the process will be abridged as otherwise it would be far too long (it took me about 2 weeks of effort with 5 different notebooks).

At the time of writing, the below code will get you into the top 10% of the ""House Prices: Advanced Regression Techniques"" tutorial competition on Kaggle. I tried to do as much of this on my own as possible, but give credit where it's due when I've adopted ideas from other Kagglers.

I also understand that some people will want a TL;DR, so see below for a summary of the contents so you can skip to the juicy bits (probably sections 5.C and 6.A-C):",markdown,,
2,# Contents:,markdown,,
3,"1. Initial Data Exploration
2. Create a Baseline Model
3. Feature Engineering: First Pass
4. Different Models
5. More Data Modelling and Exploration
    1. Outliers (manual and statistical detection)
    2. Overfitting
    3. The FINAL engineering steps in one section
6. Final Modelling
    1. Lasso
    2. Ensembled XGBoost
    3. Ensembled Everything
7. Afterword",markdown,,
4,# 1. Initial Data Exploration,markdown,,
5,"The first step is always to read the data description if avaialble. We need to build a foundation of knowledge on which we can stand, so that we can make informed decisions further down the line. The approach I will take is relatively straightforward; look for interesting things in the data which we can test out later.",markdown,,
6,"The first thing to notice is that this dataset is that there are a fair few variables. Furthermore, there seems to be categorical features listed as numbers/ordinals (MSSubClass, MoSold), and the exact opposite issue (Quality measures). We will make a note of this and see if it improves our models later.

Interestingly, it forewarns us to the presence of missing variables, which for the most case are due to a parameter not being relevant (i.e.: a one story flat will never have a properties relating to a second story).

The next thing to do is to load in the training data and understand what we will be fitting our models to.",markdown,,
7,"import numpy as np
import pandas as pd
import math
from scipy import stats",code,,
8,"train = pd.read_csv('../input/train.csv')
train.info()",code,,
9,"As expected, there are a number of fields with missing values, and some fields with very few actual values. This is not necessarily a bad thing, as we can impute values where necessary. Furthermore, perhaps setting them straight to zero may be better?",markdown,,
10,## Correlations,markdown,,
11,"As a starting point, let's do a quick heatmap plot. Primarily because they look nice, but also because they can give us a bit of information about the data :)",markdown,,
12,"import seaborn as sns
import matplotlib.pyplot as plt",code,,
13,"sns.heatmap(data=train.corr())
plt.show()
plt.gcf().clear()",code,,
14,"Well what does this show us? For starters, 'Id' seems to be pretty irrelevant. Sometimes in Kaggle, the Id can represent some sort of temporal/ordinal factor, but it does not seem to be the case here. In any case, if some sort of temporal factor was present, we'd be able to get it from MoSold/YrSold, neither of which seem to possess much correlation.

Luckily, SalePrice seems to have correlations with a fair few other features. Ones which particularly jump out are OverallQual and GrLivArea, which is not hugely surprising. We should expect to see these appearing high in feature importance measures later on.

Finally, LotArea seems to be highly correlated, but missing a lot of values (over 200). This is important to note during imputation, and means we ought to spend a bit longer on this variable.",markdown,,
15,## Skews,markdown,,
