ID,Source,Type,Category,Stage
0,import pandas as pd,code,,
1,"train_path = ""../input/train.csv""
",code,,
2,"train = pd.read_csv(train_path)
train.head()",code,,
3,train.describe(),code,,
4,train.info(),code,,
5,"#欠損値を補完
train[""Alley""] = train[""Alley""].fillna(0)",code,,
6,"#要素の数を確認
train[""MSZoning""].value_counts()",code,,
7,"train.groupby(""MSZoning"").mean()",code,,
8,from matplotlib import pyplot as plt,code,,
9,"var = 'GrLivArea'
data = pd.concat([train['SalePrice'], train[var]], axis=1)
data.plot.scatter(x=var, y='SalePrice', ylim=(0,800000));",code,,
10,import seaborn as sns,code,,
11,sns.distplot(train['SalePrice']);,code,,
12,train.columns[:20],code,,
13,"train.loc[1,:]",code,,
14,"#correlation matrix
corrmat = train[train.columns[:40]].corr()
f, ax = plt.subplots(figsize=(12, 9))
sns.heatmap(corrmat, vmax=.8, square=True);",code,,
15,"#物件の広さを合計した変数を作成
df = train
df[""TotalSF""] = df[""1stFlrSF""] + df[""2ndFlrSF""] + df[""TotalBsmtSF""] + df[""GrLivArea""]
fig = plt.figure(figsize=(9,6))
sns.regplot(x=df[""TotalSF""], y=df[""SalePrice""])
plt.xlabel(""TotalSF"")
plt.ylabel(""SalePrice"")
plt.show()
fig.savefig(""figure4.png"")",code,,
16,,code,,
17,,code,,
18,"import pandas as pd
import numpy as np
train = pd.read_csv(""../input/train.csv"")
test = pd.read_csv(""../input/test.csv"")",code,,
19,"#id
test_id = test[""Id""]

train = train.drop(""Id"",axis=1)
test = test.drop(""Id"",axis=1)

#Mssubclass
for i in [train,test]:
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""1-STORY 1946 & NEWER ALL STYLES"" if x==20 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""1-STORY 1945 & OLDER"" if x==30 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""1-STORY W/FINISHED ATTIC ALL AGES"" if x==40 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""1-1/2 STORY - UNFINISHED ALL AGES"" if x==45 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""1-1/2 STORY FINISHED ALL AGES"" if x==50 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""2-STORY 1946 & NEWER"" if x==60 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""2-STORY 1945 & OLDER"" if x==70 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""2-1/2 STORY ALL AGES"" if x==75 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""SPLIT OR MULTI-LEVEL"" if x==80 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""SPLIT FOYER"" if x==85 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""DUPLEX - ALL STYLES AND AGES"" if x==90 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""1-STORY PUD (Planned Unit Development) - 1946 & NEWER"" if x==120 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""1-1/2 STORY PUD - ALL AGES"" if x==150 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""2-STORY PUD - 1946 & NEWER"" if x==160 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""PUD - MULTILEVEL - INCL SPLIT LEV/FOYER"" if x==180 else x)
    i[""MSSubClass""] = i[""MSSubClass""].apply(lambda x:""2 FAMILY CONVERSION - ALL STYLES AND AGES"" if x==190 else x)
del i

train['MSSubClass'] = train['MSSubClass'].fillna(""None"")
test['MSSubClass'] = test['MSSubClass'].fillna(""None"")

# poolqc
""""""
PoolArea: Pool area in square feet

PoolQC: Pool quality
		
       Ex	Excellent
       Gd	Good
       TA	Average/Typical
       Fa	Fair
       NA	No Pool
""""""
# poolQC
train[""PoolQC""] = train[""PoolQC""].fillna(""None"")
test[""PoolQC""] = test[""PoolQC""].fillna(""None"")",code,,
20,"plt.scatter(train[""LotFrontage""],train[""SalePrice""])",code,,
