ID,Source,Type,Category,Stage
0,"## Introduction

**_Poonam Ligade_**

*30th Jan 2017*

I am trying to predict for how much money each house can be sold??

In this mainly we will look at data exploration and visulisation part

EDA is often most tedious and boring job.

But the more time you spend here on understanding, cleaning and preparing data the better fruits your predictive model will bare!!

Lets start.

1) **Introduction**

  1. Import Libraries
  2. Load data
  3. Variable Identification
  4. Run Statistical summaries
  5. Correlation with target variable

 
2) **Missing values imputation**

  1. Figure out missing value columns
  2. Fill out missing values


3) **Visualisations**

 1. Univariate Analysis
 2. Bivariate Analysis",markdown,,
1,"**Import libraries**
====================",markdown,,
2,"import pandas as pd
import numpy as np

import matplotlib.pyplot as plt
% matplotlib inline
import seaborn as sns
sns.set(style=""whitegrid"", color_codes=True)
sns.set(font_scale=1)",code,,
3,"**Load train & test data**
====================",markdown,,
4,"houses=pd.read_csv(""../input/train.csv"")
houses.head()",code,,
5,"houses_test = pd.read_csv(""../input/test.csv"")
#transpose
houses_test.head()
#note their is no ""SalePrice"" column here which is our target varible.",code,,
6,"#shape command will give number of rows/samples/examples and number of columns/features/predictors in dataset
#(rows,columns)
houses.shape",code,,
7,There are total **1460 samples** which we can use to train model and **80 features** and **1 target variable.**,markdown,,
8,"houses_test.shape
#1 column less because target variable isn't there in test set!",code,,
9,"*Variable Identification*
-----------------------",markdown,,
10,"#info method provides information about dataset like 
#total values in each column, null/not null, datatype, memory occupied etc
houses.info()",code,,
11,"#How many columns with different datatypes are there?
houses.get_dtype_counts()",code,,
12,"##Describe gives statistical information about numerical columns in the dataset
houses.describe()",code,,
13,"**Correlation in Data**
====================",markdown,,
14,"corr=houses.corr()[""SalePrice""]
corr[np.argsort(corr, axis=0)[::-1]]",code,,
15,"OverallQual ,GrLivArea ,GarageCars,GarageArea ,TotalBsmtSF, 1stFlrSF     ,FullBath,TotRmsAbvGrd,YearBuilt, YearRemodAdd have more than 0.5 correlation with SalePrice. 

EnclosedPorch and KitchenAbvGr  have little negative correlation with target variable.

These can prove to be important features to predict SalePrice.
",markdown,,
16,"#plotting correlations
num_feat=houses.columns[houses.dtypes!=object]
num_feat=num_feat[1:-1] 
labels = []
values = []
for col in num_feat:
    labels.append(col)
    values.append(np.corrcoef(houses[col].values, houses.SalePrice.values)[0,1])
    
ind = np.arange(len(labels))
width = 0.9
fig, ax = plt.subplots(figsize=(12,40))
rects = ax.barh(ind, np.array(values), color='red')
ax.set_yticks(ind+((width)/2.))
ax.set_yticklabels(labels, rotation='horizontal')
ax.set_xlabel(""Correlation coefficient"")
ax.set_title(""Correlation Coefficients w.r.t Sale Price"");",code,,
17,"correlations=houses.corr()
attrs = correlations.iloc[:-1,:-1] # all except target

threshold = 0.5
important_corrs = (attrs[abs(attrs) > threshold][attrs != 1.0]) \
    .unstack().dropna().to_dict()

unique_important_corrs = pd.DataFrame(
    list(set([(tuple(sorted(key)), important_corrs[key]) \
    for key in important_corrs])), 
        columns=['Attribute Pair', 'Correlation'])

    # sorted by absolute value
unique_important_corrs = unique_important_corrs.ix[
    abs(unique_important_corrs['Correlation']).argsort()[::-1]]

unique_important_corrs",code,,
18,"This shows multicollinearity.
In regression, ""multicollinearity"" refers to features that are correlated with other features.  Multicollinearity occurs when your model includes multiple factors that are correlated not just to your target variable, but also to each other.

Problem:

Multicollinearity increases the standard errors of the coefficients.
That means, multicollinearity makes some variables statistically insignificant when they should be significant.

To avoid this we can do 3 things:

1. Completely remove those variables
2. Make new feature by adding them or by some other operation.
3. Use PCA, which will reduce feature set to small number of non-collinear features.

Reference:http://blog.minitab.com/blog/understanding-statistics/handling-multicollinearity-in-regression-analysis",markdown,,
19,"**Heatmap**
-----------",markdown,,
20,"corrMatrix=houses[[""SalePrice"",""OverallQual"",""GrLivArea"",""GarageCars"",
                  ""GarageArea"",""GarageYrBlt"",""TotalBsmtSF"",""1stFlrSF"",""FullBath"",
                  ""TotRmsAbvGrd"",""YearBuilt"",""YearRemodAdd""]].corr()

sns.set(font_scale=1.10)
plt.figure(figsize=(10, 10))

sns.heatmap(corrMatrix, vmax=.8, linewidths=0.01,
            square=True,annot=True,cmap='viridis',linecolor=""white"")
plt.title('Correlation between features');",code,,
21,"As we saw above there are few feature which shows high multicollinearity from heatmap.
Lets focus on yellow squares on diagonal line and few on the sides.

SalePrice and OverallQual

GarageArea and GarageCars

TotalBsmtSF and 1stFlrSF

GrLiveArea and TotRmsAbvGrd

YearBulit and GarageYrBlt

We have to create a single feature from them before we use them as predictors.
",markdown,,
22,"*Pivotal Features*
------------------------",markdown,,
23,"houses[['OverallQual','SalePrice']].groupby(['OverallQual'],
as_index=False).mean().sort_values(by='OverallQual', ascending=False)",code,,
24,"houses[['GarageCars','SalePrice']].groupby(['GarageCars'],
as_index=False).mean().sort_values(by='GarageCars', ascending=False)",code,,
25,"houses[['Fireplaces','SalePrice']].groupby(['Fireplaces'],
as_index=False).mean().sort_values(by='Fireplaces', ascending=False)",code,,
26,"*Visualising Target variable*
-----------------",markdown,,
27,"*Univariate Analysis*
--------------------

How 1 single variable is distributed in numeric range.
What is statistical summary of it.
Is it positively skewed or negatively.",markdown,,
28,"sns.distplot(houses['SalePrice'], color=""r"", kde=False)
plt.title(""Distribution of Sale Price"")
plt.ylabel(""Number of Occurences"")
plt.xlabel(""Sale Price"");",code,,
29,Prices are right skewed and  graph shows some peakedness.,markdown,,
30,"#skewness  

houses['SalePrice'].skew()",code,,
31,"#kurtosis

houses['SalePrice'].kurt()
",code,,
