ID,Source,Type,Category,Stage
0,![](https://cdn-images-1.medium.com/max/1200/1*surWujKv0sqceD1kOYpqtQ.png),markdown,,
1,"# First of all please read the theory, just to get a basic understanding
[Theory](https://www.analyticsvidhya.com/blog/2017/02/introduction-to-ensembling-along-with-implementation-in-r/)",markdown,,
2,Necessary libraries/tools,markdown,,
3,"import numpy as np
import pandas as pd
%matplotlib inline
import matplotlib.pyplot as plt
import seaborn as sns
color = sns.color_palette()
sns.set_style('darkgrid')
import warnings
def ignore_warn(*args, **kwargs):
    pass
warnings.warn = ignore_warn #ignore annoying warnings (as always)


from scipy import stats
from scipy.stats import norm, skew #to know where to apply Box-cox transformation",code,,
4,Read in the dataset,markdown,,
5,"train = pd.read_csv('../input/train.csv')
test = pd.read_csv('../input/test.csv')

train.head(5)",code,,
6,Standard step: Remove id columns from both data sets since we are not going to need when modeling.,markdown,,
7,"#Save it
train_id = train['Id']
test_id = test['Id']

#drop it
train.drop(""Id"", axis = 1, inplace = True)
test.drop(""Id"", axis = 1, inplace = True)
",code,,
8,**Data-Processing**,markdown,,
9,"When performing regression it is always important to aim for normality, that is does our dependent variable follows normal distribution (theoretically it is important demand). Other than that we should also (in general) look for outliers to remove them from data. Either we have some sort of documentation about the data that specifically indicates that like [http://ww2.amstat.org/publications/jse/v19n3/Decock/DataDocumentation.txt] (http://) (under special notes) or we can do a joint plot of all of the variables versus the dependent variables. And get a hunch where the outlier might be hidden.",markdown,,
10,"#g = sns.pairplot(data=train, palette = 'seismic',
                #size=1.2,diag_kind = 'kde',diag_kws=dict(shade=True),plot_kws=dict(s=10) ) #problem is the size of the dataset. Execution is to long, that is why we are going to focus only on notes and look at the problematical variable",code,,
11,"fig, ax = plt.subplots()
ax.scatter(x = train['GrLivArea'], y = train['SalePrice'])
plt.ylabel('SalePrice', fontsize=13)
plt.xlabel('GrLivArea', fontsize=13)
plt.show()",code,,
12,Remove,markdown,,
13,"#Deleting outliers
train = train.drop(train[(train['GrLivArea']>4000) & (train['SalePrice']<300000)].index)

#Check the graphic again
fig, ax = plt.subplots()
ax.scatter(train['GrLivArea'], train['SalePrice'])
plt.ylabel('SalePrice', fontsize=13)
plt.xlabel('GrLivArea', fontsize=13)
plt.show()",code,,
14,"**NOTE** We should be careful with outliers, always removing them is not the best choice. It could happen that we have also outliers in the test set. Than removel from training set will not give desired predictions. We should rather opt for another choice and that is scaling/transformations in order to make our model robust to the outliers",markdown,,
15,*Normality Assumption* AS already mentioned we ought to make normality assumptions when dealing with regression. First we need to check whether it is neccesary.,markdown,,
16,"sns.distplot(train['SalePrice'] , fit=norm); #Informal plot, where blue line is  our data and the black is the theoretical normal distribution

# Fitted parameters used by the function
(mu, sigma) = norm.fit(train['SalePrice'])
print( '\n mu = {:.2f} and sigma = {:.2f}\n'.format(mu, sigma))

# Legend
plt.legend(['Normal dist. ($\mu=$ {:.2f} and $\sigma=$ {:.2f} )'.format(mu, sigma)],
            loc='best')
plt.ylabel('Frequency')
plt.title('SalePrice distribution')

#Formally with QQ-plot we can determine wether distribution is normal
fig = plt.figure()
res = stats.probplot(train['SalePrice'], plot=plt)
plt.show()",code,,
17,"Log transformation is just a special case of Box-Cox transformation, let us apply it on our prices data to make it more normal.",markdown,,
18,"#log1p applies log(1+x) (because of 0 values) transformation
train[""SalePrice""] = np.log1p(train[""SalePrice""])

#Check the new distribution 
sns.distplot(train['SalePrice'] , fit=norm);

# Get the fitted parameters used by the function
(mu, sigma) = norm.fit(train['SalePrice'])
print( '\n mu = {:.2f} and sigma = {:.2f}\n'.format(mu, sigma))

#Now plot the distribution
plt.legend(['Normal dist. ($\mu=$ {:.2f} and $\sigma=$ {:.2f} )'.format(mu, sigma)],
            loc='best')
plt.ylabel('Frequency')
plt.title('SalePrice distribution')

#Get also the QQ-plot
fig = plt.figure()
res = stats.probplot(train['SalePrice'], plot=plt)
plt.show()",code,,
19,**Feature engineering**,markdown,,
20,"
all_data = pd.concat((train, test)).reset_index(drop=True)
all_data.drop(['SalePrice'], axis=1, inplace=True) #data to be predicted
print(""all_data size is : {}"".format(all_data.shape))
y_train = train.SalePrice.values",code,,
21,"Standard approach, missing data, scaling, imputating etc...",markdown,,
22,"all_data_na = (all_data.isnull().sum() / len(all_data)) * 100
all_data_na = all_data_na.drop(all_data_na[all_data_na == 0].index).sort_values(ascending=False)[:30]
missing_data = pd.DataFrame({'Missing Ratio' :all_data_na})
missing_data.head(20)",code,,
23,Plot the distribution of missing values,markdown,,
24,"f, ax = plt.subplots(figsize=(15, 12))
plt.xticks(rotation='90')
sns.barplot(x=all_data_na.index, y=all_data_na)
plt.xlabel('Features', fontsize=15)
plt.ylabel('Percent of missing values', fontsize=15)
plt.title('Percent missing data by feature', fontsize=15)",code,,
25,Lets go variable by variable and inpute the values (if possible/reasonable)! Question that we need to ask ourselves what does NaN stand for this specific feature and then imupte it accordingly.,markdown,,
26,"PoolQC: NA means ""No Pool""",markdown,,
27,"all_data[""PoolQC""] = all_data[""PoolQC""].fillna(""No pool"")",code,,
28,"MiscFeature :  NA means ""no misc feature""",markdown,,
29,"all_data[""MiscFeature""] = all_data[""MiscFeature""].fillna(""None"")",code,,
30,"Now there are a couple of them where missing values indicites None (meaning it does not exist) so we can jsut write a for loop for these columns:
",markdown,,
31,"for col in ('GarageType', 'GarageFinish', 'GarageQual', 'GarageCond',""FireplaceQu"",""Fence"",""Alley""):
    all_data[col] = all_data[col].fillna('None')",code,,
32,*LotFrontage*: Linear feet of street connected to property. Now this property of the house is most likely going to be similiar to the other ones in the neighbourhood. ´SO let us group and impute with the median (due to potential outliers),markdown,,
33,"all_data[""LotFrontage""] = all_data.groupby(""Neighborhood"")[""LotFrontage""].transform(
    lambda x: x.fillna(x.median()))",code,,
34,Another thing that we can notice is that some variables will inherit the imputed value due to the fact that we do not have the object at hand. For example havign no garage implies for the following 3 variables that NaN means 0,markdown,,
35,"for col in ('GarageYrBlt', 'GarageArea', 'GarageCars'):
    all_data[col] = all_data[col].fillna(0)",code,,
36,Same for basement,markdown,,
37,"for col in ('BsmtFinSF1', 'BsmtFinSF2', 'BsmtUnfSF','TotalBsmtSF', 'BsmtFullBath', 'BsmtHalfBath'):
    all_data[col] = all_data[col].fillna(0)",code,,
38,"Likewise for categorical values of basement NaN will imply ""None""",markdown,,
39,"for col in ('BsmtQual', 'BsmtCond', 'BsmtExposure', 'BsmtFinType1', 'BsmtFinType2'):
    all_data[col] = all_data[col].fillna('None')",code,,
40,"We go further down the list with our missing features. This is the most boring part when we have this many variables but the procedure is the same. What does NaN most likely mean for this variable, and does it even make sence to impute it?",markdown,,
41," NA most likely means no masonry veneer for these houses. We can fill 0 for the area and None for the type.
",markdown,,
42,"all_data[""MasVnrType""] = all_data[""MasVnrType""].fillna(""None"")
all_data[""MasVnrArea""] = all_data[""MasVnrArea""].fillna(0)",code,,
43,"MSZoning: since ""RL"" is the most common values, we are going to use mode to impute it",markdown,,
44,all_data['MSZoning'] = all_data['MSZoning'].fillna(all_data['MSZoning'].mode()[0]),code,,
45,"Utilities : This categorical variable has almost all of the observations as ""AllPub"", except for one ""NoSeWa"" and 2 NA . No predictive power!---remove",markdown,,
46,"all_data = all_data.drop(['Utilities'], axis=1)",code,,
47,"Functional: Read the data descritpion or documentation, there we can see that NA means typical",markdown,,
48,"all_data[""Functional""] = all_data[""Functional""].fillna(""Typ"")",code,,
49,"
We are moving futher down our list
Electrical has one NA value. Since this feature has mostly 'SBrkr' (but not only), we can set that for the missing value.",markdown,,
50,all_data['Electrical'] = all_data['Electrical'].fillna(all_data['Electrical'].mode()[0]),code,,
51,"KitchenQual: Same as for electrical, we can see only one missing values and we are going to impute it with the most occuring one",markdown,,
52,all_data['KitchenQual'] = all_data['KitchenQual'].fillna(all_data['KitchenQual'].mode()[0]),code,,
53,Exterior1st and Exterior2nd and SaleType have just one missing values (both of them are strings!) so we are just going to impute with the most common string!,markdown,,
54,"all_data['Exterior1st'] = all_data['Exterior1st'].fillna(all_data['Exterior1st'].mode()[0])
all_data['Exterior2nd'] = all_data['Exterior2nd'].fillna(all_data['Exterior2nd'].mode()[0])
all_data['SaleType'] = all_data['SaleType'].fillna(all_data['SaleType'].mode()[0])",code,,
55,"# The test example with ID 666 has GarageArea, GarageCars, and GarageType 
# but none of the other fields, so use the mode and median to fill them in.
test.loc[666, ""GarageQual""] = ""TA""
test.loc[666, ""GarageCond""] = ""TA""
test.loc[666, ""GarageFinish""] = ""Unf""
test.loc[666, ""GarageYrBlt""] = ""1980""

# The test example 1116 only has GarageType but no other information. We'll 
# assume it does not have a garage.
test.loc[1116, ""GarageType""] = np.nan

# For imputing missing values: fill in missing LotFrontage values by the median
# LotFrontage of the neighborhood.
lot_frontage_by_neighborhood = train[""LotFrontage""].groupby(train[""Neighborhood""])",code,,
56,"That should be it with NaN, let us check",markdown,,
57,"all_data_na = (all_data.isnull().sum() / len(all_data)) * 100
all_data_na = all_data_na.drop(all_data_na[all_data_na == 0].index).sort_values(ascending=False)[:30]
missing_data = pd.DataFrame({'Missing Ratio' :all_data_na})
missing_data.head(20)",code,,
58,**Data Correlation**,markdown,,
59,"#Correlation map to see how features are correlated with SalePrice
corrmat = train.corr()
plt.subplots(figsize=(12,9))
sns.heatmap(corrmat, vmax=0.9, square=True)",code,,
60,"**How to think about this correlation heat-map**

The correlation coefficient is bound between -1 and 1 and tells you the linear relationship between these two variables. A coefficient close to 1 means a strong and positive associantion between the two variables (when one of them grows, the other does, also, and when one of them decreases, the other one does the same).
A coefficient close to -1 means strong negative association between the two variables, this is, observations with a large value in one of the variables tend to have a small value in the other variable or vice-versa.
A coeffcient close to 0 means no linear relation between the two variables.
Yo have to be careful with the following matters:
1) Association does not mean necessarily a causal relation between both variables. For example, there might be a third variable you have not cosidered and this third variable might be the explanation for the behaviour of the other two.
2) Even if there is a causal relationship between the variables, the correlation coefficient does not tell you which variable is the cause and which is the effect.
3) If the coefficient is clse to 0, it does not necessarily mean that there is no relation between the two variables. It means there is'nt a LINEAR relationship, but there might be another type of functional relationship (for example, quadratic or exponential).",markdown,,
61,"So what is our next step in data processing? We should note that ML algorithms can only process numerical data (it needs to be encoded in numerical format), hence we ought to labelEncode (if there is hierarchy in the independent variable, i.e. good, better best---0 ,1 ,2) or Dummy encode (0 and 1 vectors). Next we should also think about what variables are actually categorical even tough they numerical or strings. For fully numerical values we should also think about skewnes (how can we remedy it?). Is there any text that we can extract info from? And finally what about scaling, we need to make our data comparable and robust to outliers!",markdown,,
62,"For example, our first column MSSUbClass should be actually categorical, and not only that but with some hiararchy also (since there is difference whether it is 120 or 20)

**NOTE** if we do not labelENCODE numerical variables BEFORE we apply dummy encoding, than these variables will never be encoded. Since dummy encoding works only on categorical variables.",markdown,,
63,"# First we need to make sure they are strings in order to make sure labelEncoding can be applied
all_data['MSSubClass'] = all_data['MSSubClass'].apply(str)


#Changing OverallCond into a categorical variable
all_data['OverallCond'] = all_data['OverallCond'].astype(str)


#Year and month sold are transformed into categorical features.
all_data['YrSold'] = all_data['YrSold'].astype(str)
all_data['MoSold'] = all_data['MoSold'].astype(str)",code,,
64,"from sklearn.preprocessing import LabelEncoder
cols = ('FireplaceQu', 'BsmtQual', 'BsmtCond', 'GarageQual', 'GarageCond', 
        'ExterQual', 'ExterCond','HeatingQC', 'PoolQC', 'KitchenQual', 'BsmtFinType1', 
        'BsmtFinType2', 'Functional', 'Fence', 'BsmtExposure', 'GarageFinish', 'LandSlope',
        'LotShape', 'PavedDrive', 'Street', 'Alley', 'CentralAir', 'MSSubClass', 'OverallCond', 
        'YrSold', 'MoSold')
# process columns, apply LabelEncoder to categorical features
for c in cols:
    lbl = LabelEncoder() 
    lbl.fit(list(all_data[c].values)) 
    all_data[c] = lbl.transform(list(all_data[c].values))

# shape        
print('Shape all_data: {}'.format(all_data.shape))",code,,
65,"New feature, total sqaure footage:",markdown,,
66,all_data['TotalSF'] = all_data['TotalBsmtSF'] + all_data['1stFlrSF'] + all_data['2ndFlrSF'],code,,
67,"AS soon as we have numerical variables, check for skeewnes and correct it",markdown,,
68,"numeric_feats = all_data.dtypes[all_data.dtypes != ""object""].index

# Check the skew of all numerical features
skewed_feats = all_data[numeric_feats].apply(lambda x: skew(x.dropna())).sort_values(ascending=False)
print(""\nSkew in numerical features: \n"")
skewness = pd.DataFrame({'Skew' :skewed_feats})
skewness.head(10)",code,,
69,Coreect it with Box-Cox method,markdown,,
70,"skewness = skewness[abs(skewness) > 0.75]
print(""There are {} skewed numerical features to Box Cox transform"".format(skewness.shape[0]))

from scipy.special import boxcox1p
skewed_features = skewness.index
lam = 0.15
for feat in skewed_features:
    #all_data[feat] += 1
    all_data[feat] = boxcox1p(all_data[feat], lam)
    
#all_data[skewed_features] = np.log1p(all_data[skewed_features])",code,,
71,**Dummy Encoding**,markdown,,
72,"all_data = pd.get_dummies(all_data)

ntrain = train.shape[0]
ntest = test.shape[0]
train = all_data[:ntrain]#newdata
test = all_data[ntrain:]",code,,
73,**MODELING**,markdown,,
74,"First couple of ""simple"" models than we are going to stack them (using Python classes) into more powerful and accurate model.",markdown,,
75,"from sklearn.linear_model import ElasticNet, Lasso,  BayesianRidge, LassoLarsIC
from sklearn.ensemble import RandomForestRegressor,  GradientBoostingRegressor
from sklearn.kernel_ridge import KernelRidge
from sklearn.pipeline import make_pipeline #using a pipeline we can chain together modeling and scaling where it is neccesary
from sklearn.preprocessing import RobustScaler #scaling in pipeline (robust to outliers!)
from sklearn.base import BaseEstimator, TransformerMixin, RegressorMixin, clone
from sklearn.model_selection import KFold, cross_val_score, train_test_split
from sklearn.metrics import mean_squared_error
import xgboost as xgb
import lightgbm as lgb",code,,
76,"#Validation function
n_folds = 5

def rmsle_cv(model):
    kf = KFold(n_folds, shuffle=True, random_state=42).get_n_splits(train.values) #shuffle=True, shuffles the whole data set before each cross-validation split
    rmse= np.sqrt(-cross_val_score(model, train.values, y_train, scoring=""neg_mean_squared_error"", cv = kf))
    return(rmse)",code,,
77,"**Models**
But before we proceede we should note that we did not scale anythin until now. Scaling should take place before PCA or kNN for example because different metrics will affect the results. Also when performing gradient descent not scaling might slow-down the speed of algorithm. In Lasso and Ridge regression penalise the outliers, hence we need to make sure outliers are on the same scale (across all of the features).",markdown,,
78,**Lasso**,markdown,,
79,"lasso = make_pipeline(RobustScaler(), Lasso(alpha =0.0005, random_state=1))",code,,
