ID,Source,Type,Category,Stage
0,"# For learning Data Visualizaiton and NLP do check following notebooks
# [Data Visualization](https://www.kaggle.com/vanshjatana/data-visualization)
 # [NLP](https://www.kaggle.com/vanshjatana/text-classification)",markdown,,
1,"# Table of Content
1. Machine Learning and Types
2. Application of Machine Learning
3. Steps of Machine Learning
4. Factors help to choose algorithm
5. Algorithm
         Linear Regression
         TheilSenRegressor
         RANSAC Regressor
         HuberRegressor
         Logistic Regression
         GaussianProcessClassifier
         Support Vector Machine
         Nu-Support Vector Classification
         Naive Bayes Algorithm
         KNN
         Perceptron
         Random Forest
         Decision Tree
         Extra Tree
         AdaBoost Classifier
         PassiveAggressiveClassifier
         Bagging Classifier
         Gradient Boosting
                 Light GBM
                 XGBoost
                 Catboost
                 Stochastic Gradient Descent
         Lasso
         RidgeC lassifier CV
         Kernel Ridge Regression
         Bayesian Ridge
         Elastic Net Regression
         LDA
         K-Means Algorithm
         CNN
         LSTM
         PCA
         Apriori
         Prophet
         ARIMA
6. Evaluate Algorithms
                
   
",markdown,,
2,# Machine Learning,markdown,,
3,"**Machine Learning is the science of getting computers to learn and act like humans do, and improve their learning over time in autonomous fashion, by feeding them data and information in the form of observations and real-world interactions.
There are many algorithm for getting machines to learn, from using basic decision trees to clustering to layers of artificial neural networks depending on what task you’re trying to accomplish and the type and amount of data that you have available.  
**",markdown,,
4,"**There are three types of machine learning** 
1. Supervised Machine Learning 
2. Unsupervised Machine Learning 
3. Reinforcement Machine Learning ",markdown,,
5,"#  Supervised Machine Learning 

**It is a type of learning in which both input and desired output data are provided. Input and output data are labeled for classification to provide a learning basis for future data processing.This algorithm consist of a target / outcome variable (or dependent variable) which is to be predicted from a given set of predictors (independent variables). Using these set of variables, we generate a function that map inputs to desired outputs. The training process continues until the model achieves a desired level of accuracy on the training data.   
**",markdown,,
6,"# Unsupervised Machine Learning

**Unsupervised learning is the training of an algorithm using information that is neither classified nor labeled and allowing the algorithm to act on that information without guidance.The main idea behind unsupervised learning is to expose the machines to large volumes of varied data and allow it to learn and infer from the data. However, the machines must first be programmed to learn from data. **

** Unsupervised learning problems can be further grouped into clustering and association problems.  
**
1. Clustering: A clustering problem is where you want to discover the inherent groupings in the data, such as grouping customers by purchasing behaviour. 
2. Association: An association rule learning problem is where you want to discover rules that describe large portions of your data, such as people that buy X also tend to buy Y. 


",markdown,,
7,"# Reinforcement Machine Learning 
**Reinforcement Learning is a type of Machine Learning which allows machines to automatically determine the ideal behaviour within a specific context, in order to maximize its performance. Simple reward feedback is required for the agent to learn its behaviour; this is known as the reinforcement signal.It differs from standard supervised learning, in that correct input/output pairs need not be presented, and sub-optimal actions need not be explicitly corrected. Instead the focus is on performance, which involves finding a balance between exploration of uncharted territory and exploitation of current knowledge  
**
",markdown,,
8,"# Application of Supervised Machine Learning 
1. Bioinformatics 
2. Quantitative structure 
3. Database marketing 
4. Handwriting recognition 
5. Information retrieval 
6. Learning to rank 
7. Information extraction 
8. Object recognition in computer vision 
9. Optical character recognition 
10. Spam detection 
11. Pattern recognition 

",markdown,,
9,"# Application of Unsupervised Machine Learning 
1. Human Behaviour Analysis 
2. Social Network Analysis to define groups of friends. 
3. Market Segmentation of companies by location, industry, vertical. 
4. Organizing computing clusters based on similar event patterns and processes. 
",markdown,,
