ID,Source,Type,Category,Stage
0,# Within Top 10% with Simple Regression Model.,markdown,,
1,# Step By Step Procedure To Predict House Price,markdown,,
2,"# Importing packages
We have **numpy** and **pandas** to work with numbers and data, and we have **seaborn** and **matplotlib** to visualize data. We would also like to filter out unnecessary warnings. **Scipy** for normalization and skewing of data.",markdown,,
3,"#import some necessary librairies

import numpy as np # linear algebra
import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv)
%matplotlib inline
import matplotlib.pyplot as plt  # Matlab-style plotting
import seaborn as sns
color = sns.color_palette()
sns.set_style('darkgrid')
import warnings
def ignore_warn(*args, **kwargs):
    pass
warnings.warn = ignore_warn #ignore annoying warning (from sklearn and seaborn)

from scipy import stats
from scipy.stats import norm, skew #for some statistics",code,,
4,"# Loading and Inspecting data
With various Pandas functions, we load our training and test data set as well as inspect it to get an idea of the data we're working with. This is a large dataset we will be working on.
",markdown,,
5,"#Now let's import and put the train and test datasets in  pandas dataframe

train = pd.read_csv('../input/train.csv')
test = pd.read_csv('../input/test.csv')

train.describe()",code,,
6,"print (""Size of train data : {}"" .format(train.shape))

print (""Size of test data : {}"" .format(test.shape))",code,,
7,"> That is a very large data set! We are going to have to do a lot of work to clean it up

**Drop the Id column because we dont need it currently.**",markdown,,
8,"#Save the 'Id' column
train_ID = train['Id']
test_ID = test['Id']

#Now drop the  'Id' colum since it's unnecessary for  the prediction process.
train.drop(""Id"", axis = 1, inplace = True)
test.drop(""Id"", axis = 1, inplace = True)",code,,
9,"print (""Size of train data after dropping Id: {}"" .format(train.shape))
print (""Size of test data after dropping Id: {}"" .format(test.shape))",code,,
10,"## Dealing with outliers

Outlinear in the GrLivArea is recommended by the author of the data  to remove it. The author says in documentation “I would recommend removing any houses with more than 4000 square feet from the data set (which eliminates these five unusual observations) before assigning it to students.”
",markdown,,
11,"fig, ax = plt.subplots()
ax.scatter(x = train['GrLivArea'], y = train['SalePrice'])
plt.ylabel('SalePrice', fontsize=13)
plt.xlabel('GrLivArea', fontsize=13)
plt.show()",code,,
12,"We can see that there are outlinear with low SalePrice and high GrLivArea. This looks odd.
We need to remove it.",markdown,,
13,"#Deleting outliers
train = train.drop(train[(train['GrLivArea']>4000) & (train['SalePrice']<300000)].index)",code,,
14,"## Correlation Analysis

Let see the most correlated features.",markdown,,
15,"# most correlated features
corrmat = train.corr()
top_corr_features = corrmat.index[abs(corrmat[""SalePrice""])>0.5]
plt.figure(figsize=(10,10))
g = sns.heatmap(train[top_corr_features].corr(),annot=True,cmap=""RdYlGn"")",code,,
16,"- From this we can tell which features **(OverallQual, GrLivArea and TotalBsmtSF )** are highly positively correlated with the SalePrice. 
- **GarageCars and GarageArea ** also seems correlated with other, Since the no. of car that will fit into the garage will depend on GarageArea. ",markdown,,
17,"sns.barplot(train.OverallQual,train.SalePrice)",code,,
18,**Scatter plots between 'SalePrice' and correlated variables**,markdown,,
19,"sns.set()
cols = ['SalePrice', 'OverallQual', 'GrLivArea', 'GarageCars', 'TotalBsmtSF', 'FullBath', 'YearBuilt']
sns.pairplot(train[cols], size = 2.5)
plt.show();",code,,
20,"One of the figures we may find interesting is the one between ** 'TotalBsmtSF' and 'GrLiveArea'. **

We can see the dots drawing a linear line, which almost acts like a border. It totally makes sense that the majority of the dots stay below that line. Basement areas can be equal to the above ground living area, but it is not expected a basement area bigger than the above ground living area",markdown,,
21,"sns.scatterplot(train.GrLivArea,train.TotalBsmtSF)",code,,
22,"## Target Variable Transform
Different features in the data set may have values in different ranges. For example, in this data set, the range of SalePrice feature may lie from thousands to lakhs but the range of values of YearBlt feature will be in thousands. That means a column is more weighted compared to other.

**Lets check the skewness of data**
![Skew](https://cdn-images-1.medium.com/max/800/1*hxVvqttoCSkUT2_R1zA0Tg.gif)",markdown,,
23,"def check_skewness(col):
    sns.distplot(train[col] , fit=norm);
    fig = plt.figure()
    res = stats.probplot(train[col], plot=plt)
    # Get the fitted parameters used by the function
    (mu, sigma) = norm.fit(train[col])
    print( '\n mu = {:.2f} and sigma = {:.2f}\n'.format(mu, sigma))
    
check_skewness('SalePrice')",code,,
24,"**This distribution is positively skewed.** Notice that the black curve is more deviated towards the right. If you encounter that your predictive (response) variable is skewed, it is **recommended to fix the skewness** to make good decisions by the model.

## Okay, So how do I fix the skewness?
The best way to fix it is to perform a **log transform** of the same data, with the intent to reduce the skewness.",markdown,,
25,"#We use the numpy fuction log1p which  applies log(1+x) to all elements of the column
train[""SalePrice""] = np.log1p(train[""SalePrice""])

check_skewness('SalePrice')",code,,
26,"After taking logarithm of the same data the curve seems to be normally distributed, although not perfectly normal, this is sufficient to fix the issues from a skewed dataset as we saw before.

**Important : If you log transform the response variable, it is required to also log transform feature variables that are skewed.**",markdown,,
27,# Feature Engineering,markdown,,
28,"Here is the [Documentation](http://ww2.amstat.org/publications/jse/v19n3/Decock/DataDocumentation.txt) you can refer , to know more about the dataset.

**Concatenate both train and test values.**",markdown,,
29,"ntrain = train.shape[0]
ntest = test.shape[0]
y_train = train.SalePrice.values
all_data = pd.concat((train, test)).reset_index(drop=True)
all_data.drop(['SalePrice'], axis=1, inplace=True)
print(""all_data size is : {}"".format(all_data.shape))",code,,
30,# Missing Data,markdown,,
31,"all_data_na = (all_data.isnull().sum() / len(all_data)) * 100
all_data_na = all_data_na.drop(all_data_na[all_data_na == 0].index).sort_values(ascending=False)[:30]
missing_data = pd.DataFrame({'Missing Ratio' :all_data_na})",code,,
32,"f, ax = plt.subplots(figsize=(15, 12))
plt.xticks(rotation='90')
sns.barplot(x=all_data_na.index, y=all_data_na)
plt.xlabel('Features', fontsize=15)
plt.ylabel('Percent of missing values', fontsize=15)
plt.title('Percent missing data by feature', fontsize=15)",code,,
33,all_data.PoolQC.loc[all_data.PoolQC.notnull()],code,,
34,"**GarageType,  GarageFinish, GarageQual,  GarageCond, GarageYrBlt,  GarageArea,  GarageCars  these all features have same percentage of null values.**",markdown,,
35,# Handle Missing Data,markdown,,
36,"Since PoolQC has the highest null values according to the data documentation says **null values means 'No Pool.**
Since majority of houses has no pool.
So we will replace those null values with 'None'.",markdown,,
37,"all_data[""PoolQC""] = all_data[""PoolQC""].fillna(""None"")",code,,
38,"* **MiscFeature** : Data documentation says NA means ""no misc feature""",markdown,,
39,"all_data[""MiscFeature""] = all_data[""MiscFeature""].fillna(""None"")",code,,
40,"* **Alley** : data description says NA means ""no alley access""
",markdown,,
41,"all_data[""Alley""] = all_data[""Alley""].fillna(""None"")",code,,
42,"* **Fence** : data description says NA means ""no fence""
",markdown,,
43,"all_data[""Fence""] = all_data[""Fence""].fillna(""None"")",code,,
44,"* **FireplaceQu** : data description says NA means ""no fireplace""",markdown,,
45,"all_data[""FireplaceQu""] = all_data[""FireplaceQu""].fillna(""None"")",code,,
46,"* **LotFrontage** : Since the area of each street connected to the house property most likely have a similar area to other houses in its neighborhood , we can fill in missing values by the median LotFrontage of the neighborhood.",markdown,,
47,"# Grouping by Neighborhood and Check the LotFrontage. Most of the grouping has similar areas
grouped_df = all_data.groupby('Neighborhood')['LotFrontage']

for key, item in grouped_df:
    print(key,""\n"")
    print(grouped_df.get_group(key))
    break",code,,
48,"#Group by neighborhood and fill in missing value by the median LotFrontage of all the neighborhood
all_data[""LotFrontage""] = all_data.groupby(""Neighborhood"")[""LotFrontage""].transform(
    lambda x: x.fillna(x.median()))",code,,
49,"* **GarageType, GarageFinish, GarageQual and GarageCond** : Replacing missing data with None as per documentation. ",markdown,,
50,"for col in ['GarageType', 'GarageFinish', 'GarageQual', 'GarageCond']:
    all_data[col] = all_data[col].fillna('None')",code,,
51,"abc = ['GarageType', 'GarageFinish', 'GarageQual', 'GarageCond','GarageYrBlt', 'GarageArea', 'GarageCars']
all_data.groupby('GarageType')[abc].count()",code,,
52,"* **GarageYrBlt, GarageArea and GarageCars** : Replacing missing data with 0 (Since No garage = no cars in such garage.)",markdown,,
53,"for col in ('GarageYrBlt', 'GarageArea', 'GarageCars'):
    all_data[col] = all_data[col].fillna(0)",code,,
54,"* **BsmtFinSF1, BsmtFinSF2, BsmtUnfSF, TotalBsmtSF, BsmtFullBath and BsmtHalfBath** : missing values are likely zero for having no basement",markdown,,
55,"for col in ('BsmtFinSF1', 'BsmtFinSF2', 'BsmtUnfSF','TotalBsmtSF', 'BsmtFullBath', 'BsmtHalfBath'):
    all_data[col] = all_data[col].fillna(0)",code,,
56,"* **BsmtQual, BsmtCond, BsmtExposure, BsmtFinType1 and BsmtFinType2** : For all these categorical basement-related features, NaN means that there is no basement.",markdown,,
57,"for col in ('BsmtQual', 'BsmtCond', 'BsmtExposure', 'BsmtFinType1', 'BsmtFinType2'):
    all_data[col] = all_data[col].fillna('None')",code,,
58,* **MasVnrArea and MasVnrType** : NA most likely means no masonry veneer for these houses. We can fill 0 for the area and None for the type.,markdown,,
59,"all_data[""MasVnrType""] = all_data[""MasVnrType""].fillna(""None"")
all_data[""MasVnrArea""] = all_data[""MasVnrArea""].fillna(0)",code,,
60,* **MSZoning (The general zoning classification)** : 'RL' is by far the most common value. So we can fill in missing values with 'RL',markdown,,
61,all_data['MSZoning'].value_counts(),code,,
62,all_data['MSZoning'] = all_data['MSZoning'].fillna(all_data['MSZoning'].mode()[0]),code,,
63,"* **Utilities** : Since this is a categorical data and most of the data are of same category, Its not gonna effect on model. So we choose to drop it.",markdown,,
64,all_data['Utilities'].value_counts(),code,,
65,"all_data = all_data.drop(['Utilities'], axis=1)",code,,
66,* **Functional** : data description says NA means typical,markdown,,
67,"all_data[""Functional""] = all_data[""Functional""].fillna(""Typ"")",code,,
68,"* **Electrical,KitchenQual, Exterior1st, Exterior2nd, SaleType** : Since this all are categorical values so its better to replace nan values with the most used keyword.",markdown,,
69,"mode_col = ['Electrical','KitchenQual', 'Exterior1st', 'Exterior2nd', 'SaleType']
for col in mode_col:
    all_data[col] = all_data[col].fillna(all_data[col].mode()[0])",code,,
70,"* **MSSubClass** : Na most likely means No building class. We can replace missing values with None
",markdown,,
71,"all_data['MSSubClass'] = all_data['MSSubClass'].fillna(""None"")",code,,
72,## Lets check for any missing values,markdown,,
73,"#Check remaining missing values if any 
all_data_na = (all_data.isnull().sum() / len(all_data)) * 100
all_data_na = all_data_na.drop(all_data_na[all_data_na == 0].index).sort_values(ascending=False)
missing_data = pd.DataFrame({'Missing Ratio' :all_data_na})
missing_data.head()",code,,
74,**Now there any many features that are numerical but categorical.**,markdown,,
75,all_data['OverallCond'].value_counts(),code,,
76,"**Converting some numerical variables that are really categorical type.**

As you can see the category range from 1 to 9 which are numerical (**not ordinal type**). Since its categorical we need to change it to String type.

If we do not convert these to categorical, some model may get affect by this as model will compare the value 1<5<10 . We dont need that to happen with our model.",markdown,,
77,"#MSSubClass=The building class
all_data['MSSubClass'] = all_data['MSSubClass'].apply(str)


#Changing OverallCond into a categorical variable
all_data['OverallCond'] = all_data['OverallCond'].astype(str)


#Year and month sold are transformed into categorical features.
all_data['YrSold'] = all_data['YrSold'].astype(str)
all_data['MoSold'] = all_data['MoSold'].astype(str)",code,,
78,"## Label Encoding 
As you might know by now, we can’t have text in our data if we’re going to run any kind of model on it. So before we can run a model, we need to make this data ready for the model.

And to convert this kind of categorical text data into model-understandable numerical data, we use the Label Encoder class.

Suppose, we have a feature State which has 3 category i.e India , France, China . So, Label Encoder will categorize them as 0, 1, 2.",markdown,,
