ID,Source,Type,Category,Stage
0,"<a class=""anchor"" id=""0""></a>
# **A Reference Guide to Feature Selection Methods**


Hello friends,


**Feature Selection** is the process of selecting optimal number of features from a larger set of features. There are several advantages of this feature selection process and also there are various techniques available for this feature selection process. In this kernel, we will look at these advantages and various techniques for feature selection.


So, let's get started.",markdown,,
1,"This kernel is based on Soledad Galli's course - [Feature Selection for Machine Learning](https://www.udemy.com/course/feature-selection-for-machine-learning/)

She had done a fabulous job in her above course wherein she had put all the major feature selection techniques together at one place. I have adapted code and instructions from her course in this kernel. I like to congratulate her for her excellent work.",markdown,,
2,"**As always, I hope you find this kernel useful and your <font color=""red""><b>UPVOTES</b></font> would be highly appreciated**.

",markdown,,
3,"<a class=""anchor"" id=""0.1""></a>
# **Table of Contents**


1.	[Introduction to Feature Selection](#1)
2.	[Filter Methods](#2)
   - 2.1. [Basic Methods](#2.1)
        - 2.1.1 [Remove Constant Features](#2.1.1)
        - 2.1.2 [Remove Quasi-Constant Features](#2.1.2)
   - 2.2 [Univariate Selection Methods](#2.2)
        - 2.2.1 [SelectKBest](#2.2.1)
        - 2.2.2 [SelectPercentile](#2.2.2)
   - 2.3 [Information Gain](#2.3)
   - 2.4 [Fisher Score (chi-square implementation)](#2.4)
   - 2.5 [ANOVA F-Value for Feature Selection](#2.5)
   - 2.6 [Correlation-Matrix with Heatmap](#2.6)
3.	[Wrapper Methods](#3)
   - 3.1 [Forward Selection](#3.1)
   - 3.2 [Backward Elimination](#3.2)
   - 3.3 [Exhaustive Feature Selection](#3.3)
   - 3.4 [Recursive Feature Elimination](#3.4)
   - 3.5 [Recursive Feature Elimination with Cross-Validation](#3.5)
4. [Embedded Methods](#4)
   - 4.1 [LASSO Regression](#4.1)
   - 4.2 [Random Forest Importance](#4.2)
5. [How to choose the right feature selection method](#5)
6. [Tips and tricks for feature selection](#6)   
7. [References](#7)",markdown,,
4,"# **1. Introduction to Feature Selection** <a class=""anchor"" id=""1""></a>

[Table of Contents](#0.1)


## **Feature selection**

- **Feature selection** or **variable selection** is the process of selecting a subset of relevant features or variables from the total features of a level in a data set to build machine learning algorithms. 


## **Advantages of selecting features**

- There are various advantages of feature selection process. These are as follows:-

  1.	Improved accuracy
  2.    Simple models are easier to interpret.
  3.	Shorter training times
  4.	Enhanced generalization by reducing Overfitting
  5.	Easier to implement by software developers
  6.	Reduced risk of data errors by model use
  7.	Variable redundancy
  8.	Bad learning behaviour in high dimensional spaces


## **Feature Selection – Techniques**


- Feature selection techniques are categorized into 3 typers. These are as follows:-

  1.    Filter methods
  2.	Wrapper methods
  3.	Embedded methods
  
  
## **Filter Methods**

- Filter methods consists of various techniques as given below:-

  1.    Basic methods
  2.    Univariate methods
  3.    Information gain
  4.    Fischer score
  5.    Correlation Matrix with Heatmap
  
  
## **Wrapper Methods**

- Wrapper methods consists of the following techniques:-

  1.    Forward Selection
  2.    Backward Elimination
  3.    Exhaustive Feature Selection
  4.    Recursive Feature Elimination
  5.    Recursive Feature Elimination with Cross-Validation
  
  
  
## **Embedded Methods**

- Embedded methods consists of the following techniques:-

  1.   LASSO
  2.   RIDGE
  3.   Tree Importance
  
  
- Now, we will discuss these methods in detail.
",markdown,,
5,"# **2. Filter Methods** <a class=""anchor"" id=""2""></a>

[Table of Contents](#0.1)


- Filter methods are generally used as a preprocessing step. The selection of features is independent of any machine learning algorithms. Instead, features are selected on the basis of their scores in various statistical tests for their correlation with the outcome variable. The characteristics of these methods are as follows:-

  - These methods rely on the characteristics of the data (feature characteristics)
  - They do not use machine learning algorithms.
  - These are model agnostic.
  - They tend to be less computationally expensive.
  - They usually give lower prediction performance than wrapper methods.
  - They are very well suited for a quick screen and removal of irrelevant features.
  
  
 - Filter methods consists of various techniques as given below:-

   -  2.1.    Basic methods
   -  2.2.    Univariate feature selection
   -  2.3.    Information gain
   -  2.4.    Fischer score
   -  2.5.     ANOVA F-Value for Feature Selection
   -  2.6.    Correlation Matrix with Heatmap  
  
- Filter methods can be explained with the help of following graphic:",markdown,,
6,"![FilterMethods](https://res.cloudinary.com/dyd911kmh/image/upload/f_auto,q_auto:best/v1537552825/Image3_fqsh79.png)


### Image source : AnalyticsVidhya",markdown,,
7,"## **2.1 Basic methods** <a class=""anchor"" id=""2.1""></a>

[Table of Contents](#0.1)


- Under basic methods, we remove constant and quasi-constant features.",markdown,,
8,"## **2.1.1 Remove constant features** <a class=""anchor"" id=""2.1.1""></a>

[Table of Contents](#0.1)

- Constant features are those that show the same value, just one value, for all the observations of the dataset. This is, the same value for all the rows of the dataset. These features provide no information that allows a machine learning model to discriminate or predict a target.

- Identifying and removing constant features, is an easy first step towards feature selection and more easily interpretable machine learning models. To identify constant features, we can use the VarianceThreshold function from sklearn.

- I will demonstrate how to identify constant features using the Santander Customer Satisfaction dataset from Kaggle.

- Source :

- https://scikit-learn.org/stable/modules/generated/sklearn.feature_selection.VarianceThreshold.html

- https://scikit-learn.org/stable/modules/feature_selection.html",markdown,,
9,"# This Python 3 environment comes with many helpful analytics libraries installed
# It is defined by the kaggle/python docker image: https://github.com/kaggle/docker-python
# For example, here's several helpful packages to load in 

import numpy as np # linear algebra
import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv)
import matplotlib.pyplot as plt
import seaborn as sns

# Input data files are available in the ""../input/"" directory.
# For example, running this (by clicking run or pressing Shift+Enter) will list all files under the input directory

import os
for dirname, _, filenames in os.walk('/kaggle/input'):
    for filename in filenames:
        print(os.path.join(dirname, filename))

# Any results you write to the current directory are saved as output.
",code,,
10,"# ignore warnings

import warnings
warnings.filterwarnings('ignore')",code,,
11,"# import the Santander customer satisfaction dataset from Kaggle

X_train = pd.read_csv('/kaggle/input/santander-customer-satisfaction/train.csv', nrows=35000)

X_test = pd.read_csv('/kaggle/input/santander-customer-satisfaction/test.csv', nrows=15000)",code,,
12,"# drop TARGET label from X_train

X_train.drop(labels=['TARGET'], axis=1, inplace = True)",code,,
13,"# check shape of training and test sets

X_train.shape, X_test.shape",code,,
14,"### **Important**

- In all feature selection procedures, it is good practice to select the features by examining only the training set. This is done to avoid overfitting.",markdown,,
15,"### **Using variance threshold from sklearn**

- Variance threshold from sklearn is a simple baseline approach to feature selection. It removes all features which variance doesn’t meet some threshold. By default, it removes all zero-variance features, i.e., features that have the same value in all samples.",markdown,,
16,"# using sklearn variancethreshold to find constant features

from sklearn.feature_selection import VarianceThreshold
sel = VarianceThreshold(threshold=0)
sel.fit(X_train)  # fit finds the features with zero variance",code,,
17,"# get_support is a boolean vector that indicates which features are retained
# if we sum over get_support, we get the number of features that are not constant
sum(sel.get_support())",code,,
18,"# alternate way of finding non-constant features
len(X_train.columns[sel.get_support()])",code,,
19,"# print the constant features
print(
    len([
        x for x in X_train.columns
        if x not in X_train.columns[sel.get_support()]
    ]))

[x for x in X_train.columns if x not in X_train.columns[sel.get_support()]]",code,,
20,"- We can see that there are 51 columns / variables that are constant. This means that 51 variables show the same value, just one value, for all the observations of the training set.",markdown,,
21,- We then use the transform function to reduce the training and testing sets.,markdown,,
22,"# we can then drop these columns from the train and test sets
X_train = sel.transform(X_train)
X_test = sel.transform(X_test)",code,,
23,"# check the shape of training and test set

X_train.shape, X_test.shape",code,,
24,"- We can see how by removing constant features, we managed to reduced the feature space quite a bit.",markdown,,
25,"## **2.1.2 Remove quasi-constant features** <a class=""anchor"" id=""2.1.2""></a>

[Table of Contents](#0.1)

- Quasi-constant features are those that show the same value for the great majority of the observations of the dataset. In general, these features provide little if any information that allows a machine learning model to discriminate or predict a target. But there can be exceptions. So we should be careful when removing these type of features. Identifying and removing quasi-constant features, is an easy first step towards feature selection and more easily interpretable machine learning models.

- To identify quasi-constant features, we can once again use the VarianceThreshold function from sklearn.

- Here I will demonstrate how to identify quasi-constant features using the Santander Customer Satisfaction dataset.",markdown,,
26,"# import the Santander customer satisfaction dataset from Kaggle

X_train = pd.read_csv('/kaggle/input/santander-customer-satisfaction/train.csv', nrows=35000)

X_test = pd.read_csv('/kaggle/input/santander-customer-satisfaction/test.csv', nrows=15000)",code,,
27,"# drop TARGET label from X_train

X_train.drop(labels=['TARGET'], axis=1, inplace = True)",code,,
28,"# check shape of training and test sets

X_train.shape, X_test.shape",code,,
29,"### **Removing quasi-constant features**

#### **Using variance threshold from sklearn**

- Variance threshold from sklearn is a simple baseline approach to feature selection. It removes all features which variance doesn’t meet some threshold. By default, it removes all zero-variance features, i.e., features that have the same value in all samples.

- Here, I will change the default threshold to remove almost / quasi-constant features.",markdown,,
30,"sel = VarianceThreshold(threshold=0.01)  # 0.1 indicates 99% of observations approximately

sel.fit(X_train)  # fit finds the features with low variance",code,,
31,"# get_support is a boolean vector that indicates which features 
# are retained. If we sum over get_support, we get the number
# of features that are not quasi-constant
sum(sel.get_support())",code,,
32,"# alternative way of doing the above operation:
len(X_train.columns[sel.get_support()])",code,,
33,"# finally we can print the quasi-constant features
print(
    len([
        x for x in X_train.columns
        if x not in X_train.columns[sel.get_support()]
    ]))

[x for x in X_train.columns if x not in X_train.columns[sel.get_support()]]",code,,
34,- We can see that 107 columns / variables are almost constant. This means that 107 variables show predominantly one value for ~99% the observations of the training set.,markdown,,
35,"# percentage of observations showing each of the different values
X_train['ind_var31'].value_counts() / np.float(len(X_train))",code,,
36,"- We can see that > 99% of the observations show one value, 0. Therefore, this feature is almost constant.",markdown,,
37,"# we can then remove the features from training and test set
X_train = sel.transform(X_train)
X_test = sel.transform(X_test)",code,,
38,"# check the shape of training and test set
X_train.shape, X_test.shape",code,,
39,"- By removing constant and quasi-constant features, we reduced the feature space from 370 to 263. We can see that more than 100 features were removed from the present dataset.",markdown,,
40,"## **2.2 Univariate selection methods** <a class=""anchor"" id=""2.2""></a>

[Table of Contents](#0.1)


- Univariate feature selection methods works by selecting the best features based on univariate statistical tests like ANOVA. It can be seen as a preprocessing step to an estimator. Scikit-learn exposes feature selection routines as objects that implement the transform method.

- The methods based on F-test estimate the degree of linear dependency between two random variables. They assume a linear relationship between the feature and the target. These methods also assume that the variables follow a Gaussian distribution.

- There are 4 methods that fall under this category :-

  1. SelectKBest
  2. SelectPercentile
  3. SelectFpr, SelectFdr, or family wise error SelectFwe
  4. GenericUnivariateSelection
  
Source : https://scikit-learn.org/stable/modules/feature_selection.html


- Here, I will limit the discussion to SelectKBest and SelectPercentile, because these two are most commonly used in practice.",markdown,,
41,"## **2.2.1 SelectKBest** <a class=""anchor"" id=""2.2.1""></a>

[Table of Contents](#0.1)

- This method select features according to the k highest scores.

- For instance, we can perform a chi-square test to the samples to retrieve only the two best features from iris dataset as follows:

Source : https://scikit-learn.org/stable/modules/feature_selection.html

https://scikit-learn.org/stable/modules/generated/sklearn.feature_selection.SelectKBest.html#sklearn.feature_selection.SelectKBest",markdown,,
42,"from sklearn.datasets import load_iris
from sklearn.feature_selection import SelectKBest, chi2
X, y = load_iris(return_X_y=True)
X.shape",code,,
43,"# select the two best features
X_new = SelectKBest(chi2, k=2).fit_transform(X, y)
X_new.shape",code,,
44,"- Thus, we have selected the two best features from the iris dataset.",markdown,,
45,"## **2.2.2 SelectPercentile** <a class=""anchor"" id=""2.2.2""></a>

[Table of Contents](#0.1)


- Select features according to a percentile of the highest scores.

Source : https://scikit-learn.org/stable/modules/generated/sklearn.feature_selection.SelectPercentile.html#sklearn.feature_selection.SelectPercentile",markdown,,
46,"from sklearn.datasets import load_digits
from sklearn.feature_selection import SelectPercentile, chi2
X, y = load_digits(return_X_y=True)
X.shape
",code,,
47,"# now select features based on top 10 percentile
X_new = SelectPercentile(chi2, percentile=10).fit_transform(X, y)
X_new.shape",code,,
48,- We can see that only 7 features lie on the top 10 percentile and hence we select them accordingly.,markdown,,
