ID,Source,Type,Category,Stage
0,"# House Prices: Advanced Regression Techniques
## *Top 7% using ElasticNet with Interactions and Feature Engineering*",markdown,,
1,"This notebook represents my first proper attempt at a regression problem in python/sklearn, on the Ames housing dataset. It achieves a leaderboard score of 0.11553 with a linear regression model (ElasticNet and Lasso give similar results). This places it within the top 7% of the leaderboard, without using an ensemble model or anything more complicated than linear regression. I was quite quickly able to get to 0.12, but the extra 0.004 took a lot of model optimisation, and the addition of a few new features including some interaction terms.

Roughly speaking, the steps included in the notebook are:

**Data processing:**
* [Dealing with missing values](#nanvalues)
* [Dealing with zeros](#zeros)
* Encoding categorical variables: [1](#bsmtfinish), [2](#categorder) and [3](#dummies)
* Creating new features: [1](#bsmtfinish) and [2](#1st2ndflr)
* Transforming features: [1](#transformSP) and [2](#transformFeats)

**Exploratory Data Analysis:**
* [Distribution of SalePrice for all the features](#distribFeats)
* [Correlation between the features and SalePrice (or each other)](#correl)
* Significance of the SalePrice variation within each feature: [1](#sigcateg) and [2](#sigdiscrete)

**Model Fitting:**
* [Outlier removal](#outliers)
* [Optimisation of different models](#modelfit)
* [Feature interactions](#interactions)

There are a lot of great kernels already which share similar features with a lot of what I've done, such as feature transformations etc. However, there are some things I believe I've approached a bit differently to the other kernels I've seen. So for people who have already read through other kernels, the parts of the notebook that may be the most interesting ones to look at are:
* Filling LotFrontage NaN values using a linear regression model. See [here](#lotfrontagenan).
* Creation of features for different basement finish types. See [here](#bsmtfinish).
* Adding dummy variables for features with a lot of zeros to improve model fits. See [here](#zeros).
* Outlier removal based on the residuals between predicted and true sale prices in the training data. See [here](#outliers).
* Inclusion of interaction terms in the model, using Lasso to decide which interactions are important. See [here](#interactions).


So, let's get started!",markdown,,
2,## Module Imports,markdown,,
3,"# pandas for data loading, manipulation etc.
import pandas as pd

# numeric functions
import numpy as np
from scipy import stats
from math import ceil

# plotting
import matplotlib.pyplot as plt
import seaborn as sns
%matplotlib inline

# modelling
from sklearn.model_selection import GridSearchCV, RepeatedKFold, cross_val_score
from sklearn.metrics import make_scorer
from sklearn.linear_model import LinearRegression, Lasso, Ridge, ElasticNet
from sklearn.svm import LinearSVR, SVR
from sklearn.neighbors import KNeighborsRegressor
from sklearn.ensemble import RandomForestRegressor, GradientBoostingRegressor
from xgboost import XGBRegressor
from sklearn.preprocessing import PolynomialFeatures",code,,
4,"## Load Data

Load the train and test data in to pandas data frames. Combine them in to a single data frame so it is easy to apply any feature transformations we use to both sets at the same time.",markdown,,
5,"# Load the data
df_train = pd.read_csv('../input/train.csv',index_col='Id')
df_test = pd.read_csv('../input/test.csv',index_col='Id')

# ids of full training dataset
id_train = df_train.index    

# ids of full test dataset
id_test = df_test.index

# combine train and test datas in to one dataframe
df_all = pd.concat([df_train,df_test], sort=True)
df_all.head(5)",code,,
6,"<a id='nanvalues'></a>
## Columns with NaN Values

First thing to notice is that the data contains a lot of NaN values, which need to be dealt with.",markdown,,
7,"# summary of columns with nan values
#SalePrice nans: test data

cols_with_na = df_all.isnull().sum()
cols_with_na = cols_with_na[cols_with_na>0]
print(cols_with_na.sort_values(ascending=False))",code,,
8,"## Meaningful NaN Values

Looking at the data description file, it can be seen that a lot of the NaNs are not true missing values, but rather indicate that the property does not have that feature. E.g. a property with NaN garage type has no garage.

We want to preserve this information, so I replace the NaNs with the string ""None"" in the categorical features, or with zero for the numeric features, where this applies.",markdown,,
9,"# columns where NaN values have meaning e.g. no pool etc.
cols_fillna = ['PoolQC','MiscFeature','Alley','Fence','MasVnrType','FireplaceQu',
               'GarageQual','GarageCond','GarageFinish','GarageType',
               'BsmtExposure','BsmtCond','BsmtQual','BsmtFinType1','BsmtFinType2']

# replace 'NaN' with 'None' in these columns
for col in cols_fillna:
    df_all[col].fillna('None',inplace=True)
    
#GarageYrBlt nans: no garage. Fill with property YearBuilt.
#(more appropriate than 0, which would be ~2000 away from all other values)
df_all.loc[df_all.GarageYrBlt.isnull(),'GarageYrBlt'] = df_all.loc[df_all.GarageYrBlt.isnull(),'YearBuilt']

#No masonry veneer - fill area with 0
df_all.MasVnrArea.fillna(0,inplace=True)

#No basement - fill areas/counts with 0    
df_all.BsmtFullBath.fillna(0,inplace=True)
df_all.BsmtHalfBath.fillna(0,inplace=True)
df_all.BsmtFinSF1.fillna(0,inplace=True)
df_all.BsmtFinSF2.fillna(0,inplace=True)
df_all.BsmtUnfSF.fillna(0,inplace=True)
df_all.TotalBsmtSF.fillna(0,inplace=True)

#No garage - fill areas/counts with 0
df_all.GarageArea.fillna(0,inplace=True)
df_all.GarageCars.fillna(0,inplace=True)

df_all[cols_fillna].head(5)",code,,
