ID,Source,Type,Category,Stage
0,**Yapacağınız yorumlar için şimdiden teşekkür ederim. Çalışmayı beğenirseniz oylamayı unutmayın lütfen ^___^.  Sorulara elimden geldiği kadarıyla cevap vermeye çalışacağım. Çalışmanın altına yazılan sorulara ve geri bildirimlere göre düzeltme ve ekleme yapacağım.**,markdown,,
1,"# <a class=""anchor"" id=""0.""></a>**İçindekiler**

* [1. Çalışmanın Özeti](#1.)
* [2. Gerekli Kütüphanelerin Dahil Edilmesi](#2.)
* [3. Veri Setlerinin Yüklenmesi](#3.)
* [4. Veri Seti Hakkında Bağlamsal Değerlendirme](#4.)
* [5. Veri Seti Hakkında Teknik Değerlendirme](#5.)
* [6. Yardımcı Fonksiyon:show_missing_values()](#6.)
* [7. Özelliklerin Birbirleriyle Olan Korelasyonları](#7.)
* * [7.1. SalePrice İle En Yüksek Korelasyona Sahip Özellikler](#7.1.)
* [8. Yardımcı Fonksiyon:draw_scatter_pairs()](#8.)
* * [8.1 SalePrice İle En Yüksek Korelasyona Sahip Özelliklerin Scatter Grafikleri](#8.1.)
* [9. Aykırı Değerlerin Çıkarılması](#9.)
* [10. Ön İşleme İçin train ve test Veri Setlerinin Birleştirilmesi](#10.)
* [11. Ön İşleme Stratejilerinin Belirlenmesi](#11.)
* [12. Yardımcı Fonksiyon: fill_missing_values()](#12.)
* [13. Eksik Değerlerin Doldurulması](#13.)
* [14. Metin Değerlerinin Sayısala Dönüştürülmesi](#14.)
* [15. Özellik Mühendisliği](#15.)
* * [15.1. Sayısal Değerlerin Normal Dağılıma Çekilmesi](#15.1.)
* [16. Özelliklerin Önemi](#16.)
* [17. Makine Öğrenmesi Modellerinin Uygulanması](#17.)
* * [17.1. Ölçeklendirme](#17.1.)
* * [17.2. train ve test Veri Setlerinin Ayrıştırılması](#17.2.)
* * [17.3. Yardımcı Fonksiyon: rmsle_cv()](#17.3.)
* * [17.4. XGBoost(“Extreme Gradient Boosting)](#17.4.)
* * [17.5. Kullanılacak Regressörlerin Parametre Ataması](#17.5.)
* * [17.6. En İyi Modelin Eğitilmesi](#17.6.)
* * [17.7. Gönderinin Hazırlanması](#17.7.)
* [18. Makine Öğrenmesi Modelinin Kaydedilmesi](#18.)

[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)
",markdown,,
2,"

[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

# <a class=""anchor"" id=""1.""></a>**1. Çalışmanın Özeti** 
* Veri setlerinin yüklenmesi
* Eksik bilgilerin doldurulması
* xgboost Regressörün eğitimi(Karar ağacı tabanlı bir yöntem olduğu için ölçeklendirmeye ihtiyaç duyulmamıştır)
* Yarışma için gönderinin hazırlanması",markdown,,
3,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

# <a class=""anchor"" id=""2.""></a>**2. Gerekli Kütüphanelerin Dahil Edilmesi** ",markdown,,
4,"# Gerekli kütüphaneler geliştirme ortamına dahil ediliyor

#Veri işleme kütüphanleri
import numpy as np 
import pandas as pd 

#Görselleştirme kütüphaneleri
import matplotlib.pyplot as plt  # Matlab-style plotting
import seaborn as sns

#istatistik kütüphaneleri
from scipy import stats
from scipy.stats import norm, skew 

#Makine öğrenmesi kütüphaneleri
from sklearn.preprocessing import LabelEncoder
from sklearn.model_selection import KFold,cross_val_score, train_test_split
from sklearn.metrics import mean_squared_error
import xgboost as xgb
import lightgbm as lgb

import os
import warnings
warnings.filterwarnings('ignore')
print(os.listdir(""../input""))

# Any results you write to the current directory are saved as output.",code,,
5,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

# <a class=""anchor"" id=""3.""></a>**3. Veri Setlerinin Yüklenmesi**",markdown,,
6,"#Eğitim ve test veri setleri yükleniyor
train=pd.read_csv(""../input/train.csv"")
test=pd.read_csv(""../input/test.csv"")

#Gönderi hazırlanırken lazım olacağı için veri setlerindeki örneklerin
# id numaralarını tutuyoruz
train_ids=train['Id']
test_ids=test['Id']

# Makine öğrenemsi modelleri için id numarasının anlamı olmadığı için
# veri setinden çıkartıyoruz
train.drop('Id',axis=1, inplace=True)
test.drop('Id',axis=1, inplace=True)",code,,
7,train.columns.values,code,,
8,"[<İçindekiler Menüsüne Git>](#0.) Hızlı Menü:[1.](#1.)  |   [2.](#2.)  |  [3.](#3.)  |  [4.](#4.)  |  [5.](#5.)  |  [6.](#6.)  |  [7.](#7.)  |  [7.1.](#7.1.)  |  [8.](#8.)  |  [8.1](#8.1.) | [9.](#9.)  |  [10.](#10.)  |  [11.](#11.)  |  [12.](#12.)  |  [13.](#13.)  |  [14.](#14.)  |  [15.](#15.)  |  [15.1.](#15.1.)  |  [16.](#16.)  |  [17.](#17.)  |  [17.1.](#17.1.)  |  [17.2.](#17.2.)  |  [17.3.](#17.3.)  |   [17.4.](#17.4.)  |  [17.5.](#17.5.)  |  [17.6.](#17.6.)  |   [17.7. ](#17.7.)

# <a class=""anchor"" id=""4.""></a>**4. Veri Seti Hakkında Bağlamsal Değerlendirme** 

Veri kümesindeki her özelliğin kısaca açıklaması söyledir:

* SalePrice - mülkün dolar cinsinden satış fiyatı. Bu, tahmin etmeye çalışılan hedef değişkendir.
* MSSubClass: İnşaat sınıfı
* MSZoning: Genel imar sınıflandırması
* LotFrontage: Mülkiyetin cadde ile doğrudan bağlantısının olup olmaması
* LotArea: Parsel büyüklüğü
* Street: Yol erişiminin tipi
* Alley: Sokak girişi tipi
* LotShape: Mülkün genel şekli
* LandContour: Mülkün düzlüğü
* Utulities: Mevcut hizmetlerin türü
* LotConfig: Parsel yapılandırması
* LandSlope: Mülkün eğimi
* Neighborhood: Ames şehir sınırları içindeki fiziksel konumu
* Condition1: Ana yol veya tren yoluna yakınlık
* Condition2: Ana yola veya demiryoluna yakınlık (eğer ikinci bir yer varsa)
* BldgType: Konut tipi
* HouseStyle: Konut sitili
* OverallQual: Genel malzeme ve bitiş kalitesi
* OverallCond: Genel durum değerlendirmesi
* YearBuilt: Orijinal yapım tarihi
* YearRemodAdd: Yeniden düzenleme tarihi
* RoofStyle: Çatı tipi
* RoofMatl: Çatı malzemesi
* Exterior1st: Evdeki dış kaplama
* Exterior2nd: Evdeki dış kaplama (birden fazla malzeme varsa)
* MasVnrType: Duvar kaplama türü
* MasVnrArea: Kare ayaklı duvar kaplama alanı
* ExterQual: Dış malzeme kalitesi
* ExterCond: Malzemenin dışta mevcut durumu
* Foundation: Vakıf tipi
* BsmtQual: Bodrumun yüksekliği
* BsmtCond: Bodrum katının genel durumu
* BsmtExposure: Yürüyüş veya bahçe katı bodrum duvarları
* BsmtFinType1: Bodrum bitmiş alanının kalitesi
* BsmtFinSF1: Tip 1 bitmiş alanın metre karesi
* BsmtFinType2: İkinci bitmiş alanın kalitesi (varsa)
* BsmtFinSF2: Tip 2 bitmiş alanın metre karesi
* BsmtUnfSF: Bodrumun bitmemiş alanın metre karesi
* TotalBsmtSF: Bodrum alanının toplam metre karesi
* Heating: Isıtma tipi
* HeatingQC: Isıtma kalitesi ve durumu
* CentralAir: Merkezi klima
* Electrical: elektrik sistemi
* 1stFlrSF: Birinci Kat metre kare alanı
* 2ndFlrSF: İkinci kat metre kare alanı
* LowQualFinSF: Düşük kaliteli bitmiş alanlar (tüm katlar)
* GrLivArea: Üstü (zemin) oturma alanı metre karesi
* BsmtFullBath: Bodrum katındaki tam banyolar
* BsmtHalfBath: Bodrum katındaki yarım banyolar
* FullBath: Üst katlardaki tam banyolar
* HalfBath: Üst katlardaki yarım banyolar
* BedroomAbvGr: Bodrum seviyesinin üstünde yatak odası sayısı
* KitchenAbvGr: Bodrum seviyesinin üstünde mutfak Sayısı
* KitchenQual: Mutfak kalitesi
* TotRmsAbvGrd: Üst katlardaki toplam oda (banyo içermez)
* Functional: Ev işlevselliği değerlendirmesi
* Fireplaces: Şömineler
* FireplaceQu: Şömine kalitesi
* Garage Türü: Garaj yeri
* GarageYrBlt: Garajın yapım yılı
* GarageFinish: Garajın iç yüzeyi
* GarageCars: Araç kapasitesi
* GarageArea: Garajın alanı
* GarageQual: Garaj kalitesi
* GarageCond: Garaj durumu
* PavedDrive: Garajla yol arasındaki yol
* WoodDeckSF: Ayaklı ahşap güverte alanı
* OpenPorchSF: Kapı önündeki açık veranda alanı
* EnclosedPorch: Kapı önündeki kapalı veranda alan
* 3SsPorch: Üç mevsim veranda alanı
* ScreenPorch: Veranda örtü alanı
* PoolArea: Havuzun metre kare alanı
* PoolQC: Havuz kalitesi
* Fence: Çit kalitesi
* MiscFeature: Diğer kategorilerde bulunmayan özellikler
* MiscVal: Çeşitli özelliklerin değeri
* MoSold: Satıldığı ay
* YrSold: Satıldığı yıl
* SaleType: Satış Türü
* SaleCondition: Satış Durumu",markdown,,
9,"print(""train shape:"",train.shape)
print(""test shape:"",test.shape)",code,,
