ID,Source,Type,Category,Stage
0,"<h1 style=""text-align:center;color:green;"">House Sale Price Analysis</h1>",markdown,,
1,# Introduction,markdown,,
2,"* This notebook explores all the features in determining Sale Price of a house.
* The dataset consists of all the features that help in predicting the sale price of a house.
* The complete description of the data is given in the description.txt file attached along with the data.
* Let's start with our analysis.",markdown,,
3,"<img src=""https://image.shutterstock.com/image-photo/dreaming-buying-one-those-colorful-260nw-145389406.jpg"" style=""width:1000px;height:250px;"">",markdown,,
4,# Import Libraries,markdown,,
5,"import pandas as pd
import numpy as np

import matplotlib.pyplot as plt
%matplotlib inline
import matplotlib.gridspec as gridspec
from matplotlib.gridspec import GridSpec

import seaborn as sns

#Plotly
import plotly.express as px
import plotly.graph_objs as go
import plotly.figure_factory as ff

#Some styling
sns.set_style(""darkgrid"")
plt.style.use(""fivethirtyeight"")

import plotly.io as pio
pio.templates.default = ""gridon""

#Subplots
from plotly.subplots import make_subplots

#Showing full path of datasets
import os
for dirname, _, filenames in os.walk('/kaggle/input'):
    for filename in filenames:
        print(os.path.join(dirname, filename))
        
# Disable warnings 
import warnings
warnings.filterwarnings('ignore')",code,,
6,# Import Dataset,markdown,,
7,"#We'll be using the training dataset for our analysis.

df = pd.read_csv(""/kaggle/input/house-prices-advanced-regression-techniques/train.csv"")",code,,
8,# Dataset Info,markdown,,
9,"#First 5 rows of our dataset

df.head()",code,,
10,"#Number of rows and columns
df.shape",code,,
11,Our dataset consists of **1460** **rows** and **81** **columns**,markdown,,
12,"#Columns in our dataset
df.columns",code,,
13,"#Description of our dataset
df.describe().T

#T refers to transpose that displays the description of our dataset in long format.",code,,
14,"#Let's look at the skewness of our dataset

df.skew()",code,,
15,"* Skewness tells us about the symmetry in a distribution.
* If Skewness is equal to zero , It is a symmetrical distribution.
* And If Skewness is less than or more than zero then it is a non-symmetrical distribution.
* If value is less than zero , distribution is left skewed and value is more than zero , distribution is right skewed.
* In our above data,
<ol>
  <li>LotArea</li>
  <li>LowQualFinSF</li> 
  <li>SsnPorchPoolArea</li>
  <li>MiscVal</li>
</ol>
* Are highly positively,right skewed.",markdown,,
16,"#Information of dataset
df.info()",code,,
17,"The above information tells us
* Our dataset features consists of three datatypes
<ol>
<li>float</li>
<li>integer</li>
<li>object</li>
</ol>
* Of which total **numerical** features are **38**
* And **categorical** features are **43**.
* But if we look closely , we see that some of the data types are **incorrect**.
* For ex :- `MSSubClass`,`OverallQual` and `OverallCond` should be **object** data types.
* Also we **don't have complete data** for all of our features
",markdown,,
18,df.columns,code,,
19,"* We can see a lot of columns in our dataset.
* We see that some of the features having int data type consists of discrete values.
* If the features have discrete values , it's better to change them into categorical variables that will help us in better analysis.",markdown,,
20,"features_to_change = ['MSSubClass','OverallQual','OverallCond','YearBuilt', 'YearRemodAdd',
                     'MoSold', 'YrSold','GarageCars']

int_to_object = ['MSSubClass','OverallQual','OverallCond','GarageCars']

for feature in int_to_object:
    df[feature] = df[feature].astype(object)

int_to_datetime = ['YearBuilt', 'YearRemodAdd','MoSold', 'YrSold']

#We also have some datetime features , that we will deal later
#For now keep them as int datatype.

        ",code,,
21,"#Drop Id column as it is not required

df.drop(columns=['Id'],axis=1,inplace=True)",code,,
22,## Null Values,markdown,,
23,"#let's see if our dataset contains missing values.

df.isna().sum().sum()",code,,
24,"* 6965 is a big number that tells us there are a lot of missing values.
",markdown,,
25,df.isna().sum(),code,,
26,"This doesn't help us much , let's try to visualize the number of missing values in each feature.",markdown,,
27,"#First we create a list of missing values by each feature
temp = list(df.isna().sum())

#then we create a list of columns and their missing values as inner list to a separate list
lst= []
i=0
for col in df.columns:
    insert_lst = [col,temp[i]]
    lst.append(insert_lst)
    i+=1

#finally create a dataframe
temp_df = pd.DataFrame(data=lst,columns=['Column_Name','Missing_Values'])",code,,
28,"fig = px.bar(temp_df.sort_values(by='Missing_Values'),x='Missing_Values',y='Column_Name',
             orientation='h',height=1500,width=900,color='Missing_Values',text='Missing_Values')
fig.update_traces(textposition='outside')
fig.show()",code,,
29,"#The following columns have missing values

temp_df[temp_df['Missing_Values']>0].sort_values(by='Missing_Values',
                                                 ascending=False).reset_index(drop=True).style.background_gradient(cmap='Reds')",code,,
30,"* Out of the 18 columns with missing values, 
* Three are numerical features `LotFrontage,MasVnrArea and GarageYrBlt`
* And the rest are categorical features.",markdown,,
31,"### Firstly , we'll deal with the numerical features.",markdown,,
32,"**LotFrontage has 259 missing values.**

**MasVnrArea has only 8 missing values**

**GarageyrBlt has 81 missing values.**",markdown,,
33,Let's start filling these null values,markdown,,
34,"#There's no need of dropping the na values as we have less missing values.
#If there are outliers in these three columns, we can fill them with their median values.
#if not then mean is fine.

plt.figure(figsize=(15,5))

features_to_examine = ['LotFrontage','MasVnrArea','GarageYrBlt']
temp = df[features_to_examine]
colors=['','red','blue','green']
i=1
for col in temp.columns:
    plt.subplot(1,3,i)
    a1 = sns.boxplot(data=temp,y=col,color=colors[i])
    i+=1",code,,
