ID,Source,Type,Category,Stage
0,"# GUIDE FOR COMPREHENSIVE DATA EXPLORATION WITH PYTHON
[Vikum Wijesinghe](https://www.linkedin.com/in/vikumwijesinghe/) - September 2019

Other Kernels: https://www.kaggle.com/vikumsw/kernels

---",markdown,,
1,"### Data Exploration?. Where to start?. How to Start?. What to use?. How to choose???????
<img src=""https://media.giphy.com/media/mvoxdYnpyk23u/giphy.gif"">

#### Assume you are a beginner with limited knowlegde on data exploration. You get to know that there is an huge collection of tools out there for Data Exploration : Matplotlib, Seaborn, ggplot, Bokeh, Plotly, Pygal, Altair, Geoplotlib, Gleam, Missingno and etc. Which one should you use? How Use?, This broad availability itself has created a confusion. Objective of this kernel is to clear that confusion and make you competent in the beautiful world of EDA (Exploratory Data Analysis)

#### One thing to remember... Does not matter which tool we use, how we use it as long as we get what we looking for which is insights on data!. So let's forget about the tools, let's focus on getting the JOB DONE!.

### Two friends gonna join with us for today's lesson. Let's wait for a them, they should be here in any minute.

<img src=""https://media.giphy.com/media/3o6ZtcLKytmWgdDOFO/giphy.gif"">


Here they are!. Let's welcome SpiderMan and IronMan. Today we are joining the class where IronMan teach Data Exploration to SpiderMan. Now let's be quite and listen to them.

**Iron Man  :** Hi Spidy, Tell me what you wanna learn? 

**SpiderMan :** I was studing on data exploration with python, but after minutes into it, I was feeling confused. I know that there is an huge collection of tools out there for Data Exploration : Matplotlib, Seaborn, ggplot, Bokeh, Plotly, Pygal, Altair, Geoplotlib, Gleam, Missingno and etc. But Which one should I use? How to Use?, This broad availability itself has created a confusion.

**Iron Man  :** Ok. I get it. So what do you expect from this session?.

**SpiderMan :** What are the things we do in EDA? I mean like, is there a sequence of tasks?. What tools to use?. How to use?... and....

**Iron Man  :** Okay. I get it.. It's best to explain the process while practicing. for demonstration let's use the two most known datasets in kaggle, the housing data set and titanic dataset. Are you ready spidy?.

**SpiderMan :** More Than ever boss!

**Iron Man  :** Let's get the party started!.

<img src=""https://media.giphy.com/media/MUlmRFnTQxwJ2/giphy.gif"">",markdown,,
2,"# Table Of Contents

1. [Quick view at data -> head and tail of our data](#view)
1. [Univariate Analysis](#UnivariateAnalysis)
    1. [Analysis of a numerical feature](#AnalysisofaNumericalFeature)
    1. [Analysis of a categorical feature](#Analysisofacategoricalfeature)
1. [Bivariate Analysis](#BivariateAnalysis)
    1. [Relationship of a numerical feature with another numerical feature](#Relationshipofanumericalfeaturewithanothernumericalfeature)
    1. [Relationship of a numerical feature with a categorical feature](#Relationshipofanumericalfeaturewithcategoricalfeature)
1. [Correlation Analysis](#CorrelationAnalysis)
    1. [Correlation Heat Map](#CorrelationHeatMap)
    1. [Zoomed Heat Map](#ZoomedHeatMap)
1. [Investgation of missing values](#Null)
    1. [What's missing? to what extent?](#MissingStats)
    1. [Visualizing missing values in a dataframe](#VisualizingMissingvalues)
1. [Distribution plots for list of numerical features](#DistplotsforallNumricals)
1. [Describing categorical and numerical features separately](#DescribingCatAndNum)
1. [List unique values in categorical columns](#UniqueValues)
1. [Get to know your dataset using <span style=""color:PURPLE"">Pandas Profiling</span>](#PandasProfiling)
1. [Credits](#Credits)
1. [This kernel is under Construction, Much more to be added here!!](#aa)",markdown,,
3,**Iron Man  :** We need party people here.. Let's invite them,markdown,,
4,"#Inviting Party People
import numpy as np # linear algebra
import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv)
import matplotlib.pyplot as plt
import seaborn as sns
import os
print(os.listdir(""../input""))

#Load datasets for demonstrations
titanic_data = pd.read_csv(""../input/titanic/train.csv"")
house_data = pd.read_csv(""../input/house-prices-advanced-regression-techniques/train.csv"")",code,,
5,**Iron Man  :** First and foremost it is important to have a look at data to get a clear sense on what we work on.,markdown,,
6,"### Peek Data,Setting the context [^](#view)<a id=""view"" ></a><br>

Let's get an idea ab at the data using following pandas functions.
* DataFrame.head()
* DataFrame.tail()
* DataFrame.shape
* DataFrame.columns",markdown,,
7,"#look at first 5 rows using .head()
house_data.head()

#Wanna see more?. try -> house_data.head(13) for first 13 rows.",code,,
8,"#look at last 5 rows using .tail()
house_data.tail()",code,,
9,house_data.shape,code,,
10,house_data.columns,code,,
11,"**SpiderMan :** I see. Our dataset is has 1460 rows, 81 columns. That is how to start right?. But thats a lots of data. Looks bit confusing... 

**Iron Man  :** That's True.. Because of it let's focus on a single feature and study it. It's called **Univariate Analysis**.. I read that part for you. Listen carefully?.",markdown,,
12,"---
## Univariate Analysis [^](#UnivariateAnalysis)<a id=""UnivariateAnalysis"" ></a><br>",markdown,,
13,"### Analysis of a numerical feature [^](#AnalysisofaNumericalFeature)<a id=""AnalysisofaNumericalFeature"" ></a><br>

Okay!, Time to look at the problem of analysing a numerical feature. Say you have given a numerical feature named 'SalePrice' and you are expected to explore it. What are the things you would do?. Feeling confused or feel incompetent?. Do not worry, its very simple when you get it right.

**What is numerical data?**
First, let's be clear about **what is numerical data** : Numerical data have meaning as a measurement, such as a person’s height, weight, IQ, or blood pressure; or they’re a count, such as the number of stock shares a person owns, how many teeth a dog has, or how many pages you can read of your favorite book before you fall asleep. *Statisticians also call numerical data quantitative data*. [Read more here](#https://www.dummies.com/education/math/statistics/types-of-statistical-data-numerical-categorical-and-ordinal/)

**Two Types of Numerical Data** : Discrete Data & Continuous Data
 
**What are we looking for?** : What things would help us develop an understanding on the numerical feature?. There are basic set of stats & figures we use as presented below.
* Number of observations
* Mean
* Standard Deviation
* Max, Min
* Interquartile range (IQR)
* Histograms
* Skewness and Kurtosis

**How to ?** life is much easier when what you want is only few code lines away. There are few basic things that we can do,

1. Peek at data : everybody loves to look at what they work on.. :D
1. Descriptive statistics summary
1. Distribution plot
1. Skewness and Kurtosis


Let's use *'SalePrice'* column of the housing dataset for demonstation. This feature contains a list of sales prices for houses. That's all we know..  for now..:) ",markdown,,
14,"#Peek... head or tail
house_data['SalePrice'].head()",code,,
15,**SpiderMan :** Ah interesting!. A numerical feature with big values. ,markdown,,
16,"# Descriptive statistics summary
house_data['SalePrice'].describe()",code,,
17,"**SpiderMan :** Thats some valueble info we got from only one line of code!. Let me put it into words ... We got 1460 values with a mean value of approx 180921, showing a std value of 79442.5. Minimum feature value is observed as 34900 while max value is reported as 755000.",markdown,,
18,"from scipy.stats import norm
# Distribution plot
def distribution_plot(data):
    sns.distplot(data, fit=norm)
    plt.ylabel('Frequency')
    plt.title(f'{data.name} distribution')
    
distribution_plot(house_data['SalePrice'])",code,,
19,"#skewness and kurtosis
print(""Skewness: %f"" % house_data['SalePrice'].skew())
print(""Kurtosis: %f"" % house_data['SalePrice'].kurt())",code,,
20,**SpiderMan :** Distribution plot looks interesting. Even though the values spread from 34900 to 755000. Most of the values are at between 100000 and 200000. ,markdown,,
21,**Iron Man  :** That is univariate study of a numerical feature. Let's see what to do when we got a categorical variable. Like you did earlier.. listen carefully...,markdown,,
22,"### Analysis of a categorical feature [^](#Analysisofacategoricalfeature)<a id=""Analysisofacategoricalfeature"" ></a><br>

Next, Let me introduce you to the problem of analysing a categorical feature. Say you have given a categorical feature named 'OverallQual'(Overall material and finish quality) and you are expected to explore it. What are the things you would do?. Feeling confused or feel incompetent?. Do not worry, its very simple when you get it right.

**What is categorical data?**
First, let's be clear about **what is categorical data** : Categorical data represent characteristics such as a person’s gender, marital status, hometown, or the types of movies they like. Categorical data can take on numerical values (such as “1” indicating male and “2” indicating female), but those numbers don’t have mathematical meaning. You couldn’t add them together, for example. *Statisticians also call categorical data , qualitative data*. [Read more here](#https://www.dummies.com/education/math/statistics/types-of-statistical-data-numerical-categorical-and-ordinal/)

**Two Types of Categorical Data** : Nominal Data & Ordinal Data
 
**What are we looking for?** : What things would help us develop an understanding on a categorical feature?. There are basic set of stats & figures we use as presented below.
* Number of observations
* Cardinality : How many categories are there?
* What are the diffrent categories?
* What is the mot common category?
* Values counts for each category.
* Values percentages for each category.

**How to ?** life is much easier when what you want is only few code lines away. There are few basic things that we can do,

* Peek at data : everybody loves to look at what they work on.. :D
* Descriptive statistics summary
* Value count plots.
* Pie Graph for precentages of each category. 


Let's use *'OverallQual'* column of the housing dataset for demonstation. This feature contains a list of Overall material and finish quality for houses. That's all we know.. and need to know for now..:) ",markdown,,
23,"OverallQual = house_data['OverallQual'].astype('category')

#Peek... head or tail
OverallQual.head()",code,,
24,**SpiderMan :** ah that is some useful info .. OverallQual feature got 10 categories.,markdown,,
25,"# Descriptive statistics summary
OverallQual.describe()",code,,
26,"**SpiderMan :** I see that we are getting answers to our questions fast.. There are 10  categories, the most frequent is '5' with a count of 397 out of 1460. ",markdown,,
27,"column = OverallQual;
print('Column Name:{}\nCardinality:{}\nValues:{}'.format(column.name,column.nunique(), column.unique()))",code,,
28,OverallQual.value_counts(),code,,
29,"def getPlotsforCatFeature(series,figX=15,figY=7):
    f,ax=plt.subplots(1,2,figsize=(figX,figY))
    series.value_counts().plot.pie(autopct='%1.1f%%',ax=ax[0])
    ax[0].set_title(f'{series.name}')
    ax[0].set_ylabel('')
    sns.countplot(series,ax=ax[1])
    ax[1].set_title(f'Count plot for {series.name}')
    plt.show()
    
getPlotsforCatFeature(OverallQual,15,5)",code,,
30,"**SpiderMan :** That is value counts for each category. Category '5' is ranked first at a count of 397, closely followed by '6' & '7' with counts 374 and 319 respectively. Lowest counts are reported from categories '1' & '2' with just 5 observations even when combined. Great!...

I think I have an idea on univariate analysis now. But what about the relationships between features?
<img src=""https://media.giphy.com/media/dXICCcws9oxxK/giphy.gif"">
",markdown,,
31,**Iron Man  :** That's what we look for.. Let's  Analyse feature pairs at ones looking for relationships.. It's called Bivariate Analysis..,markdown,,
32,"---
## Bivariate Analysis [^](#BivariateAnalysis)<a id=""BivariateAnalysis"" ></a><br>",markdown,,
33,"### Relationship of a numerical feature with another numerical feature [^](#Relationshipofanumericalfeaturewithanothernumericalfeature)<a id=""Relationshipofanumericalfeaturewithanothernumericalfeature"" ></a><br>

Most often we feel curious on how two numerical features behave wrt each other. Following techniques helps us to develop insights on those hidden relationships.
* Scatterplot


For demonstration lets use 'GrLivArea'(groundLivingArea) and 'SalePrice' from housing dataset",markdown,,
34,"#scatter plot
house_data.plot.scatter(x='GrLivArea', y='SalePrice');

''' Alternatively you could use following function 
def scatterplot(seriesX,seriesY):
    data = pd.concat([seriesY, seriesX], axis=1)
    data.plot.scatter(x=seriesX.name, y=seriesY.name)
    
scatterplot(house_data['GrLivArea'],house_data['SalePrice'])
'''",code,,
35,"**SpiderMan :** It seems that 'SalePrice' and 'GrLivArea' are good friends, with a linear relationship.

**Iron Man  :** Nice.. You are getting it.. Next lets see how to find relationships of a numerical feature with a categorical feature",markdown,,
36,"### Relationship of a numerical feature with a categorical feature [^](#Relationshipofanumericalfeaturewithcategoricalfeature)<a id=""Relationshipofanumericalfeaturewithcategoricalfeature"" ></a><br>

Let's try to visualize a relationship between a numerical feature and a categorical feature. Lets use Sale Price as the numerical feature and OverallQual which indicates Overall material and finish quality as the categorical feature from housing dataset. I know what you are thinking... we expect to see sale price increase with overall quality.. Lets see whether we could see that using following techniques,
* Box Plot
",markdown,,
37,"#Box plot
num = 'SalePrice'
cat = 'OverallQual'
df  =  house_data

data = pd.concat([df[num], df[cat]], axis=1)
f, ax = plt.subplots(figsize=(8, 6))
fig = sns.boxplot(x=cat, y=num, data=data)
fig.axis(ymin=0, ymax=800000);",code,,
38,**SpiderMan :** How beautiful! Just as we expected! Sales Price increses with OverallQual(Overall material and finish quality). Shall we do this to analyse relationship with SalePrice for few more categorical columns?,markdown,,
39,"def boxplot(x, y, **kwargs):
    sns.boxplot(x=x, y=y)
    x=plt.xticks(rotation=90)

def fillMissingCatColumns(data,categorical):
    for c in categorical:
        data[c] = data[c].astype('category')
        if data[c].isnull().any():
            data[c] = data[c].cat.add_categories(['MISSING'])
            data[c] = data[c].fillna('MISSING')
    
def getboxPlots(data,var,categorical):
    fillMissingCatColumns(data,categorical)
    f = pd.melt(data, id_vars=var, value_vars=categorical)
    g = sns.FacetGrid(f, col=""variable"",  col_wrap=2, sharex=False, sharey=False, size=5)
    g = g.map(boxplot, ""value"", var)
    

data = house_data.copy()
categorical = [f for f in data.columns if data.dtypes[f] == 'object']    
getboxPlots(data,'SalePrice',categorical)",code,,
40,"**Iron Man  :** That's what you asked for... Going through each one to identify relationships is your homework.. :D. Guess whats next..

**SpiderMan :** mm... Correlation Analysis??

**Iron Man  :** Nope!. it is tea time!... <img src=""https://media.giphy.com/media/g6VWn4bujbz2w/giphy.gif""> 

With some cake!

<img src=""https://media.giphy.com/media/11e56tPCqD9kjK/giphy.gif""> 
",markdown,,
41,"---
## Correlation Analysis[^](#CorrelationAnalysis)<a id=""CorrelationAnalysis"" ></a><br>",markdown,,
42,"### Correlation Heat Map[^](#CorrelationHeatMap)<a id=""CorrelationAnalysis"" ></a><br>

large correlations between features is one of the best indicators used for feature selection. If we have a data set with many columns, a good way to quickly check correlations among columns is by visualizing the correlation matrix as a heatmap.",markdown,,
43,"def getCorrHeatMap(dataFrame,figSize=[12,9]):
    corrmat = dataFrame.corr()
    f, ax = plt.subplots(figsize=(figSize[0], figSize[1]))
    sns.heatmap(corrmat, vmax=.8, square=True);

getCorrHeatMap(house_data)",code,,
44,**Iron Man  :** When its lighter(Closer to white) that means it has a larger positive correlation whereas darker cells mean a larger negative correlation.,markdown,,
