ID,Source,Type,Category,Stage
0,"import numpy as np
import pandas as pd
df= pd.read_csv('/kaggle/input/house-prices-advanced-regression-techniques/train.csv')",code,,
1,"# Missing Data Pattern in Training Data
import seaborn as sns
sns.heatmap(df.isnull(), cbar=False, cmap='PuBu')",code,,
2,"# Detailed Information on Missing Data
total = df.isnull().sum().sort_values(ascending=False)
percent = (df.isnull().sum()/df.isnull().count()).sort_values(ascending=False)
missing = pd.concat([total, percent], axis=1, keys=['Total', 'Percent'])
missing.head(20)",code,,
3,"# Drop the fields having > 40% missing values to avoid bias in the model
df.drop(['Alley'],axis=1,inplace=True)
df.drop(['PoolQC'],axis=1,inplace=True)
df.drop(['MiscFeature'],axis=1,inplace=True)
df.drop(['Fence'],axis=1,inplace=True)
df.drop(['FireplaceQu'],axis=1,inplace=True)

# Impute continuous var with Mean; Impute categorical var with Mode
df['LotFrontage']=df['LotFrontage'].fillna(df['LotFrontage'].mean())
df['GarageCond']=df['GarageCond'].fillna(df['GarageCond'].mode()[0])
df['GarageType']=df['GarageType'].fillna(df['GarageType'].mode()[0])
df['GarageYrBlt']=df['GarageYrBlt'].fillna(df['GarageYrBlt'].mean())
df['GarageFinish']=df['GarageFinish'].fillna(df['GarageFinish'].mode()[0])
df['GarageQual']=df['GarageQual'].fillna(df['GarageQual'].mode()[0])
df['BsmtExposure']=df['BsmtExposure'].fillna(df['BsmtExposure'].mode()[0])
df['BsmtFinType2']=df['BsmtFinType2'].fillna(df['BsmtFinType2'].mode()[0])
df['BsmtFinType1']=df['BsmtFinType1'].fillna(df['BsmtFinType1'].mode()[0])
df['BsmtCond']=df['BsmtCond'].fillna(df['BsmtCond'].mode()[0])
df['BsmtQual']=df['BsmtQual'].fillna(df['BsmtQual'].mode()[0])
df['MasVnrArea']=df['MasVnrArea'].fillna(df['MasVnrArea'].mean())
df['MasVnrType']=df['MasVnrType'].fillna(df['MasVnrType'].mode()[0])
df['Electrical']=df['Electrical'].fillna(df['Electrical'].mode()[0])",code,,
4,"# Convert categorical features into continuous features in Train Data
from sklearn.preprocessing import LabelEncoder
lencoders = {}
for col in df.select_dtypes(include=['object']).columns:
    lencoders[col] = LabelEncoder()
    df[col] = lencoders[col].fit_transform(df[col])",code,,
5,"# Feature Selection using Random Forest 
#from sklearn.ensemble import RandomForestClassifier
#from sklearn.tree import DecisionTreeClassifier
from sklearn.feature_selection import SelectFromModel

x_t = df.drop('SalePrice', axis=1)
y_t = df['SalePrice']
#clf = SelectFromModel(RandomForestClassifier(n_estimators=100, max_features='log2', max_depth = 4))
#clf = SelectFromModel(DecisionTreeClassifier(max_features='log2'))
clf = SelectFromModel(GradientBoostingClassifier(n_estimators=100, loss='deviance'))
clf.fit(x_t, y_t)
sel_feat= x_t.columns[(clf.get_support())]
print(sel_feat)",code,,
6,"# Visualize Relative Feature Importance
from yellowbrick.features import FeatureImportances
from sklearn.ensemble import ExtraTreesClassifier
#clf = RandomForestClassifier(n_estimators=100)
clf = ExtraTreesClassifier()
x_train = df[['MSSubClass','LotFrontage', 'LotArea', 'Neighborhood',
       'OverallQual', 'OverallCond', 'YearBuilt', 'YearRemodAdd',
       'Exterior1st', 'Exterior2nd', 'MasVnrArea', 'BsmtFinType1',
       'BsmtFinSF1', 'BsmtUnfSF', 'TotalBsmtSF', '1stFlrSF', '2ndFlrSF',
       'GrLivArea', 'BedroomAbvGr', 'TotRmsAbvGrd', 'GarageYrBlt',
       'GarageArea', 'WoodDeckSF', 'OpenPorchSF', 'MoSold', 'YrSold']] #kept all selected features except 'Id'
y_train = df['SalePrice']
viz = FeatureImportances(clf)
viz.fit(x_train, y_train)
viz = FeatureImportances(clf)
viz.fit(x_train, y_train)
viz.poof()",code,,
7,"df_train = df[['Id','MSSubClass', 'LotFrontage', 'LotArea', 'Neighborhood',
       'OverallQual', 'OverallCond', 'YearBuilt', 'YearRemodAdd',
       'Exterior1st', 'Exterior2nd', 'MasVnrArea', 'BsmtFinType1',
       'BsmtFinSF1', 'BsmtUnfSF', 'TotalBsmtSF', '1stFlrSF', '2ndFlrSF',
       'GrLivArea', 'BedroomAbvGr', 'TotRmsAbvGrd', 'GarageYrBlt',
       'GarageArea', 'WoodDeckSF', 'OpenPorchSF', 'MoSold', 'YrSold', 'SalePrice']] 
# Included 'Id' and 'SalePrice' to complete the working feature set for training ",code,,
8,"# Check correlation matrix for the selected features
import numpy as np
import matplotlib.pyplot as plt
mask = np.zeros_like(df_train.corr(), dtype=np.bool)
mask[np.triu_indices_from(mask)] = True
plt.figure(figsize=(20,20))
sns.heatmap(df_train.corr(), mask = mask, vmin = -1, annot = True, cmap = 'PuBu')",code,,
9,"High correlation has been observed for the following pair of features:
* 'Exterior1st' and 'Exterior2nd'
* 'TotalBsmtSF' and '1stFlrSF'
* 'GrLivArea' and 'TotRmsAbvGrd'
* 'OverallQual' and 'SalePrice'
* 'GarageYrBlt' and 'YearBuilt'",markdown,,
