ID,Source,Type,Category,Stage
0,"# First (baby) steps
*Rocío Byron, Jan. 2018*

The goal of this notebook is to test out how far one can get with the simplest tools available: basic feature engineering and linear regression modeling. And on the way, learn how to work on Jupyter Notebook.

***
## Inspirations

There are hundreds of kernels on this competition, and I have probably read half of them at some point or another. Two kernels, however, have inspired me the most:

1. [Stacked Regressions : Top 4% on LeaderBoard](https://www.kaggle.com/serigne/stacked-regressions-top-4-on-leaderboard) by Serigne
2. The ubiquous [Comprehensive data exploration with Python](https://www.kaggle.com/pmarcelino/comprehensive-data-exploration-with-python) by Pedro Marcelino

## Outline

1. Preprocessing
    1. Understanding the problem and the data available
    2. Normality and skewness
    3. Missing values
    4. Dummy encoding
    5. Rescaling
2. Regression
    1. Linear regression
    2. L1 regularisation
    3. L2 regularisation
    4. ElasticNet regularisation",markdown,,
1,"# import libraries
import numpy as np
import pandas as pd
import matplotlib.pyplot as plt
import seaborn as sns
from sklearn.linear_model import LinearRegression, RidgeCV, LassoCV, ElasticNetCV
from sklearn.model_selection import cross_val_score
from sklearn.metrics import mean_squared_error
%matplotlib inline",code,,
2,"# 1. Preprocessing 

The main goal here is to get rid of (very) spurious data points and prepare the dataset for learning. 

This is a very delicate process: go to far, and you will be introducing bias in your data. Go to short, and you will be introducing rubbish in your learning process.",markdown,,
3,## A. The dataset,markdown,,
4,"train = pd.read_csv('../input/train.csv')
test = pd.read_csv('../input/test.csv')
testID = test['Id']

data = pd.concat([train.drop('SalePrice', axis=1), test], keys=['train', 'test'])
data.drop(['Id'], axis=1, inplace=True)",code,,
5,data.head(2),code,,
6,"### Sanity check

Before we go on and process this data, we need to be sure it actually makes sense. There are three ""low hanging fruits"" in this sense:
- Features that represent years should not go take values larger than 2018
- Areas, distances and prices should not take negative values
- Months should be between 1 and 12",markdown,,
7,"years = ['YearBuilt', 'YearRemodAdd', 'GarageYrBlt', 'YrSold']
metrics = ['LotFrontage', 'LotArea', 'MasVnrArea', 'BsmtFinSF1', 'BsmtFinSF2', 'BsmtUnfSF', 'TotalBsmtSF',
         '1stFlrSF', '2ndFlrSF', 'LowQualFinSF', 'GrLivArea', 'GarageArea', 'WoodDeckSF', 
         'OpenPorchSF', 'EnclosedPorch', '3SsnPorch', 'ScreenPorch', 'PoolArea', 'MiscVal']",code,,
8,data[years].max(),code,,
9,"mask = (data[years] > 2018).any(axis=1) # take any index with a twisted year value
data[mask]",code,,
10,"data.loc[mask, 'GarageYrBlt'] = data[mask]['YearBuilt']",code,,
11,"mask = (data[metrics] < 0).any(axis=1)
data[mask]",code,,
12,"mask = ((data['MoSold'] > 12) | (data['MoSold'] < 1))
data[mask]",code,,
13,"### Data types

In terms of data type, there are four big groups:

1. Continuous numerical features: lengths, areas, prices
2. Discrete numerical features: numerical scores, number of bedrooms, years; they support order and arithmetic operations, so they can be treated as numerical
3. Ordinal categorical features: features with qualitative scores (such as 'Excellent' or 'Slightly Irregular'); They support ordering ('Gentle slope' < 'Severe slope') but not arithmetic operations (how much is 'Sever slope' - 'Gentle slope'?)
4. Purely categorical features: a few examples are 'MSSubClass' or 'SaleType'

After some trial and error, I decide to separate numerical (both continuous and discrete) from categorical.

The pros:
- We keep the relationship between discrete numerical features
- We end up with less features, hence less risk of overfitting

The cons: 
- We add some arbitrariness (if a house is an ""8"" is it really twice as better than a house that scores a 4?)",markdown,,
