ID,Source,Type,Category,Stage
0,"
> # COMPONENTS OF THIS PROJECT
***
     
     1- EXPLORATORY DATA ANALYSIS

     2- DATA CLEANING

     3- FEATURE ENGINEERING

     4- ENCODING CATEGORICAL FEATURES

     5- DETECTING OUTLIERS

     6- MACHINE LEARNING",markdown,,
1,"import numpy as np # linear algebra
import pandas as pd # data processing, CSV file I/O (e.g. pd.read_csv)
import matplotlib.pyplot as plt
import seaborn as sns
sns.set_style('whitegrid')

import warnings
warnings.simplefilter(action='ignore')

from sklearn.metrics import mean_squared_error
from sklearn.model_selection import cross_val_score, GridSearchCV, KFold, RandomizedSearchCV, train_test_split
import math
import sklearn.model_selection as ms
import sklearn.metrics as sklm

# Input data files are available in the ""../input/"" directory.
# For example, running this (by clicking run or pressing Shift+Enter) will list all files under the input directory

import os
for dirname, _, filenames in os.walk('/kaggle/input'):
    for filename in filenames:
        print(os.path.join(dirname, filename))

# Any results you write to the current directory are saved as output.",code,,
2,"## Aim:
***
The aim of this competition is to predict the sale price of residential homes in Ames, Iowa. We will practice feature engineering and regression algorithms to achieve the lowest prediction error (RMSE is the metric used in this competition).",markdown,,
3,"# 1- Exploratory data analysis
***
Before starting, I would like to mention that I will be using alphabets to name my datasets to make my workflow easier:
        
         a=train
         b=test
         c= combined dataset (train+test)

We read and open our train and test datasets",markdown,,
4,"a = pd.read_csv('/kaggle/input/house-prices-advanced-regression-techniques/train.csv')
b = pd.read_csv('/kaggle/input/house-prices-advanced-regression-techniques/test.csv')",code,,
5,"#Use this code to show all the 163 columns
pd.set_option('display.max_columns', None)
pd.set_option('display.max_rows', None)",code,,
6,"
Here is a glimpse of what we will be dealing with:
* Many features, many missing values and one target feature: ""SalePrice"" which is the price of the houses we are supposed to predict",markdown,,
7,a.head(),code,,
8,"print('The shape of our training set: ',a.shape[0], 'houses', 'and', a.shape[1], 'features')
print('The shape of our testing set: ',b.shape[0], 'houses', 'and', b.shape[1], 'features')
print('The testing set has 1 feature less than the training set, which is SalePrice, the target to predict  ')",code,,
9,"Let's have a look first at the correlation between numerical features and the target ""SalePrice"", in order to have a first idea of the connections between features. Just by looking at the heatmap below we can see many dark colors, many features have high correlation with the target.",markdown,,
10,"num=a.select_dtypes(exclude='object')
numcorr=num.corr()
f,ax=plt.subplots(figsize=(17,1))
sns.heatmap(numcorr.sort_values(by=['SalePrice'], ascending=False).head(1), cmap='Blues')
plt.title("" Numerical features correlation with the sale price"", weight='bold', fontsize=18)
plt.xticks(weight='bold')
plt.yticks(weight='bold', color='dodgerblue', rotation=0)


plt.show()",code,,
11,"To have a better idea, we sort the features according to their correlation with the sale price",markdown,,
12,"Num=numcorr['SalePrice'].sort_values(ascending=False).head(10).to_frame()

cm = sns.light_palette(""cyan"", as_cmap=True)

s = Num.style.background_gradient(cmap=cm)
s",code,,
13,"Interesting! The **overall quality**, **the living area, basement area, garage cars and garage area** have the highest correlation values with the sale price, which is logical, better quality and bigger area = Higher price.
* Also some features such as, **full bath** or **1st floor surface** have a higher correlation, those are luxury features, more luxury = Higher price.
* and **Year built**, the newer buildings seem to have higher sale prices.


> **Example of a strong correlation between 2 numerical features: Sale price and ground living area**",markdown,,
14,"plt.figure(figsize=(15,6))
plt.scatter(x=a['GrLivArea'], y=a['SalePrice'], color='crimson', alpha=0.5)
plt.title('Ground living area/ Sale price', weight='bold', fontsize=16)
plt.xlabel('Ground living area', weight='bold', fontsize=12)
plt.ylabel('Sale price', weight='bold', fontsize=12)
plt.xticks(weight='bold')
plt.yticks(weight='bold')
plt.show()",code,,
15,"Let's dig in more into the data, those are just the numerical features. I assume that categorical features will be very important, for example, the neighborhood feature will be important, maybe the most important, given that good locations nowadays cost good money.
> Example of categorical features: **Neighborhood**",markdown,,
