ID,Source,Type,Category,Stage
0,"Getting started with Kaggle can be an intimidating prospect!

So I wrote this kernel to help you get started quickly. You can fork it, plug in a dataset you wanna you’ve been itching to explore and be doing analysis in 5 mins.

## If you like this kernel, please give it an upvote. Thank you! :)

Happy Kagglin!",markdown,,
1,"import numpy as np
import pandas as pd
%matplotlib inline
import matplotlib as mpl
import matplotlib.pyplot as plt
from matplotlib.pyplot import figure
mpl.rc('axes', labelsize=14)
mpl.rc('xtick', labelsize=12)
mpl.rc('ytick', labelsize=12)
figure(num=None, figsize=(20, 10), dpi=80, facecolor='w', edgecolor='k')
import seaborn as sns
from tqdm import tqdm
from datetime import datetime
import json
import os
from sklearn.pipeline import make_pipeline
from sklearn.preprocessing import RobustScaler
from sklearn.model_selection import train_test_split
from sklearn.model_selection import KFold, cross_val_score
from sklearn.metrics import mean_squared_error
from sklearn.metrics import mean_absolute_error
from sklearn.preprocessing import LabelEncoder
from sklearn.preprocessing import Imputer
from scipy.stats import skew 
from scipy.special import boxcox1p
from scipy.stats import boxcox_normmax
# models
from xgboost import XGBRegressor
import warnings
# Ignore useless warnings
warnings.filterwarnings(action=""ignore"", message=""^internal gelsd"")

# Avoid runtime error messages
pd.set_option('display.float_format', lambda x:'%f'%x)

# make notebook's output stable across runs
np.random.seed(42)",code,,
2,"# Read CSVs
fetch_from = '../input/train.csv'
train = pd.read_csv(fetch_from)

fetch_from = '../input/test.csv'
test = pd.read_csv(fetch_from)",code,,
3,# Overview of training and test datasets,markdown,,
4,"# How many datapoints in the training set?
train.shape",code,,
5,"# How many datapoints in the test set?
test.shape",code,,
6,"# Look at sample datapoints in the training set
train.sample(5)",code,,
7,"# Look at sample datapoints in the test set
test.sample(5)",code,,
8,## What's missing?,markdown,,
9,"# How many missing values does the dataset have?
train.isnull().sum().sum()",code,,
10,"# Which columns have the most missing values?
def missing_data(df):
    total = df.isnull().sum()
    percent = (df.isnull().sum()/train.isnull().count()*100)
    missing_values = pd.concat([total, percent], axis=1, keys=['Total', 'Percent'])
    types = []
    for col in df.columns:
        dtype = str(df[col].dtype)
        types.append(dtype)
    missing_values['Types'] = types
    missing_values.sort_values('Total',ascending=False,inplace=True)
    return(np.transpose(missing_values))
missing_data(train)",code,,
11,"# Let's plot these missing values(%) vs column_names
missing_values_count = (train.isnull().sum()/train.isnull().count()*100).sort_values(ascending=False)
plt.figure(figsize=(15,10))
base_color = sns.color_palette()[0]
plt.xlabel('Features', fontsize=15)
plt.ylabel('Percent of missing values', fontsize=15)
plt.title('Percent missing data by feature', fontsize=15)
sns.barplot(missing_values_count[:10].index.values, missing_values_count[:10], color = base_color)",code,,
12,# Time to deep dive into the data!,markdown,,
13,## Numerical Features,markdown,,
14,train.describe(),code,,
15,test.describe(),code,,
16,"The training and test sets seem to have consistently distributed features. But just to make sure this is the case, let's plot features from both the training and test sets!",markdown,,
17,"train.hist(bins=50, figsize=(20,15))
plt.tight_layout(pad=0.4)
plt.show()",code,,
18,"test.hist(bins=50, figsize=(20,15))
plt.tight_layout(pad=0.4)
plt.show()",code,,
19,The distributions of features across the training and test data do indeed seem consistent. This is excellent!,markdown,,
20,## Categorical Features,markdown,,
21,train.describe(include='O'),code,,
22,test.describe(include='O'),code,,
23,"Before we mvoe forward, let's make a copy of the training set!",markdown,,
24,"train_eda = train.copy()
label_col = 'SalePrice'",code,,
25,## Closer look at a few of these variables,markdown,,
26,"col_name = 'HouseStyle'
freq_table = pd.crosstab(index=train_eda[col_name],  # Make a crosstab
                              columns=""count"")      # Name the count column
freq_table_per = pd.crosstab(index=train_eda[col_name],  # Make a crosstab
                              columns=""percentage"", normalize=True)
freq_table['percentage'] = freq_table_per['percentage']
freq_table.sort_values(by='count', ascending=False)",code,,
27,"# First, we need to create a function to decide how many blocks to allocate to each category
def percentage_blocks(df, var):
    """"""
    Take as input a dataframe and variable, and return a Pandas series with
    approximate percentage values for filling out a waffle plot.
    """"""
    # compute base quotas
    percentages = 100 * df[var].value_counts() / df.shape[0]
    counts = np.floor(percentages).astype(int) # integer part = minimum quota
    decimal = (percentages - counts).sort_values(ascending = False)
    # add in additional counts to reach 100
    rem = 100 - counts.sum()
    for cat in decimal.index[:rem]:
        counts[cat] += 1
    return counts

# Second, plot those counts as boxes in the waffle plot form
waffle_counts = percentage_blocks(train_eda, col_name)
prev_count = 0
# for each category,
for cat in range(waffle_counts.shape[0]):
    # get the block indices
    blocks = np.arange(prev_count, prev_count + waffle_counts[cat])
    # and put a block at each index's location
    x = blocks % 10 # use mod operation to get ones digit
    y = blocks // 10 # use floor division to get tens digit
    plt.bar(x = x, height = 0.9, width = 0.9, bottom = y)
    prev_count += waffle_counts[cat]

# Third, we need to do involve aesthetic cleaning to polish it up for interpretability. We can take away the plot border and ticks, since they're arbitrary, but we should change the limits so that the boxes are square. We should also add a legend so that the mapping from colors to category levels is clear.
# aesthetic wrangling
plt.legend(waffle_counts.index, bbox_to_anchor = (1, 0.5), loc = 6)
plt.axis('off')
plt.axis('square')",code,,
28,"# Area depicts the distribution of points. > width = > the number of points
base_color = sns.color_palette()[0]
plt.figure(figsize=(20,15))
plt.xticks(rotation=45)
sns.boxplot(data = train_eda, x = 'HouseStyle', y = 'SalePrice', color = base_color);",code,,
29,"col_name = 'HouseStyle'
freq_table = pd.crosstab(index=train_eda[col_name],  # Make a crosstab
                              columns=""count"")      # Name the count column
freq_table_per = pd.crosstab(index=train_eda[col_name],  # Make a crosstab
                              columns=""percentage"", normalize=True)
freq_table['percentage'] = freq_table_per['percentage']
freq_table.sort_values(by='count', ascending=False)",code,,
30,"# Relative frequency variation - Plotting absolute counts on axis and porportions on the bars
# Barchart sorted by frequency
base_color = sns.color_palette()[0]
cat_order = train_eda[col_name].value_counts().index
plt.figure(figsize=(15,10))
plt.xticks(rotation = 90)
sns.countplot(data = train_eda, x = col_name, order = cat_order, color = base_color);

# add annotations
n_points = train_eda.shape[0]
cat_counts = train_eda[col_name].value_counts()
locs, labels = plt.xticks() # get the current tick locations and labels

# loop through each pair of locations and labels
for loc, label in zip(locs, labels):

    # get the text property for the label to get the correct count
    count = cat_counts[label.get_text()]
    pct_string = '{:0.1f}%'.format(100*count/n_points)

    # print the annotation just below the top of the bar
    plt.text(loc, count+4, pct_string, ha = 'center', color = 'black')",code,,
31,"# Area depicts the distribution of points. > width = > the number of points
base_color = sns.color_palette()[0]
plt.figure(figsize=(20,15))
plt.xticks(rotation=45)
sns.boxplot(data = train_eda, x = 'Neighborhood', y = 'SalePrice', color = base_color);",code,,
32,"col_name = 'GrLivArea'
hist_kws={""alpha"": 0.3}
plt.figure(figsize=(15,10))
# Trim long-tail/other values
# plt.xlim(0, 1200)
sns.distplot(train_eda[col_name], hist_kws=hist_kws);",code,,
33,"col_name = 'OverallQual'
hist_kws={""alpha"": 0.3}
plt.figure(figsize=(15,10))
# Trim long-tail/other values
# plt.xlim(0, 1200)
sns.distplot(train_eda[col_name], hist_kws=hist_kws);",code,,
34,"col_name = 'OverallQual'
base_color = sns.color_palette()[0]
plt.figure(figsize=(20,15))
plt.xticks(rotation=45)
sns.boxplot(data = train_eda, x = col_name, y = 'SalePrice', color = base_color)",code,,
35,"Alright, we have some understanding of the features in our training set! Let's see how useful they might be in predicting our SalePrice!",markdown,,
36,# What're the most correlated features?,markdown,,
37,"# Which features are the most correlated to our target variable, SalePrice?
corr_matrix = train_eda.corr()
plt.subplots(figsize=(15,10))
sns.heatmap(corr_matrix, vmax=1.0, square=True, cmap=""Blues"")",code,,
38,"# Get the top 10 most correlated features
corr_matrix = train_eda.corr()
corr_matrix[label_col].sort_values(ascending=False)[:10]",code,,
39,"Note: .corr() only captures linear relationships, so it's not the most reliable way to detect correlations. So let's plot a few of these features on a scatterplot matrix!",markdown,,
40,"from pandas.plotting import scatter_matrix

attributes = [label_col, ""OverallQual"", ""LotArea"", ""BedroomAbvGr"", ""GrLivArea""]
scatter_matrix(train_eda[attributes], figsize=(15, 15));",code,,
41,How good a predictor is GarageArea for SalePrice?,markdown,,
42,"col_name = 'GarageArea'
train_eda.plot(kind=""scatter"", x=label_col, y=col_name, alpha=0.2, figsize=(15,10))
# changing axis labels to only show part of the graph
plt.axis([0, 400000, 0, 1200])",code,,
43,Let's add some more context to our GarageArea vs SalePrice plot! Let's color it by the year sold (YrSold) and change the size accoding to the number of bedrooms above ground (BedroomAbvGr).,markdown,,
44,"train_eda.plot(kind=""scatter"", x=label_col, y=""GarageArea"", alpha=0.4,
             s=train_eda[""BedroomAbvGr""], label=""BedroomAbvGr"", figsize=(20,15),
             c=""YrSold"", cmap=plt.get_cmap(""jet""), colorbar=True,)
plt.axis([0, 400000, 0, 1200])
plt.legend();",code,,
45,# Feature Engineering and Prep,markdown,,
46,"Before we go forward, let's make a copy of the training set!",markdown,,
47,"train_fe = train.copy()
test_fe = test.copy()",code,,
